Etymon pt-PT Note	Etymon pt-PT	Transliteration	Headword	urTenTen18	urTenTen18 Relative	Headword Hindi	Part of Speech	Gender	Pronunciation	Sense (Wiktionary)	Etymology Free	Variant	Headword (Ur)	Domain	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1
	achar	ācār	اچار	441	1.61	अचार	noun	m.	(Standard Urdu) IPA(key): /ə.t͡ʃɑːɾ/	achar (a spicy and salty pickle of Indian cuisine)	pt achar (Source: Dalgado, McGregor) .		اچار									
	agosto	agast	اگست	26,735	97.84	अगस्त	noun	m.	(Standard Urdu) IPA(key): /ə.ɡəst̪/	August	pt agosto (Source:  McGregor) | en August (Source: McGregor, Platts).		اگست									
	aia	āyā	آیا‎	0		आया	noun	f.	(Standard Urdu) IPA(key): /ɑː.jɑː/	ayah: nurse maid, nurse	pt aia (Source: Dalgado, Fallon, Platts) .											
	alfinete	ālpin	آلپین	1	< 0.01	आलपीन	noun	f.		safety pin & a pin	pt alfinete (Source: Dalgado, Fallon, Kitabistan)  .											
	ambar	ambar	عنبر			अंबर	noun	m.		ambergris perfume	pt ambar (Source: Dalgado) | fa عنبر ‘ambergris’ (source:  Wiktionary) | pal ‘ambergris’ mbl (Source: Wiktionary) > ar عَنْبَر (Source: Dalgado, McGregor) .											
	amen	āmīn	آمین			आमीन	interjection			amen	pt amen (Source: Dalgado) | ar آمين ‘amen’ (Source: Dalgado) .											
	ananás	anannās	انناس	309	1.13	अनन्नास	noun	m.		pineapple (fruit)	pt ananás ‘pineapple’ (Source: Dalgado, Fallon, Platts) .		انناس									
	anis	anīsun	اَنِیسُون	14	0.05	अनीसून	noun	m.		aniseed	pt ? anis (Source: Dalgado) | grc ἄνισον ‘anise (Pimpinella anisum)’ (Source: Dalgado) | grc ἄνισον (Source: Wiktionary) >  la anisum ‘anise (Pimpinella anisum)’  (Source: Dalgado) | ur (Source: Dasa).		اَنِیسُون									
	armário	almārī	اَلْماری	1,226	4.49	अलमारी	noun	f.	(Standard Urdu) IPA(key): /əl.mɑː.ɾiː/	cupboard, shelf; almirah	 pt armário (Source: Dalgado, Fallon, Platts) .		اَلْماری			الماری⁩	الماری⁩	الماری⁩	الماریاں	الماریوں	الماریو	
	arrátel	ratal	رطل	53	0.19	रतल	noun	m.		a pound weight	pt arrátel (Source: Dalgado) | ar rat̤l (Source: McGregor) .		رطل									
	bacia ou bacio	basan	باسن			बासन	noun	m.		pot; any container 	pt bacia, bacio (Source: Dalgado) | sa भाजन ‘(arithmetic) dividing, sharing' & 'a vessel, pot, plate, cup (Source: Dalgado) | sa वासन (Source: Platts).											
	bafo	bhāp	بھاپ	645	2.36	भाप	noun	m.	(Standard Urdu) IPA(key): /bʱɑːp/	steam, water vapour  & vapour, gas	pt ? bafo (Source: Dalgado) | sa वाष्प (Source: Dalgado, Dasa) | sa वप्प (Source: Dasa) .		بھاپ									
	baixel	bajrā	بجرا	35	0.13	बजरा	noun	m.		A kind of boat commonly used for travelling; a large kind of pleasure-boat (round-bottomed and keel-less, — commonly called 'budgerow').	pt ? baixel (Source: Dalgado) | ar بغلة (Source: Dalgado) .		بجرا									
	balde	bālṭī	بالٹی	806	2.95	बालटी	noun	f.		bucket, container	pt balde (Source: Dalgado, McGregor) | en bucket (Source: Dasa) .		بالٹی									
	baptismo	baptisma	باپتسما 			बाप्तिस्मा	noun	m. 		(Christianity) baptism	pt ? baptismo (Source: Dalgado) .		بمبہ									
	basta	bas	بس	77,433	283.38	बस	adv.		(Standard Urdu) IPA(key): /bəs/	merely, only	pt basta (Source: Dalgado) | fa بس ‘enough, sufficiently' (Source: Dalgado, McGregor) .		بس									
	beringela	baingan	بینگن	391	1.43	बैंगन	noun	m.		eggplant, aubergine, brinjal	pt beringela (Source: Dalgado) | sa वङ्गन  (Source: Platts) |  fa بادنجان (Source: Soares) | sa वृन्ताक (Source:  Dasa).		بینگن									
	biscoito	biskut	بسکٹ	834	3.05	बिस्कुट	noun	m.		biscuit, cookie, cracker	pt biscoito (Source: Dalgado) | en biscuit (Source: Dasa) .		بسکٹ									
	bomba	bamba	بمبہ	0		बंबा	noun	m.	(Standard Urdu) IPA(key): /bəm.bᵊ/	pump; water pump & channel, narrow river, creek	pt bomba (Source: Dalgado) .		بمبہ									
	botão	bomba	بٹن	5,675	20.77	बटन	noun	m.	(Standard Urdu) IPA(key): /bə.ʈən/	button (fastener) &  button (presser)	pt botão (Source: Dalgado) | en button (Source: Dasa) .		بٹن									
	botelha	botal	بوتَل	3,173	11.61	बोतल	noun	f.	(Standard Urdu) IPA(key): /boː.t̪əl/	bottle	pt ? botelha (Source: Dalgado, McGregor) | en bottle (Source: Dalgado, McGregor) .		بوتَل			بوتَل	بوتَل	بوتَل	بوتلیں	بوتلوں	بوتلو	
	caju	kāju	کاجو⁩			काजू	noun	m.		cashew nut	pt ? caju (Source: Platts) .											
	câmara	kamra	کمرہ 	20,964	76.72	कमरा	noun	m.	(Standard Urdu) IPA(key): /kəm.ɾɑ(ː)/	room	pt câmara (Source: Dalgado, Fallon) .		کمرہ 									
	camisa	qamīs	قمیض	1,257	4.6	क़मीज़	noun	f.	(Standard Urdu) IPA(key): /qə.miːz/	shirt	pt camisa (Source: Dalgado) | ar قميص ‘shirt’ & ‘gown’  (Source: Wiktionary) > fa قمیص (Source: Wiktionary) | lat camisia (Source:Wiktionary) > ar قميص ‘shirt’ & ‘gown’ (Source: Dalgado) .		قمیض									
	campo	kampo	کمپو			कंपू	noun	m.		encampment & tent & cantonment & camp 	pt campo (Source: Dalgado) | en camp (Source: Platts) .											
	candil	qandil	قندیل			कंदील	noun	f.		a lantern	pt ? candil (Source: Dalgado) | lat candēla ‘a light made of wax or tallow' > grc κανδήλη ‘oil lamp' > ar قنديل  ‘lamp' (Source: Dalgado, Dasa)  .											
	capitão	kaptān	کپتان	18,562	67.93	कप्तान	noun	m.	(Standard Urdu) IPA(key): /kəp.t̪ɑːn/	captain (of a ship)	pt capitão (Source: Dalgado) | en Captain (Source: Wiktionary) .		کپتان									
	carabina	karbain	کاربائن			कारबाइन	noun	f.		a carbine	pt ? carabina (Source: Dalgado) | fr carabine (Source: Dalgado) | fa qarābīn (Source: McGregor) .											
	carraguem	karanchī	کِران٘چی			किराँची	noun	f.		a cart used to carry loads, carriage of goods train & bullock cart	pt carraguem (Source: McGregor) | en carriage (Source: Dasa)											
	cartucho	kāratus	کارتوس	672	2.46	कारतूस	noun	m.		(firearms) cartridge	pt ? cartucho (Source: Dalgado) | pt cartucho (Source: Dasa) | fr cartouche (Source: McGregor) .		کارتوس									
	cartucho	tusdan	توسدان			तूसदान	noun	m.		cartridge	pt cartucho + दान [addition of suffix] (Source: Dasa)											
	casa (de botão)	kāj	کاج	N	N	काज	noun	m.		a buttonhole	pt casa de botão (Source: Dalgado, Dasa) | sa काचः ‘a loop' (Source: Platts) .		کاج									
	católico	katholik	کیتھولک	1,300	4.76	कैथोलिक	noun	m. or f.	(Standard Urdu) IPA(key): /ɡɪɾ.d͡ʒɑː/	Catholic, Roman Catholic	pt católico (Source: Dalgado) | en Catholic (Source: Dalgado) .		کیتھولک									
	chá	cāy	چائے	12,222	44.73	चाय	noun	f.	(Standard Urdu) IPA(key): /t͡ʃɑː.eː/	tea (plant, beverage) & cup of tea	pt chá (Source: Dalgado) | fa cāʾe (Source: McGregor) .		چائے									
	chapa	chapa	چھاپہ	N		छापा	noun			a seal, impression, stamp, or brand	pt ? chapa (Source: Dalgado)  .		چھاپہ									
	chave	cābī	چابی	1,799	6.58	चाबी	noun	f.	(Standard Urdu) IPA(key): /t͡ʃɑː.biː/	key 	pt chave (Source: Dalgado, Platts) .		چابی			چابی	چابی	چابی	چابیاں	چابیوں	چابیو	
	cocheiro	kochavān	کوچبان	3	0.01	कोचवान	noun	m.	(Standard Urdu) IPA(key): /kɛː.t̪ʰoː.lɪk/	a coachman	pt cocheiro (Source: Dalgado) | en coachman (Source: Dalgado) . 		کوچبان									
	coronel	karnal	کرنل	6,681	24.45	कर्नल	noun	m.		colonel	pt coronel (Source: Dalgado) | en colonel (Source: Dasa) .		کرنل									
	couve	gobhī	گوبھی	744	2.72	गोभी	noun	f.		cabbage & cauliflower	pt couve (Source: Dalgado) | sa गोजीह्विका ‘the uvula' (Source: Wiktionary) .		گوبھی									
	cristão	kristān	کرستان			क्रिस्तान	noun	m. or f.		christian	pt (Source: Dalgado, McGregor) | en (Source: Dasa)  .		کرستان									
	cruz	krus	⁧کْرُوس⁩	3	0.01	क्रूस	noun	m.		the cross on which Jesus Christ was crucified & crucifix, cross	itc-pro *kruk(-i)-? (Source: de Vaan) > la crux 'wooden frame, cross' (Source: de Vaan) > pt cruz (Source: Dalgado, McGregor) | en cross (Source: Dasa) .		کمرہ 									
	da Silva	di Silwa	⁧ڈی سلوا⁩			डीसिल्वा	proper noun			a surname from Portuguese, equivalent to English D'Silva or Desilva	pt  da Silva (Source: Dalgado)  .											
	dezembro	disambar	دسمبر⁩ 	26,714	97.77	दिसंबर	noun	m.	(Standard Urdu) IPA(key): /d̪ɪ.səm.bəɾ/	December	pt dezembro (Source: McGregor) | ine-pro *deḱm ‘ten’, *deḱm-to- ‘tenth’ (Source: de Vaan) > itc-pro *dekm ‘ten’, *dekamo- ‘tenth’ > la decem + -ber 'pertaining to the tenth (month)' (Source: Ernout-Meillet) > en December (Source: McGregor) .		دسمبر									
	espada	 ispāt'	اسپات	7	0.03	इस्पात	noun	m.	(Standard Urdu) IPA(key): /ɪs.pɑːt̪/	steel	pt espada (Source: Dalgado, Platts) .		اسپات 									
	espital	aspatāl	اَسْپَتال⁩	22,471	82.24	अस्पताल	noun	m.	(Standard Urdu) IPA(key): /əs.pə.t̪ɑːl/	hospital	pt espital (Source: McGregor) | en hospital (Source: McGregor) .		اَسْپَتال									
	estábulo	astabal	اَصْطَبَل	283	1.04	अस्तबल	noun	m.	(Standard Urdu) IPA(key): /əs.t̪ə.bəl/	stable (for a horse)	pt estábulo (Source: McGregor) |  grc > la > ar ist̤abal (Source: McGregor) | ar (Source: Dasa)		اَصْطَبَل									
	estirar	istrī	استری	515	1.88	इस्तरी	noun	f.	(Standard Urdu) IPA(key): /ɪs.t̪ɾiː/	iron, press	pt estirar (Source: Dalgado, McGregor) .		استری									
	falto	fāltū	فالتو	0	0	फ़ालतू	adj.		(Standard Urdu) IPA(key): /fɑːl.t̪uː/	unnecessary, pointless & bad; not nice; of poor quality & useless, irrelevant, good-for-nothing (used for someone)	pt falto (Source: Dalgado) .		فالتو									
	fita	fītā	 ⁧فیتہ⁩	0	0	फ़ीता	noun	m.		lace; shoelace & tape; tape measure & ribbon	pt fita (Source: Dalgado, Platts) .											
	gentio	jento	⁧جینٹو⁩			जेंटू	noun	m.		Gentoo	pt 											
	gudão	godām	گودام	1,267	4.64	गोदाम	noun	m.		storage, godown	pt gudão (Source: Dalgado) | pt gudão ‘godown' (Source: Wiktionary) >  bn গুদাম ‘godown, warehouse' (Source McGregor) | en godown (Source: Dasa).		گودام									
	holandês	olandez	ولندیز			ओलंदेज़	noun	m. or f.		(dated) Dutchman; citizen of Holland 	pt holandês (Source: Wiktionary) .											
	igreja	girjā	⁧گِرْجا⁩	2,028	7.24	गिरजा	noun	m.	(Standard Urdu) IPA(key): /ɡoː.bʱiː/	church & chapel	pt igreja (Source: Dalgado, Fallon, Platts) .	girjā k., v. n. To have prayers (Christians).	گِرْجا 									
	inglês	aṅgrez	انگریز	6,218	22.76	अँग्रेज़	noun	m. or f.	(Standard Urdu) IPA(key): /əŋ.ɡɾeːz/	English person (Englishman or Englishwoman)	pt inglês (Source: Dalgado, McGregor) .		اَن٘گْریز									
	inglês	anglez	انگریز			अंग्रेज़	noun	m. or f.		English person (Englishman or Englishwoman)	pt inglês (Source: Dalgado, McGregor) .											
	janela	juā	جَن٘گْلا⁩			जंगला	noun	m.		fencing, railing & grille-fitted window	pt janela (Source: Dalgado, Dasa) .											
	jogar	juārī	جوا	1,845	6.75	जुआ	noun	m.	(Standard Urdu) IPA(key): /d͡ʒʊ.ɑː/, /d͡ʒʊ.wɑː/, /d͡ʒuː.ɑː/	gambling	pt jogar (Source: Dalgado) |  sa द्यूत ‘gambling, game of dice' (Source: Dasa) .		جوا									
	jogar	joari	جواری	233	0.85	जुआरी	noun	m.		gambler	pt jogar (Source: Dalgado) |  sa द्यूत ‘gambling, game of dice' (Source: Dasa) .		جواری									
	leilão	nī'lām' 	 ⁧نیلام⁩			नीलाम	noun	m 	(Standard Urdu) IPA(key): /niː.lɑːm/	auction (a public event where goods are sold through bidding)	pt leilão (Source: Dalgado, Fallon, Platts, Qureshi) .					نِیلام	نِیلام	نِیلام	نِیلام	نِیلاموں	نِیلامو	
	linguiça	langucha	لنگوچا			लंगूचा	noun	m.		a sausage	pt linguiça (Source: Dalgado) | sa लिङ्ग+उच्चयः (Source: Platts) .											
	mármore	marmar	مرمر	486	1.78	मरमर	noun	m.		marble	pt mármore (Source: Dalgado) | grc > fa مرمر (Source: McGregor) | ur (Source: Dasa).		مرمر									
	martelo	mārtol	مارتول	0	0	मारतौल	noun			a heavy hammer, hammer 	pt martelo (Source: Dalgado) .		مارتول									
	mastro	mastaul 	مستول	33	0.12	मस्तूल	noun	m.		mast	pt mastro (Source: Dalgado, Fallon) .		مستول									
	mês	mas	ماس			मास	noun			month	pt mês (Source: Dalgado, Fallon) .											
	mês	mas kabar	ماس کَبار			मास-कबार	noun	m.		last day of a month, monthly statement	pt mês (Source: Dalgado, Fallon) .		ماس کَبار									
	mesa	mez	میز			मेज़	noun	f.		table	pt mesa (Source: Dalgado, Dasa) | fa میز (Source: McGregor) .											
	mestiço	mastisa	مَستِیسا	0	0	मस्तीसा	noun	m. or f.		half-caste	pt mestiço (Source: Dalgado, Platts) .		مَستِیسا									
	mestre	mastri	مستری	33	0.12	मिस्तरी	noun			skilled tradesman	pt mestre (Source: Dalgado, McGregor) .		مِستری									
	mestre	mistri	 ⁧مِسْتْری⁩			मिस्त्री	noun	m.	(Standard Urdu) IPA(key): /mɪs.t̪ɾiː/, /mɪs.t̪ə.ɾiː/	mechanic & artisan, craftsman	pt mestre (Source: Dalgado) .					مِسْترِیو	مِسْترِیو	مِسْترِیو	مِسْترِیو	مِسْترِیوں	مِسْترِیو	
	Moçambique	mausambī	 موسمبی			मुसंबी	noun	f.	(Standard Urdu) IPA(key): /mɔː.səm.biː/	mousambi	pt Moçambique (Source: Dasa)					مَوسَمبی	مَوسَمبی	مَوسَمبی	مَوسَمبِیاں	مَوسَمبِیوں	مَوسَمبِیو	
	outubro	aktūbar	اَکْتُوبَر⁩	22,398	81.97	अक्तूबर	noun	m.	(Standard Urdu) IPA(key): /ək.t̪uː.bəɾ/	October	ine-pro *h₃(e)ḱtéh₃ ‘eight’, *h₃ḱt(e)h₃-uó- ‘eighth’ > itc-pro *oktō ‘eight’, *oktāwo- ‘eighth’ (Source: de Vaan) > la octō + -ber ‘pertaining the eigth (month)’ [analogy with la september ‘september’] (Source: Ernout-Meillet) > pt outubro (Source: Wiktionary) | en October (Source: McGregor) .		اَکْتُوبَر									
	padre	pādrī	پادْری⁩	3,217	11.77	पादरी	noun	m.	(Standard Urdu) IPA(key): /pɑːd̪.ɾiː/	Christian priest or minister; chaplain & christian convert .	pt padre (Source: Dalgado, Fallon, Platts) .		پادری			پادری⁩	پادری⁩	پادری⁩	پادری⁩	پادریو	پادریو	
	pão	paoroti	پاؤ روٹی			पाव-रोटी	noun	f.		loaf of bread	pt pão + hi रोटी  (Source: Dalgado, Dasa) | sa पद् (Source:McGregor) .											
	papaia	papitā	پپیتا	352	1.29	पपीता	noun	m.		papaya	pt papaia (Source: Dalgado)  .		پپیتا									
	peru	pīrū	پیرو	N	N	पीरू	noun	m.	(Standard Urdu) IPA(key): /piː.ɾuː/	turkey	pt peru (Source: Dalgado, Platts) .		پیرو									
	pipa	pīpā	پیپا	N		पीपा	noun	m.		cylinder, barrel, cask	pt pipa (Source: Dalgado, McGregor, Platts) .		پیپا‎									
	pires	pirič	پرچ	38	0.14	पिरिच	noun	m.		saucer  & a flat surface (as used in pressing out indigo)	pt pires (Source: Dalgado) | en press (Source: McGregor) .		پرچ									
	pistola	pistūl	پسطول	0		पिस्तौल	noun	f.		pistol, gun	pt pistola (Source: Dalgado, McGregor, Platts) | en pistol (Source: Dalgado, Platts) .		پسطول									
	polícia	pulis	پولس	8,934	32.7	पुलिस	noun	f.	(Standard Urdu) IPA(key): /puː.lɪs/	the police	pt ? polícia (Source: Dalgado) | en police (Source: Dalgado, McGregor) .		پولس									
	pompa	bamba	بمبہ⁩	0		बंबा	noun	m.		pump; water pump & channel, narrow river, creek	pt pompa (Source: Platts).		بمبہ			بمبا	بمبے	بمبے	بمبے	بمبوں	بمبو	
	prato	parāt	پرات	30	0.11	परात	noun	f.		receipt	pt prato (Source: Dalgado) | sa पात्र (Source: Dasa) .		پرات									
	prumo	prum	پرم 				noun	m.		Sounding lead: — prum ḍālnā, v.n. To heave the lead.	pt prumo (Source: Platts)											
	querubim	karobim	کَرُوبِیم			करूबीम	noun			cherubim	pt querubim (Source: Dalgado) .		کَرُوبِیم									
	recibo	rasīd	رسید	1,914	7	रसीद	noun	f.	(Standard Urdu) IPA(key): /ɾə.siːd̪/	receipt	pt recibo (Source: Dalgado) | fa رسید (Source: McGregor)  .		رسید									
	sabão	sābun	صابن	1,632	5.97	साबुन	noun	m.	(Standard Urdu) IPA(key): /sɑː.bʊn/	soap	pt sabão (Source: Dalgado) | ine-pro *seyb- > gem-pro *saipǭ [borrowing] > la sāpō [borrowing] > grc σάπων [borrowing] > syc ܨܲܦ݁ܘܿܢܵܐ (Source:Wiktionary)  [borrowing] > ar صَابُون (Source: McGregor) |  ar صَابُون > fa صابون (Source: Wiktionary) .		صابن									
	sagu	sāgū	ساگو	11	0.04	सागू	noun	m.		sago	pt ? sagu (Source: Dalgado) | id sagu (Source: McGregor) .		ساگو									
	saia	 sā'yah	سایہ⁩	0	0	साया	noun	m.		petticoat	pt saia (Source: Dalgado, McGregor)  .		سايہ			سایہ⁩	سایے	سایے	سایے	سایوں	سایو	
	salada	salad	سلاد			सलाद	noun	m.	(Standard Urdu) IPA(key): /sə.lɑːd̪/	salad	pt salada (Source: Dalgado) | fr salade (Source: McGregor) | ar > en salad (Source: Dasa) .											
	salsaparrilha	salasa	سالسا			सालसा	noun	m.		Indian sarsparilla	pt ? salsaparrilha (Source: Platts) .											
	sapato	chapat	چپات			चपात	noun	f.		 A shoe of the European fashion (having a heel-piece, in contradistinction to the Persian shoe).	pt sapato (Source: Platts) .											
	setembro	sitambar	ستمبر	24,037	87.97	सितंबर	noun	m.		September	pt setembro (Source: McGregor) | en September (Source: McGregor) .		ستمبر									
	Sintra	saṅgtara	 سنگتره				noun	m.		tangerine, a type of orange & breast	pt ? Sintra (Source: Platts) | pt Sintra (Source: Fallon)											
	sorte	šart	شرط	N	N	शर्ती	noun	f.	(Standard Urdu) IPA(key): /ʃəɾt̪/	condition, requirement & wager, bet 	pt sorte (Source: Dalgado) .		شرط									
	tabaco	tanbâku	تنباکو 	1,619	5.93	तंबाकू	noun	m.		tobacco	pt tabaco (Source: Dalgado) | pt tabaco (Source:Wiktionary) > fa تنباکو (Source: McGregor) | en tobacco (Source: Dasa) .		تنباکو									
	tambor	tanpūrā	تنپورا	0	0	तंबूरा	noun	m.		tanpura	pt tambor (Source: Dalgado) | pal tmbwl, tnbwl (Source: Wiktionary) > fa تنبور ‘tanbur' (Source:  McGregor) .		تنپورا									
	toalha	tauliya	تَولِیَہ⁩	55		तौलिया	noun	m.	(Standard Urdu) IPA(key): /t̪ɔː.lɪ.jə/, /t̪oː.lɪ.jə/	towel	pt toalha (Source: Dalgado) | en towel (Source: McGregor) .		تَولِیَہ⁩			تَولِیہ⁩	تولیے	تولیے	تولیے	تولیوں	تولیو	
	toronja	tunaj	ترنج	38	0.14	तुरंज	noun	m.		a kind of citron	pt toronja (Source: Dalgado) | fa turanj (Source: McGregor) .		ترنج									
	tufão	tūfān	طوفان	9,982	36.53	तूफ़ान	noun	m.	(Standard Urdu) IPA(key): /t̪uː.fɑːn/	storm, tempest & hurricane	pt ? tufão (Source: Dalgado) | ar طوفان (Source: Platts) .		طوفان									
	varanda	barāmdā	برامدا			बरामदा	noun	m.		verandah	pt varanda (Source: Dalgado, McGregor) | fa bar āmada ‘come forth' (Source: McGregor) .											
	vermelho	baramā	ورمیلیو			वरमेल्हो	noun	m.		Malay red sandalwood	pt vermelho (Source: Dasa) .											
	verruma	barma	برما	4,930	18.04	बरमा	noun	m.	(Standard Urdu) IPA(key): /bəɾ.mɑː/	(tool) drill, borer	pt verruma (Source: Dalgado) .		برما									