Etymon pt-PT	Etymon pt-PT Note	Headword	Transliteration	Headword Hindi	Part of Speech	Pronunciation	Sense (Wiktionary)	Gender	Headword (Ur)	urTenTen18	urTenTen18 Relative
leilão	leilão: ← A. (al) a'lām	نيلام	nī'lām' 	नीलाम	noun			m.	نيلام	0	0
mastro		مستول	mastaul 	मस्तूल	noun			m.	مستول	33	0.12
mestre		مِستری	mistri	मिस्त्री	noun			m.	مستری	559	2.05
mármore		مرمر	marmar	मरमर	noun			m.	مرمر	486	1.78
martelo		مارتول	mārtol	मारतौल	noun		1. hammer 2. screwdriver, turnscrew	m.	مارتول	0	0
gudão		گودام	godām	गोदाम	noun		warehouse, storeroom, storage, cellar	m.	گودام	1,267	4.64
couve		گوبھی	gobhī	गोभी	noun	(Standard Urdu) IPA(key): /ɡoː.bʱiː/	cauliflower	f.	گوبھی	744	2.72
igreja		گِرْجا 	girjā	गिरजा	noun	(Standard Urdu) IPA(key): /ɡɪɾ.d͡ʒɑː/	1. (Christianity) church  2. chapel	m.	گرجا	2,028	7.24
católico		کیتھولک	katholik	कैथोलिक	noun	(Standard Urdu) IPA(key): /kɛː.t̪ʰoː.lɪk/	a Roman Catholic	m.	کیتھولک	1,300	4.76
cocheiro		کوچبان	kochavān	कोचवान	noun			m.	کوچبان	3	0.01
câmara		کمرہ 	kamra	कमरा	noun	(Standard Urdu) IPA(key): /kəm.ɾɑ(ː)/	1. room, chamber 2. compartment (of an aeroplane or train)	m.	کمرہ	20,964	76.72
querubim		کَرُوبِیم		करूबीम	noun				کَرُوبِیم	0	0
coronel		کرنل	karnal	कर्नल	noun			m.	کرنل	6,681	24.45
cristão	cristão; × H. musalmān, P. naṣrān	کرستان	kristān	क्रिस्तान	noun			m.	کِرِسْتانی	0	
capitão		کپتان	kaptān	कप्तान	noun	(Standard Urdu) IPA(key): /kəp.t̪ɑːn/	1.captain 2. skipper	m.	کپتان	18,562	67.93
cartucho		کارتوس	kāratus	कारतूस	noun			m.	کارتوس	672	2.46
casa		کاج	kāj	काज	noun			m.	کاج	N	N
camisa		قمیض	qamīs	क़मीज़	noun	(Standard Urdu) IPA(key): /qə.miːz/	1. shirt 2. garment	m.	قمیض	1,257	4.6
fita		فيتہ	fītā	फ़ीता	noun			m.		0	0
falto		فالتو	fāltū	फ़ालतू	adj.	(Standard Urdu) IPA(key): /fɑːl.t̪uː/	surplus, spare, extra, additional, useless		فالتو	0	0
tufão		طوفان	tūfān	तूफ़ान	noun	(Standard Urdu) IPA(key): /t̪uː.fɑːn/	storm & flood & deluge &  inundation & typhoon & hurricane	m.	طوفان	9,982	36.53
sabão		صابن	sābun	साबुन	noun	(Standard Urdu) IPA(key): /sɑː.bʊn/	1. soap 2. washing powder (ie. for a washing machine etc.)	m.	صابن	1,632	5.97
sorte		شرط	šart	शर्ती	noun	(Standard Urdu) IPA(key): /ʃəɾt̪/	1. condition, term 2. wager, bet 3. provision, wage	f.	شرط	N	N
setembro	September	ستمبر	sitambar	सितंबर	noun		September	m.		24,037	87.97
saia		سايہ	 sā'yah	साया	noun		petticoat, underskirt	m.	سایہ⁩	0	0
sagu		ساگو	sāgū	सागू	noun			m.	ساگو	11	0.04
arrátel		رطل	ratal	रतल	noun		1. (units of measurement) pound 2. a pound weight 3. ( units of measurement) a pint	m.	رطل	53	0.19
recibo		رسید	rasīd	रसीद	noun	(Standard Urdu) IPA(key): /ɾə.siːd̪/	1. (law) bill, invoice  2. receipt (ie. confirmation)  3. clue, address, knowledge 4. response (to a question or statement/action) 		رسید	1,914	7
dezembro	December	دسمبر	disambar	दिसंबर	noun	(Standard Urdu) IPA(key): /d̪ɪ.səm.bəɾ/		m.	دسمبر	26,714	97.77
chapa		چھاپہ		छापा					چھاپہ	N	
chave		چابی	cābī	चाबी	noun	(Standard Urdu) IPA(key): /t͡ʃɑː.biː/	key (object for opening and closing a lock)	f.	چابی	1,799	6.58
chave		چابھی	cābhī	चाभी	noun	(Standard Urdu) IPA(key): /t͡ʃɑː.bʱiː/	key (object for opening and closing a lock)	f.	چابی	7.52	
chá		چائے	cāy	चाय	noun	(Standard Urdu) IPA(key): /t͡ʃɑː.eː/	tea	f.	چائے	12,222	44.73
jogar		جواری	juārī	जुआरी	noun		gambler	m.	جواری	233	0.85
jogar		جوا	juā	जुआ	noun	(Standard Urdu) IPA(key): /d͡ʒʊ.ɑː/, /d͡ʒʊ.wɑː/, /d͡ʒuː.ɑː/	gambling	m.	جوا	1,845	6.75
toalha		تَولِیَہ⁩	tauliya	तौलिया	noun	(Standard Urdu) IPA(key): /t̪ɔː.lɪ.jə/, /t̪oː.lɪ.jə/	towel	m.	تولیہ	55	
tambor		تنپورا	tanpūrā	तंबूरा	noun				تنپورا	0	0
tabaco		تنباکو	tanbâku	तंबाकू	noun			m.	تنباکو 	1,619	5.93
toronja		ترنج	tunaj	तुरंज	noun			m.	ترنج	38	0.14
peru		پیرو	pīrū	पीरू	noun	(Standard Urdu) IPA(key): /piː.ɾuː/	turkey	m. 	پیرو	N	N
pipa		پیپا‎	pīpā	पीपा	noun		cask barrel canister	m. 		N	
polícia		پولس	pulis	पुलिस	noun	(Standard Urdu) IPA(key): /puː.lɪs/	police	m.	پولس	8,934	32.7
pistola		پسطول	pistūl	मार्तोल	noun			m.		0	
pires		پرچ	pirič	पिरिच	noun		saucer	m.	پرچ	38	0.14
prato		پرات	parāt	परात	noun			f.	پرات	30	0.11
papaia		پپیتا	papitā	पपीता	noun			m. 	پپیتا	352	1.29
padre		پادری	pādrī	पादरी	noun	(Standard Urdu) IPA(key): /pɑːd̪.ɾiː/	(Christianity) clergyman; Christian priest  Synonym: ⁧فادر⁩ (fādar) &  (Christianity, historical) a missionary; Jesuit	m.	پادری	3,217	11.77
beringela		بینگن	baingan	बैंगन				m.	بینگن	391	1.43
botelha	bottle	بوتَل	botal	बोतल	noun	(Standard Urdu) IPA(key): /boː.t̪əl/	1. bottle  2. (euphemistic) wine bottle	f.	بوتل	3,173	11.61
bafo		بھاپ	bhāp	भाप	noun	(Standard Urdu) IPA(key): /bʱɑːp/	1. hot breath; exhalation  2. steam, water vapour 3. vapour, gas	m.	بھاپ	645	2.36
bomba		بمبہ	bamba	बंबा	noun		1. pump; water pump 2. channel, narrow river, creek	m.	بمبہ	0	
bomba		بمبہ	bomba	बंबा	noun		1. pump; water pump 2. channel, narrow river, creek	m.		0	
pompa		بمبہ	bamba	बंबा	noun	(Standard Urdu) IPA(key): /bəm.bᵊ/	1. pump; water pump 2. channel, narrow river, creek	m.		0	0
biscoito		بسکٹ	biskut	बिस्कुट	noun		biscuit, cookie	m.	بسکٹ	834	3.05
basta		بس	bas	बस	adj.	(Standard Urdu) IPA(key): /bəs/	enough, ample		بس	77,433	283.38
verruma		برما	baramā	बरमा	noun	(Standard Urdu) IPA(key): /bəɾ.mɑː/	(tool) drill, borer	m.	برما	4,930	18.04
baixel		بجرا	bajrā	बजरा	noun			m.	بجرا	35	0.13
botão		بٹن	batan	बटन	noun	(Standard Urdu) IPA(key): /bə.ʈən/	button	m.	بٹن	5,675	20.77
balde	bucket	بالٹی	bālṭī	बालटी	noun		bucket	f.	بالٹی	806	2.95
anis		اَنِیسُون	anīsun	अनीसून					اَنِیسُون	14	0.05
ananás	pineapple	انناس	anannās	अनन्नास	noun		pineapple (fruit)		انناس	309	1.13
inglês	Englishman	اَن٘گْریز	aṅgrez	अँग्रेज़	noun	(Standard Urdu) IPA(key): /əŋ.ɡɾeːz/	1. Englishman; a Brit 2. chiefly historical) the British 3. (colloquial) white person 	m or f	انگریز	6,218	22.76
armário	cupboard; wardrobe	اَلْماری	almārī	अलमारी	noun	(Standard Urdu) IPA(key): /əl.mɑː.ɾiː/	cupboard, shelf; almirah	f.	اَلْماری	1,226	4.49
agosto	August	اگست	agast	अगस्त	noun	(Standard Urdu) IPA(key): /ə.ɡəst̪/	August	m.	اگست	26,735	97.84
outubro	October	اَکْتُوبَر	aktūbar	अक्तूबर	noun	(Standard Urdu) IPA(key): /ək.t̪uː.bəɾ/	October	m.	اکتوبر	22,398	81.97
estábulo	estábulo; A. ist̤abal: ← L., Gk	اَصْطَبَل	astabal	अस्तबल	noun	(Standard Urdu) IPA(key): /əs.t̪ə.bəl/	stable, mew, stall	m.	اصطبل	283	1.04
estirar		استری	istrī	इस्तरी	noun	(Standard Urdu) IPA(key): /ɪs.t̪ɾiː/	iron, clothes iron	f.	استری	515	1.88
hospital		اَسْپَتال	aspatāl	अस्पताल	noun	(Standard Urdu) IPA(key): /əs.pə.t̪ɑːl/	hospital	m.	اسپتال	22,471	82.24
espada	steel	اسپات 	 ispāt'	इस्पात	noun	(Standard Urdu) IPA(key): /ɪs.pɑːt̪/	steel	m.	اسپات	7	0.03
achar		اچار	ācār	अचार	noun	(Standard Urdu) IPA(key): /ə.t͡ʃɑːɾ/	pickle	m.	اچار	441	1.61
aia	ayah	آیا‎	āyā	आया	noun	(Standard Urdu) IPA(key): /ɑː.jɑː/	ayah: nurse maid, nurse	f.	آیا‎	0	
alfinete	alfinete ( ← A.): ? × pin (English); pin	آلپین	ālpin	आलपीन	noun			m.	آلپین	1	< 0.01
varanda	varanda; w. P. bar āmada 'come forth'	 بَرَامْدَا‎	barāmdā	बरामदा	noun			m.	برامدا	0	
mês			ماس کَبار	मास-कबार							
mestiço			مَستِیسا	मस्तीसा							
pão				पाव-रोटी							