hiTenTen21 Relative (1)	Variant	Headword	Transliteration	Etymon pt-PT	Etymology Full (Work here)	Urdu 	Part of Speech	Pronunciation	Gender	Definition	hiTenTen21 Absolute (1)	Headword (Hi)	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Etymology	Etymology Free	Alternative Etymology (1)	Domain	ODomain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1		Etymology Old
		करमरिया	karamriyā	acalmaria	pt acalmaria (Source: Dasa) .		noun	(Standard Hindi) IPA(key): /kə.ɾəm.ɾɪ.jɑː/, [kɐ.ɾɐ̃m.ɾi.jäː]	m.	(sailing) calming of the water waves due to decrease in winds				NA																pt acalmaria (Source: Dasa)
8		अचार	achār	achar	pt achar (Source: Dalgado, Dasa, McGregor) .	اچار	noun	(Delhi) IPA(key): /ə.t͡ʃɑːɾ/, [ɐ.t͡ʃäːɾ]	m.	achar (a spicy and salty pickle of Indian cuisine)	2,541	अचार		achar	achar (Source: Dalgado)	achar (Source: Dalgado)	 آچار Persian https://en.wiktionary.org/wiki/%D8%A2%DA%86%D8%A7%D8%B1#Persian (source: Wiktionary) 	culinary	culinary	food / preserves		अचार	अचार	अचार	अचार	अचारों	अचारो	achar		pt achar (Source: Dalgado, Dasa, McGregor) .
97.61		अगस्त	agasta	agosto	pt agosto (Source:  McGregor) | en August (Source: McGregor, Platts).	اگست	noun	(Delhi Hindi) IPA(key): /ə.ɡəst̪/, [ɐ.ɡɐst̪]	m.	August	87,980	अगस्त		NA		agosto (Source:  W)	English August (Source: McGregor)	calendar	calendar	month	masc cons-stem	अगस्त	अगस्त	अगस्त	अगस्त	अगस्तों	अगस्तो	agosto		pt agosto (Source:  McGregor) | en August (Source: McGregor, Platts).
N		आया	āyā	aia	pt aia (Source: Dasa, McGregor, Platts) .	آیا‎	noun	(Delhi Hindi) IPA(key): /ɑː.jɑː/, [äː.jäː]	f.	ayah: nurse maid, nurse	N	आया		aia	aia (Source: Dalgado)			occupations	occupations	domestic service / childcare	fem ā-stem	आया	आया	आया	आयाएँ	आयाओं	आयाओ	aia		pt aia (Source: Dalgado, Dasa, McGregor, Platts) .
0.03		आलपीन	ālapīn 	alfinete	pt alfinete (Source: Dasa, McGregor) | en ? pin (Source: McGregor) .	آلپ 	noun	(Delhi Hindi) IPA(key): /ɑːl.piːn/, [äːl.pĩːn]	f.	safety pin & a pin	28	आलपीन		alfinete	alfinete (Source: Dalgado)			sewing	sewing	accessories	fem cons-stem	आलपीन	आलपीन	आलपीन	आलपीनें	आलपीनों	आलपीनो	alfinete		pt alfinete (Source: Dalgado, Dasa, McGregor) | en ? pin (Source: McGregor) .
		आलमनक	ālamnak	almanaque.	pt almanaque (Source: Dasa) .		noun	(Standard Hindi) IPA(key): /ɑː.ləm.nək/, [äː.lɐ̃m.nɐk]		almanac				NA															https://en.wiktionary.org/wiki/%E0%A4%95%E0%A4%B0%E0%A4%AE%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE	pt almanaque (Source: Dasa)
		अंबर	ambar	ambar	pt ambar (Source: Dalgado) | ar عَنْبَر (Source: Dalgado, McGregor) .	عنبر	noun	(Delhi) IPA(key): /əm.bəɾ/, [ɐ̃m.bɐɾ]	m.	ambergris perfume		अंबर	âmbar	ambar	ambar (Source: Dalgado); Persian عنبر https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Persian (source:  Wiktionary); Arabic عَنْبَر https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Arabic (Source: Dalgado)	ambar (Source: Dalgado); Persian عنبر  (source:  Wiktionary); Arabic عَنْبَر  (Source: Dalgado)	Persian عنبر https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Persian (source:  Wiktionary); Arabic عَنْبَر https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Arabic (Source: Dalgado)	materials	materials	substances	masc cons-stem	अंबर	अंबर	अंबर	अंबर	अंबरों	अंबरो	ama		pt ambar (Source: Dalgado) | fa عنبر ‘ambergris’ (source:  Wiktionary) | pal ‘ambergris’ mbl (Source: Wiktionary) > ar عَنْبَر (Source: Dalgado, McGregor) .
		आमीन	āmīn	amen	pt amen (Source: Dalgado) | ar آمين ‘amen’ (Source: Dalgado, McGregor) .	آمین	interjection			amen	1,001	आमीन	amém ou ámen	amen	amen (Source: Dalgado); Arabic آمين https://en.wiktionary.org/wiki/%D8%A2%D9%85%D9%8A%D9%86 (Source: Dalgado)	amen (Source: Dalgado); Arabic آمين  (Source: Dalgado)	Arabic آمين https://en.wiktionary.org/wiki/%D8%A2%D9%85%D9%8A%D9%86 (Source: Dalgado)	religion	religion	practices, beliefs and rituals								ambar		pt amen (Source: Dalgado) | ar آمين ‘amen’ (Source: Dalgado, McGregor) .
2.82		अनन्नास	anannāsa	ananás	pt ananás ‘pineapple’ (Source: Dalgado, Dasa, McGregor, Platts) .	انناس	noun	(Delhi Hindi) IPA(key): /ə.nən.nɑːs/, [ɐ.nɐ̃n.näːs]	m.	pineapple (fruit)		अनन्नास		ananás	ananás (Source: Dalgado)	ananás (Source: Dalgado)		botany	botany	fruits	masc cons-stem	अनन्नास	अनन्नास	अनन्नास	अनन्नास	अनन्नासों	अनन्नासो	amen		tpn naná ‘pineapple’ (Source: Wiktionary) > pt ananás ‘pineapple’ (Source: Dalgado, Dasa, McGregor, Platts) .
		अनीसून	anīsun	anis	ur (Source: Dasa).	اَنِیسُون	noun		m.	aniseed		अनीसून		? anis	? anis (Source: Dalgado); Greek ἄνισον https://en.wiktionary.org/wiki/%E1%BC%84%CE%BD%CE%B9%CF%83%CE%BF%CE%BD (Source: Dalgado) ; Latin anisum https://en.wiktionary.org/wiki/anisum#Latin (Source: Dalgado)	? anis (Source: Dalgado); Greek ἄνισον  (Source: Dalgado) ; Latin anisum  (Source: Dalgado)	Greek ἄνισον https://en.wiktionary.org/wiki/%E1%BC%84%CE%BD%CE%B9%CF%83%CE%BF%CE%BD (Source: Dalgado) ; Latin anisum https://en.wiktionary.org/wiki/anisum#Latin (Source: Dalgado)											ananás		pt ? anis (Source: Dalgado) | grc ἄνισον ‘anise (Pimpinella anisum)’ (Source: Dalgado) | grc ἄνισον (Source: Wiktionary) >  la anisum ‘anise (Pimpinella anisum)’  (Source: Dalgado) | ur (Source: Dasa).
4.93		अलमारी	alamārī	armário	la armarium 'closet, chest' > pt armário (Source: Wiktionary) .	اَلْماری	noun	(Delhi Hindi) IPA(key): /əl.mɑː.ɾiː/, [ɐl.mäː.ɾiː]	f.	cupboard, shelf; almirah	4,445	अलमारी		armário	armário (Source: Dalgado)	armário (Source: Dalgado)		furniture	furniture	pieces of furniture	fem ī-stem	अलमारी	अलमारी	अलमारी	अलमारियाँ	अलमारियों	अलमारियो	anis		ine-pro *h₂(e)r-mo- ‘fitting’, *h₂er-mn-to- > itc-pro *armo-, *armnto- ‘weapons’ (Source: De Vaan) > la arma + -ārium ‘storage for weapons’ > pt armário [semantic broadening] (Source: Dalgado) .
		हलमरिया	halamriyā	armário	pt armário (Source: Dasa) .		noun	(Standard Hindi) IPA(key): /ɦə.ləm.ɾɪ.jɑː/, [ɦɐ.lɐ̃m.ɾi.jäː]	m.	(sailing) cell below ship's deck				NA				sailing											https://en.wiktionary.org/wiki/%E0%A4%B9%E0%A4%B2%E0%A4%AE%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE	pt armário (Source: Dasa)
		रतल	ratal	arrátel	ar rat̤l (Source: McGregor) .	رطل	noun		m.	a pound weight	9	रतल		arrátel	arrátel (Source: Dalgado); Arabic rat̤l (Source: McGregor)	arrátel (Source: Dalgado); Arabic rat̤l (Source: McGregor)	Arabic rat̤l (Source: McGregor)											armário		pt arrátel (Source: Dalgado) | ar rat̤l (Source: McGregor) .
		बासन	bāsan	bacia ou bacio	pt bacia, bacio (Source: Dalgado) | sa भाजन ‘(arithmetic) dividing, sharing' & 'a vessel, pot, plate, cup (Source: Dalgado) | sa वासन (Source: Dasa, Platts) .	باسن	noun	(Delhi) IPA(key): /bɑː.sən/, [bäː.sɐ̃n]	m.	pot; any container 	5613	बासन		bacia ou bacio	bacia ou bacio (Source: Dalgado); Sanskrit भाजन https://kosha.app/word/sa/%E0%A4%AD%E0%A4%BE%E0%A4%9C%E0%A4%A8 (Source: Dalgado)	bacia ou bacio (Source: Dalgado); Sanskrit भाजन  (Source: Dalgado)	Sanskrit भाजन https://kosha.app/word/sa/%E0%A4%AD%E0%A4%BE%E0%A4%9C%E0%A4%A8 (Source: Dalgado)	household	household	tableware								arrátel		pt bacia, bacio (Source: Dalgado) | sa भाजन ‘(arithmetic) dividing, sharing' & 'a vessel, pot, plate, cup (Source: Dalgado) | sa वासन (Source: Dasa, Platts).
		भाप	bhāp	bafo	pt ? bafo (Source: Dalgado) | sa वाष्प (Source: Dalgado, Dasa) | sa वप्प (Source: Dasa) .	بھاپ	noun		m.	steam, water vapour  & vapour, gas	5890	भाप		? bafo	? bafo (Source: Dalgado); Sanksrit वाष्प https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%AA#Sanskrit (Source: Dalgado)	? bafo (Source: Dalgado); Sanksrit वाष्प  (Source: Dalgado)	Sanksrit वाष्प https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%AA#Sanskrit (Source: Dalgado)	sensoryPerception	sensory perception	smell								ata		pt ? bafo (Source: Dalgado) | sa वाष्प (Source: Dalgado, Dasa) | sa वप्प (Source: Dasa) .
		बजरा	bajrā	baixel	ar بغلة (Source: Dalgado) | sa वज्र+कः (Source: Platts) .	بجرا	noun		m.	A kind of boat commonly used for travelling; a large kind of pleasure-boat (round-bottomed and keel-less, — commonly called 'budgerow').		बजरा		? baixel	? baixel (Source: Dalgado); Arabic بغلة https://en.wiktionary.org/wiki/%D8%A8%D8%BA%D9%84%D8%A9 (Source: Dalgado)	? baixel (Source: Dalgado); Arabic بغلة  (Source: Dalgado)	Arabic بغلة https://en.wiktionary.org/wiki/%D8%A8%D8%BA%D9%84%D8%A9 (Source: Dalgado)											bacia ou bacio		pt ? baixel (Source: Dalgado) | ar بغلة (Source: Dalgado) .
4.31		बालटी	bālaṭī	balde	pt balde (Source: McGregor) | en bucket (Source: Dasa) | sa  वारि+धि? (Source: Platts) .	بالٹی	noun	(Delhi Hindi) IPA(key): /bɑːl.ʈiː/, [bäːl.ʈiː]	f.	bucket, container	3,889	बालटी		balde	balde (Source: Dalgado)	balde (Source: Dalgado)		objects	objects	domestic items	fem ī-stem	बालटी	बालटी	बालटी	बालटियाँ	बालटियों	बालटियो	bafo		pt balde (Source: Dalgado, McGregor) | en bucket (Source: Dasa) .
1.37		बाप्तिस्मा	bāptismā	baptismo	pt ? baptismo (Source: Dalgado) | grc > pt baptismo (Source: McGregor) | en baptism (Source: Dalgado) | grc βάπτισμα (Source: Platts) .	بمبہ	noun	(Delhi Hindi) IPA(key): /bɑːp.t̪ɪs.mɑː/, [bäːp.t̪ɪs.mäː]	m. 	(Christianity) baptism	1231	बाप्तिस्मा		? baptismo	? baptismo (Source: Dalgado); English baptism (Source: Dalgado)	? baptismo (Source: Dalgado); English baptism (Source: Dalgado)	English baptism (Source: Dalgado)	religion	religion	practices, beliefs and rituals	masc ā-stem	बाप्तिस्मा	बाप्तिस्मे	बाप्तिस्मे	बाप्तिस्मे	बाप्तिस्मों	बाप्तिस्मो	baixel		pt ? baptismo (Source: Dalgado) | grc > pt baptismo (Source: McGregor) | en baptism (Source: Dalgado) .
		बस	bas	basta	fa بس ‘enough, sufficiently' (Source: Dasa, McGregor) .	بس	adv.			merely, only	281570	बस		basta	basta (Source: Dalgado); Persian بس https://en.wiktionary.org/wiki/%D8%A8%D8%B3#Persian (Source: Dalgado; Wiktionary; McGregor)	basta (Source: Dalgado); Persian بس  (Source: Dalgado; Wiktionary; McGregor)	Persian بس https://en.wiktionary.org/wiki/%D8%A8%D8%B3#Persian (Source: Dalgado; Wiktionary; McGregor)											balde		pt basta (Source: Dalgado) | fa بس ‘enough, sufficiently' (Source: Dalgado, Dasa, McGregor) .
		बैंगन	baiṅgan	beringela	sa वङ्गन  (Source: Platts) |  fa بادنجان (Source: Soares) | sa वृन्ताक (Source:  Dasa) .	بینگن	noun	(Delhi) IPA(key): /bɛːŋ.ɡən/, [bɛ̃ːŋ.ɡɐ̃n]	m.	eggplant, aubergine, brinjal	4460	बैंगन		beringela	beringela (Source: Dalgado); Prakrit 𑀯𑀸𑀇𑀁𑀕𑀡 https://en.wiktionary.org/wiki/%F0%91%80%AF%F0%91%80%B8%F0%91%80%87%F0%91%80%81%F0%91%80%95%F0%91%80%A1#Prakrit, from Sanskrit वङ्गन https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%99%E0%A5%8D%E0%A4%97%E0%A4%A8#Sanskrit (Source: Wiktionary);  Persian بادنجان https://en.wiktionary.org/wiki/%D8%A8%D8%A7%D8%AF%D9%86%D8%AC%D8%A7%D9%86#Persian (Source: Soares,  Wiktionary) 	beringela (Source: Dalgado); Prakrit 𑀯𑀸𑀇𑀁𑀕𑀡  from Sanskrit वङ्गन  (Source: Wiktionary);  Persian بادنجان  (Source: Soares,  Wiktionary) 	Prakrit 𑀯𑀸𑀇𑀁𑀕𑀡 https://en.wiktionary.org/wiki/%F0%91%80%AF%F0%91%80%B8%F0%91%80%87%F0%91%80%81%F0%91%80%95%F0%91%80%A1#Prakrit, from Sanskrit वङ्गन https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%99%E0%A5%8D%E0%A4%97%E0%A4%A8#Sanskrit (Source: Wiktionary);  Persian بادنجان https://en.wiktionary.org/wiki/%D8%A8%D8%A7%D8%AF%D9%86%D8%AC%D8%A7%D9%86#Persian (Source: Soares,  Wiktionary) 											baptismo		pt beringela (Source: Dalgado) | sa वङ्गन  (Source: Platts) |  fa بادنجان (Source: Soares) | sa वृन्ताक (Source:  Dasa).
		बिस्कुट	biskuṭ	biscoito	pt biscoito (Source: Dalgado) | en biscuit (Source: Dasa) .	بسکٹ	noun	(Delhi) IPA(key): /bɪs.kʊʈ/	m.	biscuit, cookie, cracker	4,128	बिस्कुट		biscoito	biscoito (Source: Dalgado); English biscuit (Source: Wiktionary)	biscoito (Source: Dalgado); English biscuit (Source: Wiktionary)	English biscuit (Source: Wiktionary)	culinary	culinary	food / baked goods								basta		pt biscoito (Source: Dalgado) | en biscuit (Source: Dasa) .
0.17		बंबा	bambā	bomba	pt bomba (Source: McGregor) .	بمبہ	noun	(Delhi) IPA(key): /bəm.bɑː/, [bɐ̃m.bäː]	m.	pump; water pump & channel, narrow river, creek	154	बंबा		bomba	bomba (Source: Dalgado)	bomba (Source: Dalgado)		military	military	weapons, explosives, devices								beringela		pt bomba (Source: Dalgado, McGregor) .
		गुदाम	gudam	botão	sk (Source: Dasa) | pt botão (Source: Dasa) | en button (Source: Dasa) > hi बुताम (Source: Dasa) .		noun		m.	button				NA																sk (Source: Dasa) | pt botão (Source: Dasa) | en button (Source: Dasa) > hi बुताम (Source: Dasa)
		बटन	baṭan	botão	en button (Source: Dasa, Platts) .	بٹن	noun		m.	button (fastener) &  button (presser)	17333	बटन		botão	botão (Source: Dalgado); English button (Source: Dasa)	botão (Source: Dalgado); English button (Source: Dasa)	English button (Source: Dasa)											biscoito		pt botão (Source: Dalgado) | en button (Source: Dasa) .
24.63		बोतल	bōtal	botelha	pt ? botelha (Source: Dalgado, McGregor) | en bottle (Source: Dalgado, Dasa, McGregor, Platts) .	بوتَل	noun	IPA(key): [ˈbo(ː)t̪əl̪]	f.	bottle	22,198	बोतल		? botelha	? botelha (Source: Dalgado); English bottle (Source: Dalgado)	? botelha (Source: Dalgado); English bottle (Source: Dalgado)	English bottle (Source: Dalgado)	objects	objects	drinkware	fem cons-stem	बोतल	बोतल	बोतल	बोतलें	बोतलों	बोतलो	bomba		pt ? botelha (Source: Dalgado, McGregor) | en bottle (Source: Dalgado, Dasa, McGregor) .
7.87		काजू	kājū	caju	pt ? caju (Source: Platts) | kok काज्जु (Source: Dasa) .	کاجو⁩	noun	(Delhi Hindi) IPA(key): /kɑː.d͡ʒuː/, [käː.d͡ʒuː]	m.	cashew nut	7090	काजू		NA				botany	botany	fruits	masc ū-stem	काजू	काजू	काजू	काजू	काजुओं	काजुओ	botão		pt ?caju (Source: Platts) | kok काज्जु (Source: Dasa)
		कलापट्टी	kalāpaṭṭī	calafate	pt calafate (Source: Dalgado, Dasa) | ar (Source: Dalgado) .	کالاپتی	noun		m. and f.	caulker & act of caulking in ships	0	कलापट्टी		calafate	calafate (Source: Dalgado); Arabic (Source: Dalgado)	calafate (Source: Dalgado); Arabic (Source: Dalgado)	Arabic (Source: Dalgado)	nautics	nautics	nautical tools, components and materials								botelha		pt calafate (Source: Dalgado, Dasa) | ar (Source: Dalgado) .
95.94		कमरा	kamarā	câmara	pt câmara (Source: Dalgado, McGregor, Platts) | en camera (Source: Dasa) .	کِران٘چی	noun	(Delhi Hindi) IPA(key): /kəm.ɾɑː/, [kɐ̃m.ɾäː]	m.	room	86,477	कमरा		câmara	câmara (Source: Dalgado)	câmara (Source: Dalgado)		architecture	architecture	buildings	masc ā-stem	कमरा	कमरे	कमरे	कमरे	कमरों	कमरो	caju		pt câmara (Source: Dalgado) .
		क़मीज़	qamīz	camisa	pt camisa (Source: Dalgado) | ar قميص ‘shirt’ & ‘gown’ (Source: Dalgado, Platts) .	قمیض	noun	(Delhi) IPA(key): /qə.miːz/, [qɐ.miːz], /kə.miːd͡ʒ/, [kɐ.miːd͡ʒ]	f.	shirt	2427	क़मीज़		camisa	camisa (Source: Dalgado); Persian قمیص https://en.wiktionary.org/wiki/%D9%82%D9%85%DB%8C%D8%B5#Persian (Source: Wiktionary); Arabic (Source: Dalgado)	camisa (Source: Dalgado); Persian قمیص  (Source: Wiktionary); Arabic (Source: Dalgado)	Persian قمیص https://en.wiktionary.org/wiki/%D9%82%D9%85%DB%8C%D8%B5#Persian (Source: Wiktionary); Arabic (Source: Dalgado)	clothing	clothing	clothing items								calafate		pt camisa (Source: Dalgado) | ar قميص ‘shirt’ & ‘gown’  (Source: Wiktionary) > fa قمیص (Source: Wiktionary) | lat camisia (Source:Wiktionary) > ar قميص ‘shirt’ & ‘gown’ (Source: Dalgado) .
		कंपू	kampū	campo	en camp (Source: McGregor, Platts) .		noun	(Delhi) IPA(key): /kəm.puː/, [kɐ̃m.puː]	m.	encampment & tent & cantonment & camp 	N	कंपू		campo	campo (Source: Dalgado); English camp (Source: McGregor)	campo (Source: Dalgado); English camp (Source: McGregor)	English camp (Source: McGregor)											câmara		pt campo (Source: Dalgado) | en camp (Source: McGregor, Platts) .
		कंडीलिया	kandilya	candil	pt candil (Source: Dasa) | hi कंडील 'lamp' (Source: Dasa) .		noun		m.	lighthouse				NA																pt candil (Source: Dasa) | hi कंडील 'lamp' (Source: Dasa)
