hiTenTen21 Relative (1)	Variant	Headword	Transliteration	Etymon pt-PT	Etymology Full (Work here)	Urdu 	Part of Speech	Pronunciation	Gender	Definition	hiTenTen21 Absolute (1)	Headword (Hi)	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Etymology	Etymology Free	Alternative Etymology (1)	Domain	ODomain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1		Etymology Old
		कंदील	kandīl	candil	pt ? candil (Source: Dalgado) | lat candēla ‘a light made of wax or tallow' > grc κανδήλη ‘oil lamp' > ar قنديل  ‘lamp' (Source: Dalgado, Dasa) | pa kandīl [arabicized] (Source: Platts) .	قندیل	noun		f.	a lantern	421	क़ंदील		? candil	? candil (Source: Dalgado); Arabic قنديل https://en.wiktionary.org/wiki/%D9%82%D9%86%D8%AF%D9%8A%D9%84#Arabic (Source: Dalgado)	? candil (Source: Dalgado); Arabic قنديل  (Source: Dalgado)	Arabic قنديل https://en.wiktionary.org/wiki/%D9%82%D9%86%D8%AF%D9%8A%D9%84#Arabic (Source: Dalgado)	objects	objects	domestic items / lighting								camisa		pt ? candil (Source: Dalgado) | lat candēla ‘a light made of wax or tallow' > grc κανδήλη ‘oil lamp' > ar قنديل  ‘lamp' (Source: Dalgado, Dasa)  .
		कप्तान	kaptān	capitão	pt capitão (Source: Dalgado) | en Captain (Source: Dasa, McGregor, Platts) .	کپتان	noun	(Delhi) IPA(key): /kəp.t̪ɑːn/, [kɐp.t̪ä̃ːn]	m.	captain (of a ship)	91962	कप्तान		capitão	capitão (Source: Dalgado); English Captain (Source: Wiktionary)	capitão (Source: Dalgado); English Captain (Source: Wiktionary)	English Captain (Source: Wiktionary)	nautics	nautics	military ranks and titles								campo		pt capitão (Source: Dalgado) | en Captain (Source: Wiktionary) .
		कारबाइन	kaṛābīn	carabina	fa qarābīn (Source: McGregor) | fr carbine (Source: Platts) .	کاربائن	noun		f.	a carbine	94	कारबाइन		? carabina	? carabina (Source: Dalgado); French carabine (Source: Dalgado); Persian qarābīn (Source: McGregor)	? carabina (Source: Dalgado); French carabine (Source: Dalgado); Persian qarābīn (Source: McGregor)	French carabine (Source: Dalgado); Persian qarābīn (Source: McGregor)											candil		pt ? carabina (Source: Dalgado) | fr carabine (Source: Dalgado) | fa qarābīn (Source: McGregor) .
<0.01		किराँची	kirām̐cī	carraguem	pt carraguem (Source: McGregor) | en carriage (Source: Dasa) .	کِران٘چی	noun	(Delhi Hindi) IPA(key): /kɪ.ɾɑ̃ː.t͡ʃiː/, [kɪ.ɾä̃ː.t͡ʃiː]	f.	a cart used to carry loads, carriage of goods train & bullock cart	0	किराँची		NA	NA (Source: Dalgado); 						fem ī-stem	किराँची	किराँची	किराँची	किराँचियाँ	किराँचियों	किराँचियो	capitão		pt carraguem (Source: McGregor) | en carriage (Source: Dasa)
		कारतूस	kārtūs	cartucho	pt cartucho (Source: Dasa) | fr cartouche (Source: McGregor) | fa توشدان [corr. of] (Source: Platts) .	کارتوس	noun	(Delhi) IPA(key): /kɑːɾ.t̪uːs/, [käːɾ.t̪uːs]	m.	(firearms) cartridge	6780	कारतूस		? cartucho	? cartucho (Source: Dalgado); French cartouche (Source: McGregor)	? cartucho (Source: Dalgado); French cartouche (Source: McGregor)	French cartouche (Source: McGregor)											carabina		pt ? cartucho (Source: Dalgado) | pt cartucho (Source: Dasa) | fr cartouche (Source: McGregor) .
		तूसदान	tusadan	cartucho	pt cartucho + दान [addition of suffix] (Source: Dasa) | en cartridge (Source: Platts) .		noun	(Standard Hindi) IPA(key): /t̪uːs.d̪ɑːn/, [t̪uːs.d̪ä̃ːn]	m.	cartridge				NA																pt cartucho + दान [addition of suffix] (Source: Dasa)
		काज	kāj	casa (de botão)	pt casa de botão (Source: Dasa) | sa काचः ‘a loop' (Source: Platts) .	کاج	noun	(Delhi) IPA(key): /kɑːd͡ʒ/, [käːd͡ʒ]	m.	a buttonhole		काज		casa	casa (Source: Dalgado); Sanskrit काचः 'a loop' (Source: Platts)	casa (Source: Dalgado); Sanskrit काचः 'a loop' (Source: Platts)	Sanskrit काचः 'a loop' (Source: Platts)											carraguem		pt casa de botão (Source: Dalgado, Dasa) | sa काचः ‘a loop' (Source: Platts) .
		कैथोलिक	kaitholik	católico	pt católico (Source: Dalgado) | en Catholic (Source: Dalgado) .	کیتھولک	noun	(Delhi) IPA(key): /kɛː.t̪ʰoː.lɪk/	m. or f.	Catholic, Roman Catholic	4099	कैथोलिक		católico	católico (Source: Dalgado); English Catholic (Source: Dalgado, Wiktionary)	católico (Source: Dalgado); English Catholic (Source: Dalgado, Wiktionary)	English Catholic (Source: Dalgado, Wiktionary)	religion	religion	practices, beliefs and rituals								cartucho		pt católico (Source: Dalgado) | en Catholic (Source: Dalgado) .
		चाय	cāy	chá	pt chá (Source: Dalgado) | fa cāʾe (Source: McGregor) .	چائے	noun	(Delhi) IPA(key): /t͡ʃɑːj/, [t͡ʃäːj], /t͡ʃɑː.eː/, [t͡ʃäː.eː]	f.	tea (plant, beverage) & cup of tea	64719	चाय		chá	chá (Source: Dalgado); Persian [P. cāʾe] (Source: McGregor)	chá (Source: Dalgado); Persian [P. cāʾe] (Source: McGregor)	Persian [P. cāʾe] (Source: McGregor)	culinary	culinary	drinks								casa		pt chá (Source: Dalgado) | fa cāʾe (Source: McGregor) .
		छापा		chapa	pt ? chapa (Source: Dalgado) | sn चयन (Source: Dasa, Platts) .	چھاپہ	noun			a seal, impression, stamp, or brand	N	छापा		? chapa	? chapa (Source: Dalgado)	? chapa (Source: Dalgado)		materials	materials	construction								católico		pt ? chapa (Source: Dalgado) | sn चयन (Source: Dasa) .
7.86		चाबी	cābī	chave	pt chave (Source: Dalgado, Dasa) .	چابی	noun	(Delhi Hindi) IPA(key): /t͡ʃɑː.biː/, [t͡ʃäː.biː]	f.	key 	7,089	चाबी		chave	chave (Source: Dalgado)	chave (Source: Dalgado)		objects	objects	artifact	fem ī-stem	चाबी	चाबी	चाबी	चाबियाँ	चाबियों	चाबियो	chá		pt chave (Source: Dalgado, Dasa) .
		कोचवान	kochvān	cocheiro	ar (Source: Dasa).	کوچبان	noun		m.	a coachman	196	कोचवान		cocheiro	cocheiro (Source: Dalgado); English coachman (Source: Dalgado)	cocheiro (Source: Dalgado); English coachman (Source: Dalgado)	English coachman (Source: Dalgado)											cifra		pt cocheiro (Source: Dalgado) | en coachman (Source: Dalgado) | ar (Source: Dasa).
		कर्नल	karnal	coronel	pt coronel (Source: Dalgado) | en colonel (Source: Dasa) .	کرنل	noun		m.	colonel	11389	कर्नल		coronel	coronel (Source: Dalgado); English colonel (Source: D, Wiktionary)	coronel (Source: Dalgado); English colonel (Source: D, Wiktionary)	English colonel (Source: D, Wiktionary)	military	military	military ranks and titles								coche		pt coronel (Source: Dalgado) | en colonel (Source: Dasa) .
7.8		गोभी	gobhī	couve	pt couve (Source: Dalgado) | sa गो+जिव्हा? (Source: Platts) | en cabbage (Source: Dasa) .	گوبھی	noun	(Delhi Hindi) IPA(key): /ɡoː.bʱiː/	f.	cabbage & cauliflower	6,775	गोभी		couve	couve (Source: Dalgado); Sanksrit गोजीह्विका (Source: Wiktionary)	couve (Source: Dalgado); Sanksrit गोजीह्विका (Source: Wiktionary)	Sanksrit गोजीह्विका (Source: Wiktionary)	food	food	food / vegetables	fem ī-stem	गोभी	गोभी	गोभी	गोभियाँ	गोभियों	गोभियो	cocheiro		pt couve (Source: Dalgado) | sa गोजीह्विका ‘the uvula' (Source: Wiktionary) .
0.06		क्रिस्तान	kristāna	cristão	pt cristão (Source: McGregor) | en Christian (Source: Dasa, Platts)  .	کِرسٹان	noun	(Delhi Hindi) IPA(key): /kɾɪs.t̪ɑːn/, [kɾɪs.t̪ä̃ːn]	m. or f.	christian	54	क्रिस्तान		NA	NA (Source: Dalgado); 			religion	religion	practices, beliefs and rituals								coronel		pt (Source: Dalgado, McGregor) | en (Source: Dasa)  .
0.82		क्रूस	krūsa	cruz	pt cruz (Source: Dalgado, McGregor) | en cross (Source: Dasa) .	⁧کْرُوس⁩	noun	(Delhi Hindi) IPA(key): /kɾuːs/	m.	the cross on which Jesus Christ was crucified & crucifix, cross	735	क्रूस		cruz	cruz (Source: Dalgado)	cruz (Source: Dalgado)		religion	religion	practices, beliefs and rituals	masc cons-stem	क्रूस	क्रूस	क्रूस	क्रूस	क्रूसों	क्रूसो	couve		itc-pro *kruk(-i)-? (Source: de Vaan) > la crux 'wooden frame, cross' (Source: de Vaan) > pt cruz (Source: Dalgado, McGregor) | en cross (Source: Dasa) .
		कुनिया		cunha	pt cunha (Source: Dalgado) | sa काण (Source: Dasa) .		noun			wedge	24	कुनिया		cunha	cunha (Source: Dalgado)	cunha (Source: Dalgado)												cristão		pt cunha (Source: Dalgado) .
0.06		डीसिल्वा	ḍīsilvā	da Silva	pt da Silva (Source: Wiktionary) > kok द सिल्वा (Source: Wiktionary) > en D'Silva, Desilva (Source: Wiktionary) .	⁧ڈی سلوا⁩	proper noun	(Delhi Hindi) IPA(key): /ɖiː.sɪl.ʋɑː/, [ɖiː.sɪl.ʋäː]		a surname from Portuguese, equivalent to English D'Silva or Desilva	54	डीसिल्वा		NA	NA (Source: Dalgado); 													cruz		pt  da Silva (Source: Dalgado)  .
172.66		दिसंबर	disambara	dezembro	pt dezembro (Source: McGregor) | en December (Source: Dasa, McGregor) .	دسمبر⁩ 	noun	(Delhi Hindi) IPA(key): /d̪ɪ.səm.bəɾ/, [d̪ɪ.sɐ̃m.bɐɾ]	m.	December	155,631	दिसंबर		NA	English December (Source: McGregor)	English December (Source: McGregor)	English December (Source: McGregor)	calendar	calendar	month	masc cons-stem	दिसंबर	दिसंबर	दिसंबर	दिसंबर	दिसंबरों	दिसंबरो	cunha		pt dezembro (Source: McGregor) | ine-pro *deḱm ‘ten’, *deḱm-to- ‘tenth’ (Source: de Vaan) > itc-pro *dekm ‘ten’, *dekamo- ‘tenth’ > la decem + -ber 'pertaining to the tenth (month)' (Source: Ernout-Meillet) > en December (Source: Dasa, McGregor) .
12.07		इस्पात	ispāta	espada	pt espada (Source: Dalgado, Dasa, McGregor) .	اسپات	noun	(Delhi Hindi) IPA(key): /ɪs.pɑːt̪/, [ɪs.päːt̪]	m.	steel	10,882	इस्पात		espada	espada (Source: Dalgado)	espada (Source: Dalgado)				weapons, explosives, devices								da Silva		pt espada (Source: Dalgado, Dasa, McGregor) .
279.86		अस्पताल	aspatāla	espital	pt espital (Source: McGregor) | en hospital (Source: Dasa, McGregor) .	اَسْپَتال⁩	noun	(Delhi Hindi) IPA(key): /əs.pə.t̪ɑːl/, [ɐs.pɐ.t̪äːl]	m.	hospital	252,251	अस्पताल		NA	espital (Source: Wiktionary); English hospital (Source: McGregor)	espital (Source: Wiktionary); English hospital (Source: McGregor)	English hospital (Source: McGregor)	healthcare	healthcare	medical institutions	masc cons-stem	अस्पताल	अस्पताल	अस्पताल	अस्पताल	अस्पतालों	अस्पतालो	gudão		pt espital (Source: McGregor) | en hospital (Source: Dasa, McGregor) .
0.62		अस्तबल	astabala	estábulo	pt estábulo (Source: McGregor) |  grc > la > ar ist̤abal (Source: McGregor) | ar (Source: Dasa) .	اَصْطَبَل	noun	(Delhi Hindi) IPA(key): /əs.t̪ə.bəl/, [ɐs.t̪ɐ.bɐl]	m.	stable (for a horse)	556	अस्तबल		NA	estábulo  (Source: McGregor); Arabic ist̤abal (Source: McGregor)	estábulo  (Source: McGregor); Arabic ist̤abal (Source: McGregor)	Arabic ist̤abal (Source: McGregor)	animalHusbandry	animalHusbandry	animal housing	masc cons-stem	अस्तबल	अस्तबल	अस्तबल	अस्तबल	अस्तबलों	अस्तबलो	dezembro		pt estábulo (Source: McGregor) |  grc > la > ar ist̤abal (Source: McGregor) | ar (Source: Dasa)
0.17		इस्तरी	istarī	estirar	pt estirar (Source: Dalgado, McGregor) .	استری	noun	(Delhi Hindi) IPA(key): /ɪs.t̪ɾiː/	f.	iron, press	155	इस्तरी		estirar	estirar (Source: Dalgado)	estirar (Source: Dalgado)					fem ī-stem	इस्त्री	इस्त्री	इस्त्री	इस्त्रियाँ	इस्त्रियों	इस्त्रियो	espada		pt estirar (Source: Dalgado, McGregor) .
		फ़ालतू	fāltū	falto	pt falto (Source: Dalgado) .	فالتو	adj.	(Delhi) IPA(key): /fɑːl.t̪uː/, [fäːl.t̪uː], /pʰɑːl.t̪uː/, [pʰäːl.t̪uː]		unnecessary, pointless & bad; not nice; of poor quality & useless, irrelevant, good-for-nothing (used for someone)		फ़ालतू		falto	falto (Source: Dalgado)	falto (Source: Dalgado)												estábulo		pt falto (Source: Dalgado) .
	फीता	फ़ीता	fītā	fita	pt fita (Source: Dalgado, Dasa) .	 ⁧فیتہ⁩	noun	(Delhi Hindi) IPA(key): /fiː.t̪ɑː/, [fiː.t̪äː], /pʰiː.t̪ɑː/, [pʰiː.t̪äː]	m.	lace; shoelace & tape; tape measure & ribbon	0	फ़ीता		fita	fita (Source: Dalgado)	fita (Source: Dalgado)					masc ā-stem	फ़ीता	फ़ीते	फ़ीते	फ़ीते	फ़ीतों	फ़ीतो	estirar		pt fita (Source: Dalgado, Dasa) .
		फ़रमा	faramā	forma	en form (Source: McGregor) .		noun			in the sense of ‘mould, appearance’		फ़रमा		forma	forma (Source: Dalgado)	forma (Source: Dalgado)												falto		pt forma (Source: Dalgado) .
<0.01		जेंटू	jẽṭū	gentio		⁧جینٹو⁩	noun	(Delhi Hindi) IPA(key): /d͡ʒẽː.ʈuː/	m.	Gentoo	2	जेंटू		NA				religion	religion	practices, beliefs and rituals	masc ū-stem	जेंटू	जेंटू	जेंटू	जेंटू	जेंटुओं	जेंटुओ	fita		pt 
		गोदाम	godām	gudão	pt gudão (Source: Dalgado) | bn গুদাম ‘godown, warehouse' (Source McGregor) | en godown (Source: Dasa) .	گودام	noun		m.	storage, godown	11830	गोदाम		gudão	gudão (Source: Dalgado); Bengali gudām https://en.wiktionary.org/wiki/%E0%A6%97%E0%A7%81%E0%A6%A6%E0%A6%BE%E0%A6%AE#Bengali (Source: Wiktionary, McGregor)	gudão (Source: Dalgado); Bengali gudām  (Source: Wiktionary, McGregor)	Bengali gudām https://en.wiktionary.org/wiki/%E0%A6%97%E0%A7%81%E0%A6%A6%E0%A6%BE%E0%A6%AE#Bengali (Source: Wiktionary, McGregor)											forma		pt gudão (Source: Dalgado) | pt gudão ‘godown' (Source: Wiktionary) >  bn গুদাম ‘godown, warehouse' (Source McGregor) | en godown (Source: Dasa).
<0.01	ओलंदेज	ओलंदेज़	olandez	holandês	pt holandês (Source: Wiktionary) | fr hollandais (Dasa) .	ولندیز	noun	(Delhi Hindi) IPA(key): /oː.lən.d̪eːz/, [oː.lɐ̃n̪.d̪eːz], /oː.lən.d̪eːd͡ʒ/, [oː.lɐ̃n̪.d̪eːd͡ʒ]	m. or f.	(dated) Dutchman; citizen of Holland 	1	ओलंदेज़		NA				geography	geography	nationalities and ethnic groups								gentio		pt holandês (Source: Wiktionary) .
0.68		गिरजा	girajā	igreja	pt igreja (Source: Dalgado, Dasa) .	⁧گِرْجا⁩	noun	(Delhi Hindi) IPA(key): /ɡɪɾ.d͡ʒɑː/, [ɡɪɾ.d͡ʒäː]	m.	church & chapel	609	गिरजा		igreja	igreja (Source: Dalgado)	igreja (Source: Dalgado)		religion	religion	religious buildings	masc ā-stem	गिरजा	गिरजे	गिरजे	गिरजे	गिरजों	गिरजो	holandês		pt igreja (Source: Dalgado, Dasa) .
2.58	अँगरेज	अँग्रेज़	am̐grēz	inglês	pt inglês (Source: Dalgado, Dasa, McGregor, Platts) .	انگریز	noun	(Delhi Hindi) IPA(key): /əŋ.ɡɾeːz/, [ɐ̃ŋ.ɡɾeːz], /əŋ.ɡɾeːd͡ʒ/, [ɐ̃ŋ.ɡɾeːd͡ʒ]	m. or f.	English person (Englishman or Englishwoman)	2,327	अँग्रेज़		inglês	inglês (Source: Dalgado)	inglês (Source: Dalgado)		geography	geography	nationalities and ethnic groups								hospital		pt inglês (Source: Dalgado, Dasa, McGregor) .
		अंग्रेज़	aṅgrez	inglês	pt inglês (Source: Dalgado, McGregor) .	انگریز	noun	(Delhi Hindi) IPA(key): /əŋ.ɡɾeːz/, [ɐ̃ŋ.ɡɾeːz], /əŋ.ɡɾeːd͡ʒ/, [ɐ̃ŋ.ɡɾeːd͡ʒ]	m. or f.	English person (Englishman or Englishwoman)	7315	अंग्रेज़		inglês	inglês (Source: Dalgado)	inglês (Source: Dalgado)		geography	geography	nationalities and ethnic groups								igreja		pt inglês (Source: Dalgado, McGregor) .
		जंगला	jaṅglā	janela	pt janela (Source: Dasa) | जाङ्गल+कः (Source: Platts) .	جَن٘گْلا⁩	noun	(Delhi Hindi) IPA(key): /d͡ʒəŋ.ɡlɑː/, [d͡ʒɐ̃ŋ.ɡläː]	m.	fencing, railing & grille-fitted window	N	जंगला		janela	janela (Source: Dalgado)	janela (Source: Dalgado)		architecture	architecture	medical institutions	masc ā-stem	जंगला	जंगले	जंगले	जंगले	जंगलों	जंगलो	inglês		pt janela (Source: Dalgado, Dasa) .
		जुआ	juā	jogar	pt jogar (Source: Dalgado) |  sa द्यूत ‘gambling, game of dice' (Source: Dasa) |  sa द्यूत+कः (Source: Platts) .	جوا	noun	(Delhi) IPA(key): /d͡ʒʊ.ɑː/, [d͡ʒʊ.äː]	m.	gambling		जुआ		jogar	jogar (Source: Dalgado);  Sanskrit द्यूत https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	jogar (Source: Dalgado);  Sanskrit द्यूत  (Source: Wiktionary)	 Sanskrit द्यूत https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	architecture	architecture	building components								jalapa		pt jogar (Source: Dalgado) |  sa द्यूत ‘gambling, game of dice' (Source: Dasa) .
		जुआरी	juārī	jogar	pt jogar (Source: Dalgado) |  sa द्यूत ‘gambling, game of dice' (Source: Dasa) | sa द्यूत+कारी(इन्)+कः (Source: Platts) .	جواری	noun	(Delhi) IPA(key): /d͡ʒʊ.ɑː.ɾiː/, [d͡ʒʊ.äː.ɾiː]	m.	gambler		जुआरी		jogar	jogar (Source: Dalgado);  Sanskrit द्यूत https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	jogar (Source: Dalgado);  Sanskrit द्यूत  (Source: Wiktionary)	 Sanskrit द्यूत https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	architecture	architecture	building components								janela		pt jogar (Source: Dalgado) |  sa द्यूत ‘gambling, game of dice' (Source: Dasa) .
		लैंप	laimp	lampada	pt lampada (Source: Dalgado) | en lamp (Source: Dalgado, Dasa) .	لیمپ	noun		m.	lamp	3339	लैंप		lampada	lampada (Source: Dalgado); English lamp (Source: Dalgado)	lampada (Source: Dalgado); English lamp (Source: Dalgado)	English lamp (Source: Dalgado)											jogar		pt lampada (Source: Dalgado) | en lamp (Source: Dalgado, Dasa) .
3.34		नीलाम	nīlām	leilão	pt leilão (Source: Dalgado, Dasa) .	 ⁧نیلام⁩	noun	(Delhi Hindi) IPA(key): /niː.lɑːm/, [niː.lä̃ːm]	m 	auction (a public event where goods are sold through bidding)	3,011	नीलाम		leilão	leilão (Source: Dalgado)	leilão (Source: Dalgado)		commerce_and_business	commerce_and_business	financial transactions	masc cons-stem	नीलाम	नीलाम	नीलाम	नीलाम	नीलामों	नीलामो	jogar		pt leilão (Source: Dalgado, Dasa) .
