hiTenTen21 Relative (1)	Variant	Headword	Transliteration	Etymon pt-PT	Etymology Full (Work here)	Urdu 	Part of Speech	Pronunciation	Gender	Definition	hiTenTen21 Absolute (1)	Headword (Hi)	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Etymology	Etymology Free	Alternative Etymology (1)	Domain	ODomain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1		Etymology Old
		लंगूचा	languchā	linguiça	sa लिङ्ग+उच्चयः (Source: Platts) .		noun		m.	a sausage	2	लंगूचा		linguiça	linguiça (Source: Dalgado); Sanskrit लिङ्ग+उच्चयः (Source: Platts)	linguiça (Source: Dalgado); Sanskrit लिङ्ग+उच्चयः (Source: Platts)	Sanskrit लिङ्ग+उच्चयः (Source: Platts)											lampada		pt linguiça (Source: Dalgado) | sa लिङ्ग+उच्चयः (Source: Platts) .
		मरमर	marmar	mármore	pt mármore (Source: Dalgado) | grc > fa مرمر (Source: McGregor) | ur (Source: Dasa).	مرمر	noun	(Delhi) IPA(key): /məɾ.məɾ/, [mɐɾ.mɐɾ]	m.	marble	53	मरमर		mármore	mármore (Source: Dalgado); Persian مرمر https://en.wiktionary.org/wiki/%D9%85%D8%B1%D9%85%D8%B1#Persian (Source: Wiktionary, McGregor)	mármore (Source: Dalgado); Persian مرمر  (Source: Wiktionary, McGregor)	Persian مرمر https://en.wiktionary.org/wiki/%D9%85%D8%B1%D9%85%D8%B1#Persian (Source: Wiktionary, McGregor)	materials	materials	stone types								leilão		pt mármore (Source: Dalgado) | grc > fa مرمر (Source: McGregor) | ur (Source: Dasa).
<0.01		मारतौल	mārataula	martelo	pt martelo (Source: Dalgado, Dasa, McGregor, Platts) .	مارتول	noun	(Delhi Hindi) IPA(key): /mɑːɾ.t̪ɔːl/, [mäːɾ.t̪ɔːl]		a heavy hammer, hammer 	2	मारतौल		martelo	martelo (Source: Dalgado)	martelo (Source: Dalgado)		objects	objects	tools	masc cons-stem	मारतौल	मारतौल	मारतौल	मारतौल	मारतौलों	मारतौलो	linguiça		pt martelo (Source: Dalgado, Dasa, McGregor) .
0.24		मस्तूल	mastūla	mastro	pt mastro (Source: Dasa) .	مستول	noun	(Delhi) IPA(key): /məs.t̪uːl/, [mɐs.t̪uːl]	m.	mast	219	मस्तूल		mastro	mastro (Source: Dalgado)	mastro (Source: Dalgado)		nautics	nautics	nautical tools, components and materials								mármore		pt mastro (Source: Dalgado, Dasa) .
		मास-कबार	mās-kabār	mês	pt mês (Source: Dalgado) .	ماس کَبار	noun		m.	last day of a month, monthly statement	0	मार्तोल		mês	mês (Source: Dalgado)	mês (Source: Dalgado)												martelo		pt mês (Source: Dalgado) .
		मेज़	mez	mesa	pt mesa (Source: Dalgado, Dasa) | fa میز (Source: Dasa, McGregor) .	میز	noun	(Delhi) IPA(key): /meːz/, /meːd͡ʒ/	f.	table	2319	मेज़		mesa	mesa (Source: Dalgado); Persian میز https://en.wiktionary.org/wiki/%D9%85%DB%8C%D8%B2#Persian (Source: Wiktionary, McGregor)	mesa (Source: Dalgado); Persian میز  (Source: Wiktionary, McGregor)	Persian میز https://en.wiktionary.org/wiki/%D9%85%DB%8C%D8%B2#Persian (Source: Wiktionary, McGregor)	furniture	furniture	pieces of furniture								mastro		pt mesa (Source: Dalgado, Dasa) | fa میز (Source: Dasa, McGregor) .
		मस्तीसा	mastīsā	mestiço	pt mestiço (Source: Dalgado) .	مَستِیسا	noun		m. or f.	half-caste	0	मस्तीसा		mestiço	mestiço (Source: Dalgado)	mestiço (Source: Dalgado)												mês		pt mestiço (Source: Dalgado) .
		मिस्तरी	mistarī	mestre	pt mestre (Source: McGregor) .	مستری	noun			skilled tradesman	0	मास-कबार		mestre	mestre (Source: Dalgado)	mestre (Source: Dalgado)		education	education	leadership and authority								mesa		pt mestre (Source: Dalgado, McGregor) .
		मिस्त्री	mistrī	mestre	pt mestre (Source: McGregor) .	 ⁧مِسْتْری⁩	noun	(Delhi Hindi) IPA(key): /mɪs.t̪ɾiː/	m.	mechanic & artisan, craftsman	N	मिस्त्री		mestre	mestre (Source: Dalgado)	mestre (Source: Dalgado)		education	education	leadership and authority	masc ī-stem	मिस्त्री	मिस्त्री	मिस्त्री	मिस्त्री	मिस्त्रियों	मिस्त्रियो	mestre		pt mestre (Source: Dalgado, McGregor) .
		मिस्त्री	mistarī	mestre	pt mestre (Source: McGregor) .	مستری	noun	(Delhi) IPA(key): /mɪs.t̪ɾiː/	m.	skilled tradesman	54	मिस्तरी		mestre	mestre (Source: Dalgado)	mestre (Source: Dalgado)		education	education	leadership and authority								mestiço		pt mestre (Source: Dalgado, McGregor) .
		मुसंबी	musambī	Moçambique	pt Moçambique (Source: Dasa)	 	noun		f.	mousambi				NA																pt Moçambique (Source: Dasa)
20.58		अक्तूबर	aktūbara	outubro	pt outubro (Source: Wiktionary) | en October (Source: McGregor) .	اَکْتُوبَر⁩	noun	(Delhi Hindi) IPA(key): /ək.t̪uː.bəɾ/, [ɐk.t̪uː.bɐɾ]	m.	October	18,552	अक्तूबर		NA	outubro (Source: Wiktionary);  English October (Source: McGregor)	outubro (Source: Wiktionary);  English October (Source: McGregor)	 English October (Source: McGregor)	calendar	calendar	month								mestre		ine-pro *h₃(e)ḱtéh₃ ‘eight’, *h₃ḱt(e)h₃-uó- ‘eighth’ > itc-pro *oktō ‘eight’, *oktāwo- ‘eighth’ (Source: de Vaan) > la octō + -ber ‘pertaining the eigth (month)’ [analogy with la september ‘september’] (Source: Ernout-Meillet) > pt outubro (Source: Wiktionary) | en October (Source: McGregor) .
5.53		पादरी	pādarī	padre	pt padre (Source: Dalgado, Dasa) .	پادْری⁩	noun	(Delhi Hindi) IPA(key): /pɑːd̪.ɾiː/, [päːd̪.ɾiː]	m.	Christian priest or minister; chaplain.	4980	पादरी		padre	padre (Source: Dalgado)	padre (Source: Dalgado)		religion	religion	practices, beliefs and rituals	masc ī-stem	पादरी	पादरी	पादरी	पादरी	पादरियों	पादरियो	mestre		pt padre (Source: Dalgado, Dasa) .
		पाव-रोटी	pāv-rotī	pão	pt pão + hi रोटी  (Source: Dalgado, Dasa) | sa पद् (Source: McGregor, Platts) .		noun		f.	loaf of bread	94	पाव-रोटी		pão	pão (Source: Dalgado); Sanskrit पद् https://en.wiktionary.org/wiki/%E0%A4%AA%E0%A4%A6%E0%A5%8D#Sanskrit (Source:McGregor)	pão (Source: Dalgado); Sanskrit पद्  (Source:McGregor)	Sanskrit पद् https://en.wiktionary.org/wiki/%E0%A4%AA%E0%A4%A6%E0%A5%8D#Sanskrit (Source:McGregor)	culinary	culinary	food / baked goods								outubro		pt pão + hi रोटी  (Source: Dalgado, Dasa) | sa पद् (Source:McGregor) .
		पपीता	papītā	papaia	pt papaia (Source: Dalgado)  .	پپیتا	noun		m.	papaya	8222	पपीता		papaia	papaia (Source: Dalgado); 	papaia (Source: Dalgado); 		botany	botany	fruits								padre		pt papaia (Source: Dalgado)  .
		पीरू	pīrū	peru	fa پِیل مُرْغ (Source: Dasa) .	پیرو	noun	(Delhi) IPA(key): /piː.ɾuː/	m.	turkey	N	पीरू		peru	peru (Source: Dalgado); Persian  پِیل مُرْغ (Source:Dasa)	peru (Source: Dalgado); Persian  پِیل مُرْغ (Source:Dasa)	Persian  پِیل مُرْغ (Source:Dasa)											pão		pt peru (Source: Dalgado) | fa  پِیل مُرْغ (Source:Dasa) .
?0.93		पीपा	pīpā	pipa	pt pipa (Source: Dalgado, McGregor) | ? (Source: Dasa) .	پیپا	noun	(Delhi Hindi) IPA(key): /piː.pɑː/, [piː.päː]	m.	cylinder, barrel, cask	?834	पीपा		pipa	pipa (Source: Dalgado)	pipa (Source: Dalgado)				containers	masc ā-stem	पीपा	पीपे	पीपे	पीपे	पीपों	पीपो	papaia		pt pipa (Source: Dalgado, McGregor) | ? (Source: Dasa) .
		पिरिच	piric	pires	pt pires (Source: Dalgado) | en press (Source: McGregor) .	پرچ	noun	(Delhi) IPA(key): /pɪ.ɾɪt͡ʃ/	m.	saucer  & a flat surface (as used in pressing out indigo)	0	पिरिच		pires	pires (Source: Dalgado); English press (Source: Wiktionary, McGregor)	pires (Source: Dalgado); English press (Source: Wiktionary, McGregor)	English press (Source: Wiktionary, McGregor)	household	household	tableware								peru		pt pires (Source: Dalgado) | en press (Source: McGregor) .
6.07		पिस्तौल	pistaula	pistola	pt pistola (Source: Dalgado, McGregor) | en pistol (Source: Dalgado, Dasa) .	پسطول	noun	(Delhi Hindi) IPA(key): /pɪs.t̪ɔːl/	f.	pistol, gun	5,470	पिस्तौल		pistola	pistola (Source: Dalgado); English pistol (Source: Dalgado)	pistola (Source: Dalgado); English pistol (Source: Dalgado)	English pistol (Source: Dalgado)	military	military	weapons, explosives, devices	fem cons-stem	पिस्तौल	पिस्तौल	पिस्तौल	पिस्तौलें	पिस्तौलों	पिस्तौलो	pipa		pt pistola (Source: Dalgado, McGregor) | en pistol (Source: Dalgado, Dasa) .
		पुलिस	pulis	polícia	en police (Source: Dasa, McGregor) .	پولس	noun	(Delhi) IPA(key): /pʊ.lɪs/	f.	the police		पुलिस		? polícia	? polícia (Source: Dalgado); English police (Source: D, McGregor)	? polícia (Source: Dalgado); English police (Source: D, McGregor)	English police (Source: D, McGregor)											pires		pt ? polícia (Source: Dalgado) | en police (Source: Dalgado, Dasa, McGregor) .
0.34		बंबा	bambā	pompa	pt pompa (Source: McGregor) | ar (Source: Dasa) | fa (Source: Dasa) .	بمبہ⁩	noun	(Delhi Hindi) IPA(key): /bəm.bɑː/, [bɐ̃m.bäː]	m.	pump; water pump & channel, narrow river, creek	304	बंबा		NA							masc ā-stem	बंबा	बंबे	बंबे	बंबे	बंबों	बंबो	pistola		pt pompa .
		परात	parāt	prato	pt prato (Source: Dalgado) | sa पात्र (Source: Dasa) .	پرات	noun	(Delhi) IPA(key): /pə.ɾɑːt̪/, [pɐ.ɾäːt̪]	f.	receipt	400	परात		prato	prato (Source: Dalgado); Sanskrit पात्र (Source: Dasa) https://dsal.uchicago.edu/cgi-bin/app/dasa-hindi_query.py?qs=%E0%A4%AA%E0%A4%B0%E0%A4%BE%E0%A4%A4&searchhws=yes&matchtype=exact)	prato (Source: Dalgado); Sanskrit पात्र (Source: Dasa) 	Sanskrit पात्र (Source: Dasa) https://dsal.uchicago.edu/cgi-bin/app/dasa-hindi_query.py?qs=%E0%A4%AA%E0%A4%B0%E0%A4%BE%E0%A4%A4&searchhws=yes&matchtype=exact)		tableware									polícia		pt prato (Source: Dalgado) | sa पात्र (Source: Dasa) .
		करूबीम		querubim	pt querubim (Source: Dalgado) .	کَرُوبِیم	noun			cherubim	0	करूबीम		querubim	querubim (Source: Dalgado)	querubim (Source: Dalgado)												prato		pt querubim (Source: Dalgado) .
		रसीद	rasīd	recibo	pt recibo (Source: Dalgado) | fa رسید (Source: Dasa, McGregor) | en receipt (Dasa) .	رسید	noun	(Delhi) IPA(key): /ɾə.siːd̪/, [ɾɐ.siːd̪]	f.	receipt	5471	रसीद		recibo	recibo (Source: Dalgado); Persian رسید (Source: McGregor)	recibo (Source: Dalgado); Persian رسید (Source: McGregor)	Persian رسید (Source: McGregor)		commerce_and_business	financial transactions								prego		pt recibo (Source: Dalgado) | fa رسید (Source: Dasa, McGregor) | en receipt (Dasa) .
		साबुन	sābun	sabão	pt sabão (Source: Dalgado) | ar صَابُون (Source: Dasa, McGregor) |  ar صَابُون > fa صابون (Source: Wiktionary) .	صابن	noun	(Delhi) IPA(key): /sɑː.bʊn/, [säː.bʊ̃n]	m.	soap	11540	साबुन		sabão	sabão (Source: Dalgado); A. ṣābun (Source: McGregor); Persian صابون (Source: Wiktionary)	sabão (Source: Dalgado); A. ṣābun (Source: McGregor); Persian صابون (Source: Wiktionary)	A. ṣābun (Source: McGregor); Persian صابون (Source: Wiktionary)	cleaningAndHygiene	cleaning and hygiene									querubim		pt sabão (Source: Dalgado) | ine-pro *seyb- > gem-pro *saipǭ [borrowing] > la sāpō [borrowing] > grc σάπων [borrowing] > syc ܨܲܦ݁ܘܿܢܵܐ (Source:Wiktionary)  [borrowing] > ar صَابُون (Source: Dasa, McGregor) |  ar صَابُون > fa صابون (Source: Wiktionary) .
		सागू	sāgū	sagu	pt ? sagu (Source: Dalgado) | id sagu (Source: McGregor) | en sago (Source: Dasa) .	ساگو	noun	(Delhi) IPA(key): /sɑː.ɡuː/, [säː.ɡuː]	m.	sago	32	सागू		? sagu	? sagu (Source: Dalgado); Indonesian sagu (Source: McGregor)	? sagu (Source: Dalgado); Indonesian sagu (Source: McGregor)	Indonesian sagu (Source: McGregor)											recibo		pt ? sagu (Source: Dalgado) | id sagu (Source: McGregor) | en sago (Source: Dasa) .
		साया	sāyā	saia	pt saia (Source: Dalgado, McGregor) | en chemise (Source: Dasa) .	سایہ⁩	noun	(Delhi Hindi) IPA(key): /sɑː.jɑː/, [säː.jäː]	m.	petticoat	9045	साया		saia	saia (Source: Dalgado)	saia (Source: Dalgado)		clothing	clothing	clothing items	masc ā-stem	साया	साए, साये	साए, साये	साए, साये	सायों	सायो	sabão		pt saia (Source: Dalgado, McGregor) | en chemise (Source: Dasa) .
		सलाद	salād	salada	fr salade (Source: McGregor) | ar > en salad (Source: Dasa) .		noun		m.	salad	9076	सलाद		salada	salada (Source: Dalgado); French salade (Source: McGregor)	salada (Source: Dalgado); French salade (Source: McGregor)	French salade (Source: McGregor)											sagu		pt salada (Source: Dalgado) | fr salade (Source: McGregor) | ar > en salad (Source: Dasa) .
?0.33		सालसा	sālasā	salsaparrilha	pt salsaparrilha (Source: McGregor) | en (Source: Dasa)		noun	(Delhi Hindi) IPA(key): /sɑːl.sɑː/, [säːl.säː]	m.	Indian sarsparilla	 ?297	सालसा		NA				botany	botany	plants								saia		pt salsaparrilha (Source: McGregor) | en (Source: Dasa)
		चपात	chapat	sapato	pt sapato (Source: Platts) .	چپات	noun		f.	 A shoe of the European fashion (having a heel-piece, in contradistinction to the Persian shoe).																				pt sapato (Source: Platts) .
142.28		सितंबर	sitambara	setembro	pt setembro (Source: McGregor) | en September (Source: Dasa, McGregor) .	ستمبر	noun		m.	September	128,243	सितंबर		NA	setembro (Source: Wiktionary); English September (Source: McGregor)	setembro (Source: Wiktionary); English September (Source: McGregor)	English September (Source: McGregor)	calendar	calendar	month								salada		pt setembro (Source: McGregor) | en September (Source: Dasa, McGregor) .
		शर्ती	śart	sorte	ar شَرْط (Source: Dasa) .	شرط	noun	(Delhi) IPA(key): /ʃəɾt̪/, [ʃɐɾt̪]	f.	condition, requirement & wager, bet 	11	शर्ती		sorte	sorte (Source: Dalgado); Arabic شَرْط (Source: Wiktionary)	sorte (Source: Dalgado); Arabic شَرْط (Source: Wiktionary)	Arabic شَرْط (Source: Wiktionary)											salsaparrilha		pt sorte (Source: Dalgado) | ar شَرْط (Source: Dasa) .
		तंबाकू	tambākū	tabaco	pt tabaco (Source: Dalgado) | fa تنباکو (Source: McGregor) | en tobacco (Source: Dasa) .	تنباکو 	noun	(Delhi) IPA(key): /t̪əm.bɑː.kuː/, [t̪ɐ̃m.bäː.kuː]	m.	tobacco	12641	तंबाकू		tabaco	tabaco (Source: Dalgado); Persian تنباکو (Source: Wiktionary)	tabaco (Source: Dalgado); Persian تنباکو (Source: Wiktionary)	Persian تنباکو (Source: Wiktionary)											setembro		pt tabaco (Source: Dalgado) | pt tabaco (Source:Wiktionary) > fa تنباکو (Source: McGregor) | en tobacco (Source: Dasa) .
		तंबूरा	tānpūrā	tambor	fa تنبور ‘tanbur' (Source:  Dasa, McGregor) .	تنپورا	noun	(Delhi) IPA(key): /t̪ɑːn.puː.ɾɑː/, [t̪ä̃ːn.puː.ɾäː]	m.	tanpura	138	तंबूरा		tambor	tambor (Source: Dalgado); Persian tambūra (Source: McGregor)	tambor (Source: Dalgado); Persian tambūra (Source: McGregor)	Persian tambūra (Source: McGregor)											sorte		pt tambor (Source: Dalgado) | pal tmbwl, tnbwl (Source: Wiktionary) > fa تنبور ‘tanbur' (Source:  Dasa, McGregor) .
3,33		तौलिया	tauliyā	toalha	pt toalha (Source: Dalgado) | en towel (Source: Dasa, McGregor, Platts) .	تَولِیَہ⁩	noun	(Delhi Hindi) IPA(key): /t̪ɔː.lɪ.jɑː/, [t̪ɔː.li.jäː]	m.	towel	3,006	तौलिया		toalha	toalha (Source: Dalgado); English towel (Source: McGregor)	toalha (Source: Dalgado); English towel (Source: McGregor)	English towel (Source: McGregor)	household	household	textiles	masc ā-stem	तौलिया	तौलिए, तौलिये	तौलिए, तौलिये	तौलिए, तौलिये	तौलियों	तौलियो	tabaco		pt toalha (Source: Dalgado) | en towel (Source: Dasa, McGregor) .
		तुरंज	turanj	toronja	fa turanj (Source: Dasa, McGregor) .	ترنج	noun		m.	a kind of citron	7	तुरंज		toronja	toronja (Source: Dalgado); Persian turanj (Source: McGregor)	toronja (Source: Dalgado); Persian turanj (Source: McGregor)	Persian turanj (Source: McGregor)											tambor		pt toronja (Source: Dalgado) | fa turanj (Source: Dasa, McGregor) .
		तूफ़ान	tūfān	tufão	ar طوفان (Source: Platts) .	طوفان	noun	(Delhi) IPA(key): /t̪uː.fɑːn/, [t̪uː.fä̃ːn], /t̪uː.pʰɑːn/, [t̪uː.pʰä̃ːn]	m.	storm, tempest & hurricane	3572	तूफ़ान		? tufão	? tufão (Source: Dalgado); Persian طوفان (Source: Wiktionary, McGregor)	? tufão (Source: Dalgado); Persian طوفان (Source: Wiktionary, McGregor)	Persian طوفان (Source: Wiktionary, McGregor)											toalha		pt ? tufão (Source: Dalgado) | ar طوفان (Source: Platts) .
5.03		बरामदा	barāmadā	varanda	pt varanda (Source: Dalgado, McGregor) | fa bar āmada ‘come forth' (Source: Dasa, McGregor) .	برامدا	noun	(Delhi Hindi) IPA(key): /bə.ɾɑːm.d̪ɑː/, [bɐ.ɾä̃ːm.d̪äː]	m.	verandah	4,533	बरामदा		varanda	varanda (Source: Dalgado); Persian bar āmada 'come forth' (Source: McGregor)	varanda (Source: Dalgado); Persian bar āmada 'come forth' (Source: McGregor)	Persian bar āmada 'come forth' (Source: McGregor)	architecture	architecture		masc ā-stem	बरामदा	बरामदे	बरामदे	बरामदे	बरामदों	बरामदो	toronja		pt varanda (Source: Dalgado, McGregor) | fa bar āmada ‘come forth' (Source: Dasa, McGregor) .
		वरमेल्हो	varmelho	vermelho	pt vermelho (Source: Dasa) .		noun		m.	Malay red sandalwood				NA																pt vermelho (Source: Dasa) .
		बरमा	barmā	verruma	pt verruma (Source: Dalgado) .	برما	noun	(Delhi) IPA(key): /bəɾ.mɑː/, [bɐɾ.mäː]	m.	(tool) drill, borer	131	बरमा		verruma	verruma (Source: Dalgado)	verruma (Source: Dalgado)												tufão		pt verruma (Source: Dalgado) .
	आत	अता	atā	ata	pt ata (Source: Dalgado) | sa आ+तृप्य (Source: Platts) . 	اتا	noun		m.	Custard-apple (Anona squamosa), synonymous with सरीफ़ा, सीताफल .																				
		बिलिंबी	bilimbī	bilimbim	ms belimbing (Source: Dasa) .	بلمبی	noun		f.	the fruit of Averrhoa bilimbi		बिलिंबी																		
	बुवयाम	बोयाम	boyam	boião			noun		m.	pot, generally of clay or porcelain		बोयाम																		
		करधनी	kardhani	cordão	sa ? कटि + आधानी 'waist + ornament' (Source: Dasa) | sa कटि+धारणीयं (Source: Platts) .	کردهني	noun		f.	cord of several strands of thread worn around the waist		करधनी																		