Etymon pt-PT	Headword	Transliteration	Part of Speech	Pronunciation	Gender	Sense (Wiktionary)	Notes	Domain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural
agosto	अगस्त	agasta	noun	(Delhi Hindi) IPA(key): /ə.ɡəst̪/, [ɐ.ɡɐst̪]	m.	August			month	masc cons-stem	अगस्त	अगस्त	अगस्त	अगस्त	अगस्तों	अगस्तो
aia	आया	āyā	noun	(Delhi Hindi) IPA(key): /ɑː.jɑː/, [äː.jäː]	f.	ayah: nurse maid, nurse			domestic service/child care	fem ā-stem	आया	आया	आया	आयाएँ	आयाओं	आयाओ
alfinete	आलपीन	ālapīn 	noun	(Delhi Hindi) IPA(key): /ɑːl.piːn/, [äːl.pĩːn]	f.	safety pin				fem cons-stem	आलपीन	आलपीन	आलपीन	आलपीनें	आलपीनों	आलपीनो
alfinete	आलपीन	ālapīn 	noun	(Delhi Hindi) IPA(key): /ɑːl.piːn/, [äːl.pĩːn]	m.	hairslide				fem cons-stem	आलपीन	आलपीन	आलपीन	आलपीनें	आलपीनों	आलपीनो
ananás	अनन्नास	anannāsa	noun	(Delhi Hindi) IPA(key): /ə.nən.nɑːs/, [ɐ.nɐ̃n.näːs]	m.	pineapple (fruit)		botany	fruit	masc cons-stem	अनन्नास	अनन्नास	अनन्नास	अनन्नास	अनन्नासों	अनन्नासो
armário	अलमारी	alamārī	noun	(Delhi Hindi) IPA(key): /əl.mɑː.ɾiː/, [ɐl.mäː.ɾiː]	f.	cupboard, shelf; almirah			furniture	fem ī-stem	अलमारी	अलमारी	अलमारी	अलमारियाँ	अलमारियों	अलमारियो
balde	बालटी	bālaṭī	noun	(Delhi Hindi) IPA(key): /bɑːl.ʈiː/, [bäːl.ʈiː]	f.	bucket, container	alternative form बाल्टी			fem ī-stem	बालटी	बालटी	बालटी	बालटियाँ	बालटियों	बालटियो
baptismo	बाप्तिस्मा	bāptismā	noun	(Delhi Hindi) IPA(key): /bɑːp.t̪ɪs.mɑː/, [bäːp.t̪ɪs.mäː]	m.	(Christianity) baptism		religion		masc ā-stem	बाप्तिस्मा	बाप्तिस्मे	बाप्तिस्मे	बाप्तिस्मे	बाप्तिस्मों	बाप्तिस्मो
botelha	बोतल	bōtala	noun	IPA(key): [ˈbo(ː)t̪əl̪]	f.	bottle			object	fem cons-stem	बोतल	बोतल	बोतल	बोतलें	बोतलों	बोतलो
caju	काजू	kājū	noun	(Delhi Hindi) IPA(key): /kɑː.d͡ʒuː/, [käː.d͡ʒuː]	m.	cashew nut				masc ū-stem	काजू	काजू	काजू	काजू	काजुओं	काजुओ
câmara	कमरा	kamarā	noun	(Delhi Hindi) IPA(key): /kəm.ɾɑː/, [kɐ̃m.ɾäː]	m.	room				masc ā-stem	कमरा	कमरे	कमरे	कमरे	कमरों	कमरो
carraguem	किराँची	kirām̐cī	noun	(Delhi Hindi) IPA(key): /kɪ.ɾɑ̃ː.t͡ʃiː/, [kɪ.ɾä̃ː.t͡ʃiː]	f.	a cart used to carry loads, carriage of goods train				fem ī-stem	किराँची	किराँची	किराँची	किराँचियाँ	किराँचियों	किराँचियो
carraguem	किराँची	kirām̐cī	noun	(Delhi Hindi) IPA(key): /kɪ.ɾɑ̃ː.t͡ʃiː/, [kɪ.ɾä̃ː.t͡ʃiː]	f.	a cart used to carry loads, carriage of goods train				fem ī-stem	किराँची	किराँची	किराँची	किराँचियाँ	किराँचियों	किराँचियो
carraguem	किराँची	kirām̐cī	noun	(Delhi Hindi) IPA(key): /kɪ.ɾɑ̃ː.t͡ʃiː/, [kɪ.ɾä̃ː.t͡ʃiː]	f.	bullock cart	potentially from English caroche 			fem ī-stem	किराँची	किराँची	किराँची	किराँचियाँ	किराँचियों	किराँचियो
chave	चाबी	cābī	noun	(Delhi Hindi) IPA(key): /t͡ʃɑː.biː/, [t͡ʃäː.biː]	f.	key 	alternative form चाभी (cābhī)		object	fem ī-stem	चाबी	चाबी	चाबी	चाबियाँ	चाबियों	चाबियो
couve	गोभी	gobhī	noun	(Delhi Hindi) IPA(key): /ɡoː.bʱiː/	f 	cabbage	Some believe a derivative from Sanskrit गोजीह्विका (gojīhvikā), but is unlikely.			fem ī-stem	गोभी	गोभी	गोभी	गोभियाँ	गोभियों	गोभियो
couve	गोभी	gobhī	noun	(Delhi Hindi) IPA(key): /ɡoː.bʱiː/	f 	cauliflower	Some believe a derivative from Sanskrit गोजीह्विका (gojīhvikā), but is unlikely.			fem ī-stem	गोभी	गोभी	गोभी	गोभियाँ	गोभियों	गोभियो
cristão	क्रिस्तान	kristāna	noun	(Delhi Hindi) IPA(key): /kɾɪs.t̪ɑːn/, [kɾɪs.t̪ä̃ːn]	m., f.	christian		religion								
cruz	क्रूस	krūsa	noun	(Delhi Hindi) IPA(key): /kɾuːs/	m.	the cross on which Jesus Christ was crucified		Christianity	Religion	masc cons-stem	क्रूस	क्रूस	क्रूस	क्रूस	क्रूसों	क्रूसो
cruz	क्रूस	krūsa	noun	(Delhi Hindi) IPA(key): /kɾuːs/	m.	crucifix, cross		Christianity	Religion	masc cons-stem	क्रूस	क्रूस	क्रूस	क्रूस	क्रूसों	क्रूसो
da Silva	डीसिल्वा	ḍīsilvā	proper noun	(Delhi Hindi) IPA(key): /ɖiː.sɪl.ʋɑː/, [ɖiː.sɪl.ʋäː]	 m or f by sense	a surname from Portuguese, equivalent to English D'Silva or Desilva										
dezembro	दिसंबर	disambara	noun	(Delhi Hindi) IPA(key): /d̪ɪ.səm.bəɾ/, [d̪ɪ.sɐ̃m.bɐɾ]	m.	December	English?		month	masc cons-stem	दिसंबर	दिसंबर	दिसंबर	दिसंबर	दिसंबरों	दिसंबरो
espada	इस्पात	ispāta	noun		m.				object							
estábulo	अस्तबल	astabala	noun	(Delhi Hindi) IPA(key): /əs.t̪ə.bəl/, [ɐs.t̪ɐ.bɐl]	m.	stable (for a horse)	Persian?			masc cons-stem	अस्तबल	अस्तबल	अस्तबल	अस्तबल	अस्तबलों	अस्तबलो
estirar	इस्तरी	istarī	noun	(Delhi Hindi) IPA(key): /ɪs.t̪ɾiː/	f.	iron, press				fem ī-stem	इस्त्री	इस्त्री	इस्त्री	इस्त्रियाँ	इस्त्रियों	इस्त्रियो
fita	फ़ीता	fītā	noun	(Delhi Hindi) IPA(key): /fiː.t̪ɑː/, [fiː.t̪äː], /pʰiː.t̪ɑː/, [pʰiː.t̪äː]	m.	lace; shoelace				masc ā-stem	फ़ीता	फ़ीते	फ़ीते	फ़ीते	फ़ीतों	फ़ीतो
fita	फ़ीता	fītā	noun	(Delhi Hindi) IPA(key): /fiː.t̪ɑː/, [fiː.t̪äː], /pʰiː.t̪ɑː/, [pʰiː.t̪äː]	m.	tape; tape measure				masc ā-stem	फ़ीता	फ़ीते	फ़ीते	फ़ीते	फ़ीतों	फ़ीतो
fita	फ़ीता	fītā	noun	(Delhi Hindi) IPA(key): /fiː.t̪ɑː/, [fiː.t̪äː], /pʰiː.t̪ɑː/, [pʰiː.t̪äː]	m.	ribbon				masc ā-stem	फ़ीता	फ़ीते	फ़ीते	फ़ीते	फ़ीतों	फ़ीतो
gentio	जेंटू	jẽṭū	noun	(Delhi Hindi) IPA(key): /d͡ʒẽː.ʈuː/	m.	Gentoo				masc ū-stem	जेंटू	जेंटू	जेंटू	जेंटू	जेंटुओं	जेंटुओ
holandês	ओलंदेज़	olandez	noun	(Delhi Hindi) IPA(key): /oː.lən.d̪eːz/, [oː.lɐ̃n̪.d̪eːz], /oː.lən.d̪eːd͡ʒ/, [oː.lɐ̃n̪.d̪eːd͡ʒ]	m or f by sense	(dated) Dutchman; citizen of Holland										
hospital	अस्पताल	aspatāla	noun	(Delhi Hindi) IPA(key): /əs.pə.t̪ɑːl/, [ɐs.pɐ.t̪äːl]	m.	hospital				masc cons-stem	अस्पताल	अस्पताल	अस्पताल	अस्पताल	अस्पतालों	अस्पतालो
igreja	गिरजा	girajā	noun	(Delhi Hindi) IPA(key): /ɡɪɾ.d͡ʒɑː/, [ɡɪɾ.d͡ʒäː]	m.	church	alternative form: गिर्जा	Christianity	religion	masc ā-stem	गिरजा	गिरजे	गिरजे	गिरजे	गिरजों	गिरजो
igreja	गिरजा	girajā	noun	(Delhi Hindi) IPA(key): /ɡɪɾ.d͡ʒɑː/, [ɡɪɾ.d͡ʒäː]	m.	chapel	alternative form: गिर्जा	Christianity	religion	masc ā-stem	गिरजा	गिरजे	गिरजे	गिरजे	गिरजों	गिरजो
inglês	अँग्रेज़	am̐grēz	noun		m.											
inglês	अंग्रेज़	aṅgrez	noun	(Delhi Hindi) IPA(key): /əŋ.ɡɾeːz/, [ɐ̃ŋ.ɡɾeːz], /əŋ.ɡɾeːd͡ʒ/, [ɐ̃ŋ.ɡɾeːd͡ʒ]	m or f by sense 	English person (Englishman or Englishwoman)										
janela	जंगला	jaṅglā	noun	(Delhi Hindi) IPA(key): /d͡ʒəŋ.ɡlɑː/, [d͡ʒɐ̃ŋ.ɡläː]	m.					masc ā-stem	जंगला	जंगले	जंगले	जंगले	जंगलों	जंगलो
leilão	नीलाम	nīlāma	noun	(Delhi Hindi) IPA(key): /niː.lɑːm/, [niː.lä̃ːm]	m. & adv.	auction (a public event where goods are sold through bidding)				masc cons-stem	नीलाम	नीलाम	नीलाम	नीलाम	नीलामों	नीलामो
martelo	मारतौल	mārataula	noun	(Delhi Hindi) IPA(key): /mɑːɾ.t̪ɔːl/, [mäːɾ.t̪ɔːl]	m.	a heavy hammer, hammer	alternative मार्तोल (mārtol), मारतोल (mārtol)			masc cons-stem	मारतौल	मारतौल	मारतौल	मारतौल	मारतौलों	मारतौलो
martelo	मार्तोल	mārtol	noun													
masto	मस्तूल	mastūla	noun		m.											
mestre	मिस्तरी	mistarī	noun		m.											
outubro	अक्तूबर	aktūbara	noun		m.		English?		month							
padre	पादरी	pādarī	noun	(Delhi Hindi) IPA(key): /pɑːd̪.ɾiː/, [päːd̪.ɾiː]	m.			religion		masc ī-stem	पादरी	पादरी	पादरी	पादरी	पादरियों	पादरियो
pipa	पीपा	pīpā	noun	(Delhi Hindi) IPA(key): /piː.pɑː/, [piː.päː]	m.	cylinder, barrel, cask			object	masc ā-stem	पीपा	पीपे	पीपे	पीपे	पीपों	पीपो
pistola	पिस्तौल	pistaula	noun	(Delhi Hindi) IPA(key): /pɪs.t̪ɔːl/	f.	pistol, gun			object	fem cons-stem	पिस्तौल	पिस्तौल	पिस्तौल	पिस्तौलें	पिस्तौलों	पिस्तौलो
pompa	बंबा	bambā	noun	(Delhi Hindi) IPA(key): /bəm.bɑː/, [bɐ̃m.bäː]	m.	pump; water pump				masc ā-stem	बंबा	बंबे	बंबे	बंबे	बंबों	बंबो
pompa	बंबा	bambā	noun	(Delhi Hindi) IPA(key): /bəm.bɑː/, [bɐ̃m.bäː]	m.	channel, narrow river, creek				masc ā-stem	बंबा	बंबे	बंबे	बंबे	बंबों	बंबो
saia	साया	sāyā	noun	(Delhi Hindi) IPA(key): /sɑː.jɑː/, [säː.jäː]	m.	petticoat			clothing	masc ā-stem	साया	साए, साये	साए, साये	साए, साये	सायों	सायो
salsaparrilha	सालसा	sālasā	noun	(Delhi Hindi) IPA(key): /sɑːl.sɑː/, [säːl.säː]	m.	Indian sarsparilla		botany								
setembro	सितंबर	sitambara			m.				month							
toalha	तौलिया	tauliyā	noun	(Delhi Hindi) IPA(key): /t̪ɔː.lɪ.jɑː/, [t̪ɔː.li.jäː]	m.	towel				masc ā-stem	तौलिया	तौलिए, तौलिये	तौलिए, तौलिये	तौलिए, तौलिये	तौलियों	तौलियो
varanda	बरामदा	barāmadā	noun	(Delhi Hindi) IPA(key): /bə.ɾɑːm.d̪ɑː/, [bɐ.ɾä̃ːm.d̪äː]	m.	verandah				masc ā-stem	बरामदा	बरामदे	बरामदे	बरामदे	बरामदों	बरामदो