Etymon pt-PT	hiTenTen21 Relative (1)	hiTenTen21 Absolute (1)	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Etymology	Etymology Free	Alternative Etymology (1)	Headword	Transliteration	Urdu 	Part of Speech	Pronunciation	Gender	Definition	Domain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1
achar	8	7315		achar	achar (Source: Dalgado)	achar (Source: Dalgado)	 Ø¢Ú†Ø§Ø± Persian https://en.wiktionary.org/wiki/%D8%A2%DA%86%D8%A7%D8%B1#Persian (source: Wiktionary) 	à¤…à¤šà¤¾à¤°	achÄr	Ø§Ú†Ø§Ø±	noun	(Delhi) IPA(key): /É™.tÍ¡ÊƒÉ‘ËÉ¾/, [É.tÍ¡ÊƒÃ¤ËÉ¾]	m.	achar (a spicy and salty pickle of Indian cuisine)	culinary	food / preserves		à¤…à¤šà¤¾à¤°	à¤…à¤šà¤¾à¤°	à¤…à¤šà¤¾à¤°	à¤…à¤šà¤¾à¤°	à¤…à¤šà¤¾à¤°à¥‹à¤‚	à¤…à¤šà¤¾à¤°à¥‹	achar
agosto	97.61	87,980		NA		agosto (Source:  W)	English August (Source: McGregor)	à¤…à¤—à¤¸à¥à¤¤	agasta	Ø§Ú¯Ø³Øª	noun	(Delhi Hindi) IPA(key): /É™.É¡É™stÌª/, [É.É¡ÉstÌª]	m.	August	calendar	month	masc cons-stem	à¤…à¤—à¤¸à¥à¤¤	à¤…à¤—à¤¸à¥à¤¤	à¤…à¤—à¤¸à¥à¤¤	à¤…à¤—à¤¸à¥à¤¤	à¤…à¤—à¤¸à¥à¤¤à¥‹à¤‚	à¤…à¤—à¤¸à¥à¤¤à¥‹	agosto
aia				aia	aia (Source: Dalgado)			à¤†à¤¯à¤¾	ÄyÄ	Ø¢ÛŒØ§â€	noun	(Delhi Hindi) IPA(key): /É‘Ë.jÉ‘Ë/, [Ã¤Ë.jÃ¤Ë]	f.	ayah: nurse maid, nurse	occupations	domestic service / childcare	fem Ä-stem	à¤†à¤¯à¤¾	à¤†à¤¯à¤¾	à¤†à¤¯à¤¾	à¤†à¤¯à¤¾à¤à¤	à¤†à¤¯à¤¾à¤“à¤‚	à¤†à¤¯à¤¾à¤“	aia
alfinete	0.03	28		alfinete	alfinete (Source: Dalgado)			à¤†à¤²à¤ªà¥€à¤¨	ÄlapÄ«n 	Ø¢Ù„Ù¾ 	noun	(Delhi Hindi) IPA(key): /É‘Ël.piËn/, [Ã¤Ël.pÄ©Ën]	f.	safety pin & a pin	sewing	accessories	fem cons-stem	à¤†à¤²à¤ªà¥€à¤¨	à¤†à¤²à¤ªà¥€à¤¨	à¤†à¤²à¤ªà¥€à¤¨	à¤†à¤²à¤ªà¥€à¤¨à¥‡à¤‚	à¤†à¤²à¤ªà¥€à¤¨à¥‹à¤‚	à¤†à¤²à¤ªà¥€à¤¨à¥‹	alfinete
ambar			Ã¢mbar	ambar	ambar (Source: Dalgado); Persian Ø¹Ù†Ø¨Ø± https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Persian (source:  Wiktionary); Arabic Ø¹ÙÙ†Ù’Ø¨ÙØ± https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Arabic (Source: Dalgado)	ambar (Source: Dalgado); Persian Ø¹Ù†Ø¨Ø±  (source:  Wiktionary); Arabic Ø¹ÙÙ†Ù’Ø¨ÙØ±  (Source: Dalgado)	Persian Ø¹Ù†Ø¨Ø± https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Persian (source:  Wiktionary); Arabic Ø¹ÙÙ†Ù’Ø¨ÙØ± https://en.wiktionary.org/wiki/%D8%B9%D9%86%D8%A8%D8%B1#Arabic (Source: Dalgado)	à¤…à¤‚à¤¬à¤°	ambar	Ø¹Ù†Ø¨Ø±	noun	(Delhi) IPA(key): /É™m.bÉ™É¾/, [ÉÌƒm.bÉÉ¾]	m.	ambergris perfume	materials	substances	masc cons-stem	à¤…à¤‚à¤¬à¤°	à¤…à¤‚à¤¬à¤°	à¤…à¤‚à¤¬à¤°	à¤…à¤‚à¤¬à¤°	à¤…à¤‚à¤¬à¤°à¥‹à¤‚	à¤…à¤‚à¤¬à¤°à¥‹	ama
amen			amÃ©m ou Ã¡men	amen	amen (Source: Dalgado); Arabic Ø¢Ù…ÙŠÙ† https://en.wiktionary.org/wiki/%D8%A2%D9%85%D9%8A%D9%86 (Source: Dalgado)	amen (Source: Dalgado); Arabic Ø¢Ù…ÙŠÙ†  (Source: Dalgado)	Arabic Ø¢Ù…ÙŠÙ† https://en.wiktionary.org/wiki/%D8%A2%D9%85%D9%8A%D9%86 (Source: Dalgado)	à¤†à¤®à¥€à¤¨	ÄmÄ«n	Ø¢Ù…ÛŒÙ†	interjection			amen	religion	practices, beliefs and rituals								ambar
ananÃ¡s	2.82	2,541		ananÃ¡s	ananÃ¡s (Source: Dalgado)	ananÃ¡s (Source: Dalgado)		à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸	anannÄsa	Ø§Ù†Ù†Ø§Ø³	noun	(Delhi Hindi) IPA(key): /É™.nÉ™n.nÉ‘Ës/, [É.nÉÌƒn.nÃ¤Ës]	m.	pineapple (fruit)	botany	fruits	masc cons-stem	à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸	à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸	à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸	à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸	à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸à¥‹à¤‚	à¤…à¤¨à¤¨à¥à¤¨à¤¾à¤¸à¥‹	amen
anis				? anis	? anis (Source: Dalgado); Greek á¼„Î½Î¹ÏƒÎ¿Î½ https://en.wiktionary.org/wiki/%E1%BC%84%CE%BD%CE%B9%CF%83%CE%BF%CE%BD (Source: Dalgado) ; Latin anisum https://en.wiktionary.org/wiki/anisum#Latin (Source: Dalgado)	? anis (Source: Dalgado); Greek á¼„Î½Î¹ÏƒÎ¿Î½  (Source: Dalgado) ; Latin anisum  (Source: Dalgado)	Greek á¼„Î½Î¹ÏƒÎ¿Î½ https://en.wiktionary.org/wiki/%E1%BC%84%CE%BD%CE%B9%CF%83%CE%BF%CE%BD (Source: Dalgado) ; Latin anisum https://en.wiktionary.org/wiki/anisum#Latin (Source: Dalgado)	à¤…à¤¨à¥€à¤¸à¥‚à¤¨	anÄ«sun	Ø§ÙÙ†ÙÛŒØ³ÙÙˆÙ†	noun		m.	aniseed										ananÃ¡s
armÃ¡rio	4.93	4,445		armÃ¡rio	armÃ¡rio (Source: Dalgado)	armÃ¡rio (Source: Dalgado)		à¤…à¤²à¤®à¤¾à¤°à¥€	alamÄrÄ«	Ø§ÙÙ„Ù’Ù…Ø§Ø±ÛŒ	noun	(Delhi Hindi) IPA(key): /É™l.mÉ‘Ë.É¾iË/, [Él.mÃ¤Ë.É¾iË]	f.	cupboard, shelf; almirah	furniture	pieces of furniture	fem Ä«-stem	à¤…à¤²à¤®à¤¾à¤°à¥€	à¤…à¤²à¤®à¤¾à¤°à¥€	à¤…à¤²à¤®à¤¾à¤°à¥€	à¤…à¤²à¤®à¤¾à¤°à¤¿à¤¯à¤¾à¤	à¤…à¤²à¤®à¤¾à¤°à¤¿à¤¯à¥‹à¤‚	à¤…à¤²à¤®à¤¾à¤°à¤¿à¤¯à¥‹	anis
arrÃ¡tel				arrÃ¡tel	arrÃ¡tel (Source: Dalgado); Arabic ratÌ¤l (Source: McGregor)	arrÃ¡tel (Source: Dalgado); Arabic ratÌ¤l (Source: McGregor)	Arabic ratÌ¤l (Source: McGregor)	à¤°à¤¤à¤²	ratal	Ø±Ø·Ù„	noun		m.	a pound weight										armÃ¡rio
bacia ou bacio				bacia ou bacio	bacia ou bacio (Source: Dalgado); Sanskrit à¤­à¤¾à¤œà¤¨ https://kosha.app/word/sa/%E0%A4%AD%E0%A4%BE%E0%A4%9C%E0%A4%A8 (Source: Dalgado)	bacia ou bacio (Source: Dalgado); Sanskrit à¤­à¤¾à¤œà¤¨  (Source: Dalgado)	Sanskrit à¤­à¤¾à¤œà¤¨ https://kosha.app/word/sa/%E0%A4%AD%E0%A4%BE%E0%A4%9C%E0%A4%A8 (Source: Dalgado)	à¤¬à¤¾à¤¸à¤¨	bÄsan	Ø¨Ø§Ø³Ù†	noun	(Delhi) IPA(key): /bÉ‘Ë.sÉ™n/, [bÃ¤Ë.sÉÌƒn]	m.	pot; any container 	household	tableware								arrÃ¡tel
bafo				? bafo	? bafo (Source: Dalgado); Sanksrit à¤µà¤¾à¤·à¥à¤ª https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%AA#Sanskrit (Source: Dalgado)	? bafo (Source: Dalgado); Sanksrit à¤µà¤¾à¤·à¥à¤ª  (Source: Dalgado)	Sanksrit à¤µà¤¾à¤·à¥à¤ª https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%AA#Sanskrit (Source: Dalgado)	à¤­à¤¾à¤ª	bhÄp	Ø¨Ú¾Ø§Ù¾	noun		m.	steam, water vapour  & vapour, gas	sensory perception	smell								ata
baixel				? baixel	? baixel (Source: Dalgado); Arabic Ø¨ØºÙ„Ø© https://en.wiktionary.org/wiki/%D8%A8%D8%BA%D9%84%D8%A9 (Source: Dalgado)	? baixel (Source: Dalgado); Arabic Ø¨ØºÙ„Ø©  (Source: Dalgado)	Arabic Ø¨ØºÙ„Ø© https://en.wiktionary.org/wiki/%D8%A8%D8%BA%D9%84%D8%A9 (Source: Dalgado)	à¤¬à¤œà¤°à¤¾	bajrÄ	Ø¨Ø¬Ø±Ø§	noun		m.	A kind of boat commonly used for travelling; a large kind of pleasure-boat (round-bottomed and keel-less, â€” commonly called 'budgerow').										bacia ou bacio
balde	4.31	3,889		balde	balde (Source: Dalgado)	balde (Source: Dalgado)		à¤¬à¤¾à¤²à¤Ÿà¥€	bÄlaá¹­Ä«	Ø¨Ø§Ù„Ù¹ÛŒ	noun	(Delhi Hindi) IPA(key): /bÉ‘Ël.ÊˆiË/, [bÃ¤Ël.ÊˆiË]	f.	bucket, container	objects	domestic items	fem Ä«-stem	à¤¬à¤¾à¤²à¤Ÿà¥€	à¤¬à¤¾à¤²à¤Ÿà¥€	à¤¬à¤¾à¤²à¤Ÿà¥€	à¤¬à¤¾à¤²à¤Ÿà¤¿à¤¯à¤¾à¤	à¤¬à¤¾à¤²à¤Ÿà¤¿à¤¯à¥‹à¤‚	à¤¬à¤¾à¤²à¤Ÿà¤¿à¤¯à¥‹	bafo
baptismo	1.37	1231		? baptismo	? baptismo (Source: Dalgado); English baptism (Source: Dalgado)	? baptismo (Source: Dalgado); English baptism (Source: Dalgado)	English baptism (Source: Dalgado)	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¤¾	bÄptismÄ	Ø¨Ù…Ø¨Û	noun	(Delhi Hindi) IPA(key): /bÉ‘Ëp.tÌªÉªs.mÉ‘Ë/, [bÃ¤Ëp.tÌªÉªs.mÃ¤Ë]	m. 	(Christianity) baptism	religion	practices, beliefs and rituals	masc Ä-stem	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¤¾	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¥‡	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¥‡	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¥‡	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¥‹à¤‚	à¤¬à¤¾à¤ªà¥à¤¤à¤¿à¤¸à¥à¤®à¥‹	baixel
basta				basta	basta (Source: Dalgado); Persian Ø¨Ø³ https://en.wiktionary.org/wiki/%D8%A8%D8%B3#Persian (Source: Dalgado; Wiktionary; McGregor)	basta (Source: Dalgado); Persian Ø¨Ø³  (Source: Dalgado; Wiktionary; McGregor)	Persian Ø¨Ø³ https://en.wiktionary.org/wiki/%D8%A8%D8%B3#Persian (Source: Dalgado; Wiktionary; McGregor)	à¤¬à¤¸	bas	Ø¨Ø³	adv.			merely, only										balde
beringela				beringela	beringela (Source: Dalgado); Prakrit ğ‘€¯ğ‘€¸ğ‘€‡ğ‘€ğ‘€•ğ‘€¡ https://en.wiktionary.org/wiki/%F0%91%80%AF%F0%91%80%B8%F0%91%80%87%F0%91%80%81%F0%91%80%95%F0%91%80%A1#Prakrit, from Sanskrit à¤µà¤™à¥à¤—à¤¨ https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%99%E0%A5%8D%E0%A4%97%E0%A4%A8#Sanskrit (Source: Wiktionary);  Persian Ø¨Ø§Ø¯Ù†Ø¬Ø§Ù† https://en.wiktionary.org/wiki/%D8%A8%D8%A7%D8%AF%D9%86%D8%AC%D8%A7%D9%86#Persian (Source: Soares,  Wiktionary) 	beringela (Source: Dalgado); Prakrit ğ‘€¯ğ‘€¸ğ‘€‡ğ‘€ğ‘€•ğ‘€¡  from Sanskrit à¤µà¤™à¥à¤—à¤¨  (Source: Wiktionary);  Persian Ø¨Ø§Ø¯Ù†Ø¬Ø§Ù†  (Source: Soares,  Wiktionary) 	Prakrit ğ‘€¯ğ‘€¸ğ‘€‡ğ‘€ğ‘€•ğ‘€¡ https://en.wiktionary.org/wiki/%F0%91%80%AF%F0%91%80%B8%F0%91%80%87%F0%91%80%81%F0%91%80%95%F0%91%80%A1#Prakrit, from Sanskrit à¤µà¤™à¥à¤—à¤¨ https://en.wiktionary.org/wiki/%E0%A4%B5%E0%A4%99%E0%A5%8D%E0%A4%97%E0%A4%A8#Sanskrit (Source: Wiktionary);  Persian Ø¨Ø§Ø¯Ù†Ø¬Ø§Ù† https://en.wiktionary.org/wiki/%D8%A8%D8%A7%D8%AF%D9%86%D8%AC%D8%A7%D9%86#Persian (Source: Soares,  Wiktionary) 	à¤¬à¥ˆà¤‚à¤—à¤¨	baiá¹…gan	Ø¨ÛŒÙ†Ú¯Ù†	noun	(Delhi) IPA(key): /bÉ›ËÅ‹.É¡É™n/, [bÉ›ÌƒËÅ‹.É¡ÉÌƒn]	m.	eggplant, aubergine, brinjal										baptismo
biscoito				biscoito	biscoito (Source: Dalgado); English biscuit (Source: Wiktionary)	biscoito (Source: Dalgado); English biscuit (Source: Wiktionary)	English biscuit (Source: Wiktionary)	à¤¬à¤¿à¤¸à¥à¤•à¥à¤Ÿ	biskuá¹­	Ø¨Ø³Ú©Ù¹	noun	(Delhi) IPA(key): /bÉªs.kÊŠÊˆ/	m.	biscuit, cookie, cracker	culinary	food / baked goods								basta
bomba	0.17	154		bomba	bomba (Source: Dalgado)	bomba (Source: Dalgado)		à¤¬à¤‚à¤¬à¤¾	bambÄ	Ø¨Ù…Ø¨Û	noun	(Delhi) IPA(key): /bÉ™m.bÉ‘Ë/, [bÉÌƒm.bÃ¤Ë]	m.	pump; water pump & channel, narrow river, creek	military	weapons, explosives, devices								beringela
botÃ£o				botÃ£o	botÃ£o (Source: Dalgado); English button (Source: Dasa)	botÃ£o (Source: Dalgado); English button (Source: Dasa)	English button (Source: Dasa)	à¤¬à¤Ÿà¤¨	baá¹­an	Ø¨Ù¹Ù†	noun		m.	button (fastener) &  button (presser)										biscoito
botelha	24.63	22,198		? botelha	? botelha (Source: Dalgado); English bottle (Source: Dalgado)	? botelha (Source: Dalgado); English bottle (Source: Dalgado)	English bottle (Source: Dalgado)	à¤¬à¥‹à¤¤à¤²	bÅtal	Ø¨ÙˆØªÙÙ„	noun	IPA(key): [Ëˆbo(Ë)tÌªÉ™lÌª]	f.	bottle	objects	drinkware	fem cons-stem	à¤¬à¥‹à¤¤à¤²	à¤¬à¥‹à¤¤à¤²	à¤¬à¥‹à¤¤à¤²	à¤¬à¥‹à¤¤à¤²à¥‡à¤‚	à¤¬à¥‹à¤¤à¤²à¥‹à¤‚	à¤¬à¥‹à¤¤à¤²à¥‹	bomba
caju	7.87	7090		NA				à¤•à¤¾à¤œà¥‚	kÄjÅ«	Ú©Ø§Ø¬Ùˆâ©	noun	(Delhi Hindi) IPA(key): /kÉ‘Ë.dÍ¡Ê’uË/, [kÃ¤Ë.dÍ¡Ê’uË]	m.	cashew nut	botany	fruits	masc Å«-stem	à¤•à¤¾à¤œà¥‚	à¤•à¤¾à¤œà¥‚	à¤•à¤¾à¤œà¥‚	à¤•à¤¾à¤œà¥‚	à¤•à¤¾à¤œà¥à¤“à¤‚	à¤•à¤¾à¤œà¥à¤“	botÃ£o
calafate				calafate	calafate (Source: Dalgado); Arabic (Source: Dalgado)	calafate (Source: Dalgado); Arabic (Source: Dalgado)	Arabic (Source: Dalgado)	à¤•à¤²à¤¾à¤ªà¤Ÿà¥à¤Ÿà¥€	kalÄpaá¹­á¹­Ä		noun		m.	caulker	nautics	nautical tools, components and materials								botelha
cÃ¢mara	95.94	86,477		cÃ¢mara	cÃ¢mara (Source: Dalgado)	cÃ¢mara (Source: Dalgado)		à¤•à¤®à¤°à¤¾	kamarÄ	Ú©ÙØ±Ø§Ù†Ù˜Ú†ÛŒ	noun	(Delhi Hindi) IPA(key): /kÉ™m.É¾É‘Ë/, [kÉÌƒm.É¾Ã¤Ë]	m.	room	architecture	buildings	masc Ä-stem	à¤•à¤®à¤°à¤¾	à¤•à¤®à¤°à¥‡	à¤•à¤®à¤°à¥‡	à¤•à¤®à¤°à¥‡	à¤•à¤®à¤°à¥‹à¤‚	à¤•à¤®à¤°à¥‹	caju
camisa				camisa	camisa (Source: Dalgado); Persian Ù‚Ù…ÛŒØµ https://en.wiktionary.org/wiki/%D9%82%D9%85%DB%8C%D8%B5#Persian (Source: Wiktionary); Arabic (Source: Dalgado)	camisa (Source: Dalgado); Persian Ù‚Ù…ÛŒØµ  (Source: Wiktionary); Arabic (Source: Dalgado)	Persian Ù‚Ù…ÛŒØµ https://en.wiktionary.org/wiki/%D9%82%D9%85%DB%8C%D8%B5#Persian (Source: Wiktionary); Arabic (Source: Dalgado)	à¤•à¤¼à¤®à¥€à¤œà¤¼	qamÄ«z	Ù‚Ù…ÛŒØ¶	noun	(Delhi) IPA(key): /qÉ™.miËz/, [qÉ.miËz], /kÉ™.miËdÍ¡Ê’/, [kÉ.miËdÍ¡Ê’]	f.	shirt	clothing	clothing items								calafate
campo				campo	campo (Source: Dalgado); English camp (Source: McGregor)	campo (Source: Dalgado); English camp (Source: McGregor)	English camp (Source: McGregor)	à¤•à¤‚à¤ªà¥‚	kampÅ«		noun	(Delhi) IPA(key): /kÉ™m.puË/, [kÉÌƒm.puË]	m.	encampment & tent & cantonment & camp 										cÃ¢mara
candil				? candil	? candil (Source: Dalgado); Arabic Ù‚Ù†Ø¯ÙŠÙ„ https://en.wiktionary.org/wiki/%D9%82%D9%86%D8%AF%D9%8A%D9%84#Arabic (Source: Dalgado)	? candil (Source: Dalgado); Arabic Ù‚Ù†Ø¯ÙŠÙ„  (Source: Dalgado)	Arabic Ù‚Ù†Ø¯ÙŠÙ„ https://en.wiktionary.org/wiki/%D9%82%D9%86%D8%AF%D9%8A%D9%84#Arabic (Source: Dalgado)	à¤•à¤‚à¤¦à¥€à¤²	kandÄ«l	Ù‚Ù†Ø¯ÛŒÙ„	noun		f.	a lantern	objects	domestic items / lighting								camisa
