Etymon pt-PT	hiTenTen21 Relative (1)	hiTenTen21 Absolute (1)	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Etymology	Etymology Free	Alternative Etymology (1)	Headword	Transliteration	Urdu 	Part of Speech	Pronunciation	Gender	Definition	Domain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1
capitÃ£o				capitÃ£o	capitÃ£o (Source: Dalgado); English Captain (Source: Wiktionary)	capitÃ£o (Source: Dalgado); English Captain (Source: Wiktionary)	English Captain (Source: Wiktionary)	à¤•à¤ªà¥à¤¤à¤¾à¤¨	kaptÄn	Ú©Ù¾ØªØ§Ù†	noun	(Delhi) IPA(key): /kÉ™p.tÌªÉ‘Ën/, [kÉp.tÌªÃ¤ÌƒËn]	m.	captain (of a ship)	nautics	military ranks and titles								campo
carabina				? carabina	? carabina (Source: Dalgado); French carabine (Source: Dalgado); Persian qarÄbÄ«n (Source: McGregor)	? carabina (Source: Dalgado); French carabine (Source: Dalgado); Persian qarÄbÄ«n (Source: McGregor)	French carabine (Source: Dalgado); Persian qarÄbÄ«n (Source: McGregor)	à¤•à¤¾à¤°à¤¬à¤¾à¤‡à¤¨	kaá¹›ÄbÄ«n	Ú©Ø§Ø±Ø¨Ø§Ø¦Ù†	noun		f.	a carbine										candil
carraguem	<0.01	2		NA	NA (Source: Dalgado); 			à¤•à¤¿à¤°à¤¾à¤à¤šà¥€	kirÄmÌcÄ«	Ú©ÙØ±Ø§Ù†Ù˜Ú†ÛŒ	noun	(Delhi Hindi) IPA(key): /kÉª.É¾É‘ÌƒË.tÍ¡ÊƒiË/, [kÉª.É¾Ã¤ÌƒË.tÍ¡ÊƒiË]	f.	a cart used to carry loads, carriage of goods train & bullock cart			fem Ä«-stem	à¤•à¤¿à¤°à¤¾à¤à¤šà¥€	à¤•à¤¿à¤°à¤¾à¤à¤šà¥€	à¤•à¤¿à¤°à¤¾à¤à¤šà¥€	à¤•à¤¿à¤°à¤¾à¤à¤šà¤¿à¤¯à¤¾à¤	à¤•à¤¿à¤°à¤¾à¤à¤šà¤¿à¤¯à¥‹à¤‚	à¤•à¤¿à¤°à¤¾à¤à¤šà¤¿à¤¯à¥‹	capitÃ£o
cartucho				? cartucho	? cartucho (Source: Dalgado); French cartouche (Source: McGregor)	? cartucho (Source: Dalgado); French cartouche (Source: McGregor)	French cartouche (Source: McGregor)	à¤•à¤¾à¤°à¤¤à¥‚à¤¸	kÄrtÅ«s	Ú©Ø§Ø±ØªÙˆØ³	noun	(Delhi) IPA(key): /kÉ‘ËÉ¾.tÌªuËs/, [kÃ¤ËÉ¾.tÌªuËs]	m.	(firearms) cartridge										carabina
casa				casa	casa (Source: Dalgado); Sanskrit à¤•à¤¾à¤šà¤ƒ 'a loop' (Source: Platts)	casa (Source: Dalgado); Sanskrit à¤•à¤¾à¤šà¤ƒ 'a loop' (Source: Platts)	Sanskrit à¤•à¤¾à¤šà¤ƒ 'a loop' (Source: Platts)	à¤•à¤¾à¤œ	kÄj	Ú©Ø§Ø¬	noun	(Delhi) IPA(key): /kÉ‘ËdÍ¡Ê’/, [kÃ¤ËdÍ¡Ê’]	m.	a buttonhole										carraguem
catÃ³lico				catÃ³lico	catÃ³lico (Source: Dalgado); English Catholic (Source: Dalgado, Wiktionary)	catÃ³lico (Source: Dalgado); English Catholic (Source: Dalgado, Wiktionary)	English Catholic (Source: Dalgado, Wiktionary)	à¤•à¥ˆà¤¥à¥‹à¤²à¤¿à¤•	kaitholik	Ú©ÛŒØªÚ¾ÙˆÙ„Ú©	noun	(Delhi) IPA(key): /kÉ›Ë.tÌªÊ°oË.lÉªk/	m. or f.	Catholic, Roman Catholic	religion	practices, beliefs and rituals								cartucho
chÃ¡				chÃ¡	chÃ¡ (Source: Dalgado); Persian [P. cÄÊ¾e] (Source: McGregor)	chÃ¡ (Source: Dalgado); Persian [P. cÄÊ¾e] (Source: McGregor)	Persian [P. cÄÊ¾e] (Source: McGregor)	à¤šà¤¾à¤¯	cÄy	Ú†Ø§Ø¦Û’	noun	(Delhi) IPA(key): /tÍ¡ÊƒÉ‘Ëj/, [tÍ¡ÊƒÃ¤Ëj], /tÍ¡ÊƒÉ‘Ë.eË/, [tÍ¡ÊƒÃ¤Ë.eË]	f.	tea (plant, beverage) & cup of tea	culinary	drinks								casa
chapa				? chapa	? chapa (Source: Dalgado)	? chapa (Source: Dalgado)		à¤›à¤¾à¤ªà¤¾		Ú†Ú¾Ø§Ù¾Û	noun			a seal, impression, stamp, or brand	materials	construction								catÃ³lico
chave	7.86	7,089		chave	chave (Source: Dalgado)	chave (Source: Dalgado)		à¤šà¤¾à¤¬à¥€	cÄbÄ«	Ú†Ø§Ø¨ÛŒ	noun	(Delhi Hindi) IPA(key): /tÍ¡ÊƒÉ‘Ë.biË/, [tÍ¡ÊƒÃ¤Ë.biË]	f.	key 	objects	artifact	fem Ä«-stem	à¤šà¤¾à¤¬à¥€	à¤šà¤¾à¤¬à¥€	à¤šà¤¾à¤¬à¥€	à¤šà¤¾à¤¬à¤¿à¤¯à¤¾à¤	à¤šà¤¾à¤¬à¤¿à¤¯à¥‹à¤‚	à¤šà¤¾à¤¬à¤¿à¤¯à¥‹	chÃ¡
cocheiro				cocheiro	cocheiro (Source: Dalgado); English coachman (Source: Dalgado)	cocheiro (Source: Dalgado); English coachman (Source: Dalgado)	English coachman (Source: Dalgado)	à¤•à¥‹à¤šà¤µà¤¾à¤¨	kochvÄn	Ú©ÙˆÚ†Ø¨Ø§Ù†	noun		m.	a coachman										cifra
coronel				coronel	coronel (Source: Dalgado); English colonel (Source: D, Wiktionary)	coronel (Source: Dalgado); English colonel (Source: D, Wiktionary)	English colonel (Source: D, Wiktionary)	à¤•à¤°à¥à¤¨à¤²	karnal	Ú©Ø±Ù†Ù„	noun		m.	colonel	military	military ranks and titles								coche
couve	7.8	6,775		couve	couve (Source: Dalgado); Sanksrit à¤—à¥‹à¤œà¥€à¤¹à¥à¤µà¤¿à¤•à¤¾ (Source: Wiktionary)	couve (Source: Dalgado); Sanksrit à¤—à¥‹à¤œà¥€à¤¹à¥à¤µà¤¿à¤•à¤¾ (Source: Wiktionary)	Sanksrit à¤—à¥‹à¤œà¥€à¤¹à¥à¤µà¤¿à¤•à¤¾ (Source: Wiktionary)	à¤—à¥‹à¤­à¥€	gobhÄ«	Ú¯ÙˆØ¨Ú¾ÛŒ	noun	(Delhi Hindi) IPA(key): /É¡oË.bÊ±iË/	f.	cabbage & cauliflower	food	food / vegetables	fem Ä«-stem	à¤—à¥‹à¤­à¥€	à¤—à¥‹à¤­à¥€	à¤—à¥‹à¤­à¥€	à¤—à¥‹à¤­à¤¿à¤¯à¤¾à¤	à¤—à¥‹à¤­à¤¿à¤¯à¥‹à¤‚	à¤—à¥‹à¤­à¤¿à¤¯à¥‹	cocheiro
cristaÌƒo	0.06	54		NA	NA (Source: Dalgado); 			à¤•à¥à¤°à¤¿à¤¸à¥à¤¤à¤¾à¤¨	kristÄna	Ú©ÙØ±Ø³Ù¹Ø§Ù†	noun	(Delhi Hindi) IPA(key): /kÉ¾Éªs.tÌªÉ‘Ën/, [kÉ¾Éªs.tÌªÃ¤ÌƒËn]	m. or f.	christian	religion	practices, beliefs and rituals								coronel
cruz	0.82	735		cruz	cruz (Source: Dalgado)	cruz (Source: Dalgado)		à¤•à¥à¤°à¥‚à¤¸	krÅ«sa	â§Ú©Ù’Ø±ÙÙˆØ³â©	noun	(Delhi Hindi) IPA(key): /kÉ¾uËs/	m.	the cross on which Jesus Christ was crucified & crucifix, cross	religion	practices, beliefs and rituals	masc cons-stem	à¤•à¥à¤°à¥‚à¤¸	à¤•à¥à¤°à¥‚à¤¸	à¤•à¥à¤°à¥‚à¤¸	à¤•à¥à¤°à¥‚à¤¸	à¤•à¥à¤°à¥‚à¤¸à¥‹à¤‚	à¤•à¥à¤°à¥‚à¤¸à¥‹	couve
cunha				cunha	cunha (Source: Dalgado)	cunha (Source: Dalgado)		à¤•à¥à¤¨à¤¿à¤¯à¤¾			noun			wedge										cristaÌƒo
da Silva	0.06	54			 (Source: Dalgado); 			à¤¡à¥€à¤¸à¤¿à¤²à¥à¤µà¤¾	á¸Ä«silvÄ	â§ÚˆÛŒ Ø³Ù„ÙˆØ§â©	proper noun	(Delhi Hindi) IPA(key): /É–iË.sÉªl.Ê‹É‘Ë/, [É–iË.sÉªl.Ê‹Ã¤Ë]		a surname from Portuguese, equivalent to English D'Silva or Desilva										cruz
dezembro	172.66	155,631		NA	English December (Source: McGregor)	English December (Source: McGregor)	English December (Source: McGregor)	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°	disambara	Ø¯Ø³Ù…Ø¨Ø±â© 	noun	(Delhi Hindi) IPA(key): /dÌªÉª.sÉ™m.bÉ™É¾/, [dÌªÉª.sÉÌƒm.bÉÉ¾]	m.	December	calendar	month	masc cons-stem	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°à¥‹à¤‚	à¤¦à¤¿à¤¸à¤‚à¤¬à¤°à¥‹	cunha
espada	12.07	10,882		espada	espada (Source: Dalgado)	espada (Source: Dalgado)		à¤‡à¤¸à¥à¤ªà¤¾à¤¤	ispÄta	Ø§Ø³Ù¾Ø§Øª	noun	(Delhi Hindi) IPA(key): /Éªs.pÉ‘ËtÌª/, [Éªs.pÃ¤ËtÌª]	m.	steel		weapons, explosives, devices								da Silva
espital	279.86	252,251		NA	espital (Source: Wiktionary); English hospital (Source: McGregor)	espital (Source: Wiktionary); English hospital (Source: McGregor)	English hospital (Source: McGregor)	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²	aspatÄla	Ø§ÙØ³Ù’Ù¾ÙØªØ§Ù„â©	noun	(Delhi Hindi) IPA(key): /É™s.pÉ™.tÌªÉ‘Ël/, [És.pÉ.tÌªÃ¤Ël]	m.	hospital	healthcare	medical institutions	masc cons-stem	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²à¥‹à¤‚	à¤…à¤¸à¥à¤ªà¤¤à¤¾à¤²à¥‹	gudÃ£o
estÃ¡bulo	0.62	556		NA	estÃ¡bulo  (Source: McGregor); Arabic istÌ¤abal (Source: McGregor)	estÃ¡bulo  (Source: McGregor); Arabic istÌ¤abal (Source: McGregor)	Arabic istÌ¤abal (Source: McGregor)	à¤…à¤¸à¥à¤¤à¤¬à¤²	astabala	Ø§ÙØµÙ’Ø·ÙØ¨ÙÙ„	noun	(Delhi Hindi) IPA(key): /É™s.tÌªÉ™.bÉ™l/, [És.tÌªÉ.bÉl]	m.	stable (for a horse)	animal husbandry	animal housing	masc cons-stem	à¤…à¤¸à¥à¤¤à¤¬à¤²	à¤…à¤¸à¥à¤¤à¤¬à¤²	à¤…à¤¸à¥à¤¤à¤¬à¤²	à¤…à¤¸à¥à¤¤à¤¬à¤²	à¤…à¤¸à¥à¤¤à¤¬à¤²à¥‹à¤‚	à¤…à¤¸à¥à¤¤à¤¬à¤²à¥‹	dezembro
estirar	0.17	155		estirar	estirar (Source: Dalgado)	estirar (Source: Dalgado)		à¤‡à¤¸à¥à¤¤à¤°à¥€	istarÄ«	Ø§Ø³ØªØ±ÛŒ	noun	(Delhi Hindi) IPA(key): /Éªs.tÌªÉ¾iË/	f.	iron, press			fem Ä«-stem	à¤‡à¤¸à¥à¤¤à¥à¤°à¥€	à¤‡à¤¸à¥à¤¤à¥à¤°à¥€	à¤‡à¤¸à¥à¤¤à¥à¤°à¥€	à¤‡à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¤¾à¤	à¤‡à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¥‹à¤‚	à¤‡à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¥‹	espada
falto				falto	falto (Source: Dalgado)	falto (Source: Dalgado)		à¤«à¤¼à¤¾à¤²à¤¤à¥‚	fÄltÅ«	ÙØ§Ù„ØªÙˆ	adj.	(Delhi) IPA(key): /fÉ‘Ël.tÌªuË/, [fÃ¤Ël.tÌªuË], /pÊ°É‘Ël.tÌªuË/, [pÊ°Ã¤Ël.tÌªuË]		unnecessary, pointless & bad; not nice; of poor quality & useless, irrelevant, good-for-nothing (used for someone)										estÃ¡bulo
fita		0		fita	fita (Source: Dalgado)	fita (Source: Dalgado)		à¥à¥€à¤¤à¤¾	fÄ«tÄ	 â§ÙÛŒØªÛâ©	noun	(Delhi Hindi) IPA(key): /fiË.tÌªÉ‘Ë/, [fiË.tÌªÃ¤Ë], /pÊ°iË.tÌªÉ‘Ë/, [pÊ°iË.tÌªÃ¤Ë]	m.	lace; shoelace & tape; tape measure & ribbon			masc Ä-stem	à¤«à¤¼à¥€à¤¤à¤¾	à¤«à¤¼à¥€à¤¤à¥‡	à¤«à¤¼à¥€à¤¤à¥‡	à¤«à¤¼à¥€à¤¤à¥‡	à¤«à¤¼à¥€à¤¤à¥‹à¤‚	à¤«à¤¼à¥€à¤¤à¥‹	estirar
forma				forma	forma (Source: Dalgado)	forma (Source: Dalgado)		à¤«à¤¼à¤°à¥à¤®à¤¾	formÄ		noun			in the sense of â€˜mould, appearanceâ€™										falto
gentio	<0.01	2		NA				à¤œà¥‡à¤‚à¤Ÿà¥‚	jáº½á¹­Å«	â§Ø¬ÛŒÙ†Ù¹Ùˆâ©	noun	(Delhi Hindi) IPA(key): /dÍ¡Ê’áº½Ë.ÊˆuË/	m.	Gentoo	religion	practices, beliefs and rituals	masc Å«-stem	à¤œà¥‡à¤‚à¤Ÿà¥‚	à¤œà¥‡à¤‚à¤Ÿà¥‚	à¤œà¥‡à¤‚à¤Ÿà¥‚	à¤œà¥‡à¤‚à¤Ÿà¥‚	à¤œà¥‡à¤‚à¤Ÿà¥à¤“à¤‚	à¤œà¥‡à¤‚à¤Ÿà¥à¤“	fita
gudÃ£o				gudÃ£o	gudÃ£o (Source: Dalgado); Bengali gudÄm https://en.wiktionary.org/wiki/%E0%A6%97%E0%A7%81%E0%A6%A6%E0%A6%BE%E0%A6%AE#Bengali (Source: Wiktionary, McGregor)	gudÃ£o (Source: Dalgado); Bengali gudÄm  (Source: Wiktionary, McGregor)	Bengali gudÄm https://en.wiktionary.org/wiki/%E0%A6%97%E0%A7%81%E0%A6%A6%E0%A6%BE%E0%A6%AE#Bengali (Source: Wiktionary, McGregor)	à¤—à¥‹à¤¦à¤¾à¤®	godÄm	Ú¯ÙˆØ¯Ø§Ù…	noun		m.	storage, godown										forma
holandÃªs	<0.01	1						à¤“à¤²à¤‚à¤¦à¥‡à¤œà¤¼	olandez	ÙˆÙ„Ù†Ø¯ÛŒØ²	noun	(Delhi Hindi) IPA(key): /oË.lÉ™n.dÌªeËz/, [oË.lÉÌƒnÌª.dÌªeËz], /oË.lÉ™n.dÌªeËdÍ¡Ê’/, [oË.lÉÌƒnÌª.dÌªeËdÍ¡Ê’]	m. or f.	(dated) Dutchman; citizen of Holland 	geography	nationalities and ethnic groups								gentio
igreja	0.68	609		igreja	igreja (Source: Dalgado)	igreja (Source: Dalgado)		à¤—à¤¿à¤°à¤œà¤¾	girajÄ	â§Ú¯ÙØ±Ù’Ø¬Ø§â©	noun	(Delhi Hindi) IPA(key): /É¡ÉªÉ¾.dÍ¡Ê’É‘Ë/, [É¡ÉªÉ¾.dÍ¡Ê’Ã¤Ë]	m.	church & chapel	religion	religious buildings	masc Ä-stem	à¤—à¤¿à¤°à¤œà¤¾	à¤—à¤¿à¤°à¤œà¥‡	à¤—à¤¿à¤°à¤œà¥‡	à¤—à¤¿à¤°à¤œà¥‡	à¤—à¤¿à¤°à¤œà¥‹à¤‚	à¤—à¤¿à¤°à¤œà¥‹	holandÃªs
inglÃªs	2.58	2,327		inglÃªs	inglÃªs (Source: Dalgado)	inglÃªs (Source: Dalgado)		à¤…à¤à¤—à¥à¤°à¥‡à¥›	amÌgrÄ“z	Ø§Ù†Ú¯Ø±ÛŒØ²	noun	(Delhi Hindi) IPA(key): /É™Å‹.É¡É¾eËz/, [ÉÌƒÅ‹.É¡É¾eËz], /É™Å‹.É¡É¾eËdÍ¡Ê’/, [ÉÌƒÅ‹.É¡É¾eËdÍ¡Ê’]	m. or f.	English person (Englishman or Englishwoman)	geography	nationalities and ethnic groups								hospital
inglÃªs				inglÃªs	inglÃªs (Source: Dalgado)	inglÃªs (Source: Dalgado)		à¤…à¤‚à¤—à¥à¤°à¥‡à¤œà¤¼	aá¹…grez	Ø§Ù†Ú¯Ø±ÛŒØ²	noun	(Delhi Hindi) IPA(key): /É™Å‹.É¡É¾eËz/, [ÉÌƒÅ‹.É¡É¾eËz], /É™Å‹.É¡É¾eËdÍ¡Ê’/, [ÉÌƒÅ‹.É¡É¾eËdÍ¡Ê’]	m. or f.	English person (Englishman or Englishwoman)	geography	nationalities and ethnic groups								igreja
janela				janela	janela (Source: Dalgado)	janela (Source: Dalgado)		à¤œà¤‚à¤—à¤²à¤¾	jaá¹…glÄ	Ø¬ÙÙ†Ù˜Ú¯Ù’Ù„Ø§â©	noun	(Delhi Hindi) IPA(key): /dÍ¡Ê’É™Å‹.É¡lÉ‘Ë/, [dÍ¡Ê’ÉÌƒÅ‹.É¡lÃ¤Ë]	m.	fencing, railing & grille-fitted window	architecture and building	medical institutions	masc Ä-stem	à¤œà¤‚à¤—à¤²à¤¾	à¤œà¤‚à¤—à¤²à¥‡	à¤œà¤‚à¤—à¤²à¥‡	à¤œà¤‚à¤—à¤²à¥‡	à¤œà¤‚à¤—à¤²à¥‹à¤‚	à¤œà¤‚à¤—à¤²à¥‹	inglÃªs
jogar				jogar	jogar (Source: Dalgado);  Sanskrit à¤¦à¥à¤¯à¥‚à¤¤ https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	jogar (Source: Dalgado);  Sanskrit à¤¦à¥à¤¯à¥‚à¤¤  (Source: Wiktionary)	 Sanskrit à¤¦à¥à¤¯à¥‚à¤¤ https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	à¤œà¥à¤†	juÄ	Ø¬ÙˆØ§	noun	(Delhi) IPA(key): /dÍ¡Ê’ÊŠ.É‘Ë/, [dÍ¡Ê’ÊŠ.Ã¤Ë]	m.	gambling	architecture	building components								jalapa
jogar				jogar	jogar (Source: Dalgado);  Sanskrit à¤¦à¥à¤¯à¥‚à¤¤ https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	jogar (Source: Dalgado);  Sanskrit à¤¦à¥à¤¯à¥‚à¤¤  (Source: Wiktionary)	 Sanskrit à¤¦à¥à¤¯à¥‚à¤¤ https://en.wiktionary.org/wiki/%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%A4#Sanskrit (Source: Wiktionary)	à¤œà¥à¤†à¤°à¥€	juÄrÄ«	Ø¬ÙˆØ§Ø±ÛŒ	noun	(Delhi) IPA(key): /dÍ¡Ê’ÊŠ.É‘Ë.É¾iË/, [dÍ¡Ê’ÊŠ.Ã¤Ë.É¾iË]	m.	gambler	architecture	building components								janela
lampada				lampada	lampada (Source: Dalgado); English lamp (Source: Dalgado)	lampada (Source: Dalgado); English lamp (Source: Dalgado)	English lamp (Source: Dalgado)	à¤²à¥ˆà¤‚à¤ª	laimp	Ù„ÛŒÙ…Ù¾	noun		m.	lamp										jogar
