Etymon pt-PT	hiTenTen21 Relative (1)	hiTenTen21 Absolute (1)	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Etymology	Etymology Free	Alternative Etymology (1)	Headword	Transliteration	Urdu 	Part of Speech	Pronunciation	Gender	Definition	Domain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural	Etymon pt-PT_1
leilaÌƒo	3.34	3,011		leilaÌƒo	leilaÌƒo (Source: Dalgado)	leilaÌƒo (Source: Dalgado)		à¤¨à¥€à¤²à¤¾à¤®	nÄ«lÄm	 â§Ù†ÛŒÙ„Ø§Ù…â©	noun	(Delhi Hindi) IPA(key): /niË.lÉ‘Ëm/, [niË.lÃ¤ÌƒËm]	m 	auction (a public event where goods are sold through bidding)	commerce and business	financial transactions	masc cons-stem	à¤¨à¥€à¤²à¤¾à¤®	à¤¨à¥€à¤²à¤¾à¤®	à¤¨à¥€à¤²à¤¾à¤®	à¤¨à¥€à¤²à¤¾à¤®	à¤¨à¥€à¤²à¤¾à¤®à¥‹à¤‚	à¤¨à¥€à¤²à¤¾à¤®à¥‹	jogar
linguiÃ§a				linguiÃ§a	linguiÃ§a (Source: Dalgado); Sanskrit à¤²à¤¿à¤™à¥à¤—+à¤‰à¤šà¥à¤šà¤¯à¤ƒ (Source: Platts)	linguiÃ§a (Source: Dalgado); Sanskrit à¤²à¤¿à¤™à¥à¤—+à¤‰à¤šà¥à¤šà¤¯à¤ƒ (Source: Platts)	Sanskrit à¤²à¤¿à¤™à¥à¤—+à¤‰à¤šà¥à¤šà¤¯à¤ƒ (Source: Platts)	à¤²à¤‚à¤—à¥‚à¤šà¤¾	languchÄ		noun		m.	a sausage										lampada
mÃ¡rmore				mÃ¡rmore	mÃ¡rmore (Source: Dalgado); Persian Ù…Ø±Ù…Ø± https://en.wiktionary.org/wiki/%D9%85%D8%B1%D9%85%D8%B1#Persian (Source: Wiktionary, McGregor)	mÃ¡rmore (Source: Dalgado); Persian Ù…Ø±Ù…Ø±  (Source: Wiktionary, McGregor)	Persian Ù…Ø±Ù…Ø± https://en.wiktionary.org/wiki/%D9%85%D8%B1%D9%85%D8%B1#Persian (Source: Wiktionary, McGregor)	à¤®à¤°à¤®à¤°	marmar	Ù…Ø±Ù…Ø±	noun	(Delhi) IPA(key): /mÉ™É¾.mÉ™É¾/, [mÉÉ¾.mÉÉ¾]	m.	marble	materials	stone types								leilaÌƒo
martelo	<0.01	2		martelo	martelo (Source: Dalgado)	martelo (Source: Dalgado)		à¤®à¤¾à¤°à¤¤à¥Œà¤²	mÄrataula	Ù…Ø§Ø±ØªÙˆÙ„	noun	(Delhi Hindi) IPA(key): /mÉ‘ËÉ¾.tÌªÉ”Ël/, [mÃ¤ËÉ¾.tÌªÉ”Ël]		a heavy hammer, hammer 	objects	tools	masc cons-stem	à¤®à¤¾à¤°à¤¤à¥Œà¤²	à¤®à¤¾à¤°à¤¤à¥Œà¤²	à¤®à¤¾à¤°à¤¤à¥Œà¤²	à¤®à¤¾à¤°à¤¤à¥Œà¤²	à¤®à¤¾à¤°à¤¤à¥Œà¤²à¥‹à¤‚	à¤®à¤¾à¤°à¤¤à¥Œà¤²à¥‹	linguiÃ§a
mastro	0.24	219		mastro	mastro (Source: Dalgado)	mastro (Source: Dalgado)		à¤®à¤¸à¥à¤¤à¥‚à¤²	mastÅ«la	Ù…Ø³ØªÙˆÙ„	noun	(Delhi) IPA(key): /mÉ™s.tÌªuËl/, [mÉs.tÌªuËl]	m.	mast	nautics	nautical tools, components and materials								mÃ¡rmore
mÃªs				mÃªs	mÃªs (Source: Dalgado)	mÃªs (Source: Dalgado)		à¤®à¤¾à¤¸-à¤•à¤¬à¤¾à¤°	mÄs-kabÄr	Ù…Ø§Ø³ Ú©ÙØ¨Ø§Ø±	noun		m.	last day of a month, monthly statement										martelo
mesa				mesa	mesa (Source: Dalgado); Persian Ù…ÛŒØ² https://en.wiktionary.org/wiki/%D9%85%DB%8C%D8%B2#Persian (Source: Wiktionary, McGregor)	mesa (Source: Dalgado); Persian Ù…ÛŒØ²  (Source: Wiktionary, McGregor)	Persian Ù…ÛŒØ² https://en.wiktionary.org/wiki/%D9%85%DB%8C%D8%B2#Persian (Source: Wiktionary, McGregor)	à¤®à¥‡à¤œà¤¼	mez	Ù…ÛŒØ²	noun	(Delhi) IPA(key): /meËz/, /meËdÍ¡Ê’/	f.	table	furniture	pieces of furniture								mastro
mestiÃ§o				mestiÃ§o	mestiÃ§o (Source: Dalgado)	mestiÃ§o (Source: Dalgado)		à¤®à¤¸à¥à¤¤à¥€à¤¸à¤¾	mastÄ«sÄ	Ù…ÙØ³ØªÙÛŒØ³Ø§	noun		m. or f.	half-caste										mÃªs
mestre				mestre	mestre (Source: Dalgado)	mestre (Source: Dalgado)		à¤®à¤¿à¤¸à¥à¤¤à¤°à¥€	mistarÄ«	Ù…Ø³ØªØ±ÛŒ	noun			skilled tradesman	education	leadership and authority								mesa
mestre				mestre	mestre (Source: Dalgado)	mestre (Source: Dalgado)		à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¥€	mistarÄ«	Ù…Ø³ØªØ±ÛŒ	noun	(Delhi) IPA(key): /mÉªs.tÌªÉ¾iË/	m.	skilled tradesman	education	leadership and authority								mestiÃ§o
mestre				mestre	mestre (Source: Dalgado)	mestre (Source: Dalgado)		à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¥€	mistrÄ«	 â§Ù…ÙØ³Ù’ØªÙ’Ø±ÛŒâ©	noun	(Delhi Hindi) IPA(key): /mÉªs.tÌªÉ¾iË/	m.	mechanic & artisan, craftsman	education	leadership and authority	masc Ä«-stem	à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¥€	à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¥€	à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¥€	à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¥€	à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¥‹à¤‚	à¤®à¤¿à¤¸à¥à¤¤à¥à¤°à¤¿à¤¯à¥‹	mestre
outubro	20.58	18,552		NA	outubro (Source: Wiktionary);  English October (Source: McGregor)	outubro (Source: Wiktionary);  English October (Source: McGregor)	 English October (Source: McGregor)	à¤…à¤•à¥à¤¤à¥‚à¤¬à¤°	aktÅ«bara	Ø§ÙÚ©Ù’ØªÙÙˆØ¨ÙØ±â©	noun	(Delhi Hindi) IPA(key): /É™k.tÌªuË.bÉ™É¾/, [Ék.tÌªuË.bÉÉ¾]	m.	October	calendar	month								mestre
padre	5.53	4980		padre	padre (Source: Dalgado)	padre (Source: Dalgado)		à¤ªà¤¾à¤¦à¤°à¥€	pÄdarÄ«	Ù¾Ø§Ø¯Ù’Ø±ÛŒâ©	noun	(Delhi Hindi) IPA(key): /pÉ‘ËdÌª.É¾iË/, [pÃ¤ËdÌª.É¾iË]	m.	Christian priest or minister; chaplain.	religion	practices, beliefs and rituals	masc Ä«-stem	à¤ªà¤¾à¤¦à¤°à¥€	à¤ªà¤¾à¤¦à¤°à¥€	à¤ªà¤¾à¤¦à¤°à¥€	à¤ªà¤¾à¤¦à¤°à¥€	à¤ªà¤¾à¤¦à¤°à¤¿à¤¯à¥‹à¤‚	à¤ªà¤¾à¤¦à¤°à¤¿à¤¯à¥‹	mestre
pÃ£o				pÃ£o	pÃ£o (Source: Dalgado); Sanskrit à¤ªà¤¦à¥ https://en.wiktionary.org/wiki/%E0%A4%AA%E0%A4%A6%E0%A5%8D#Sanskrit (Source:McGregor)	pÃ£o (Source: Dalgado); Sanskrit à¤ªà¤¦à¥  (Source:McGregor)	Sanskrit à¤ªà¤¦à¥ https://en.wiktionary.org/wiki/%E0%A4%AA%E0%A4%A6%E0%A5%8D#Sanskrit (Source:McGregor)	à¤ªà¤¾à¤µ-à¤°à¥‹à¤Ÿà¥€	pÄv-rotÄ«		noun		f.	loaf of bread	culinary	food / baked goods								outubro
papaia				papaia	papaia (Source: Dalgado); 	papaia (Source: Dalgado); 		à¤ªà¤ªà¥€à¤¤à¤¾	papÄ«tÄ	Ù¾Ù¾ÛŒØªØ§	noun		m.	papaya	botany	fruits								padre
peru				peru	peru (Source: Dalgado); Persian  Ù¾ÙÛŒÙ„ Ù…ÙØ±Ù’Øº (Source:Dasa)	peru (Source: Dalgado); Persian  Ù¾ÙÛŒÙ„ Ù…ÙØ±Ù’Øº (Source:Dasa)	Persian  Ù¾ÙÛŒÙ„ Ù…ÙØ±Ù’Øº (Source:Dasa)	à¤ªà¥€à¤°à¥‚	pÄ«rÅ«	Ù¾ÛŒØ±Ùˆ	noun	(Delhi) IPA(key): /piË.É¾uË/	m.	turkey										pÃ£o
pipa	?0.93	?834		pipa	pipa (Source: Dalgado)	pipa (Source: Dalgado)		à¤ªà¥€à¤ªà¤¾	pÄ«pÄ	Ù¾ÛŒÙ¾Ø§	noun	(Delhi Hindi) IPA(key): /piË.pÉ‘Ë/, [piË.pÃ¤Ë]	m.	cylinder, barrel, cask		containers	masc Ä-stem	à¤ªà¥€à¤ªà¤¾	à¤ªà¥€à¤ªà¥‡	à¤ªà¥€à¤ªà¥‡	à¤ªà¥€à¤ªà¥‡	à¤ªà¥€à¤ªà¥‹à¤‚	à¤ªà¥€à¤ªà¥‹	papaia
pires				pires	pires (Source: Dalgado); English press (Source: Wiktionary, McGregor)	pires (Source: Dalgado); English press (Source: Wiktionary, McGregor)	English press (Source: Wiktionary, McGregor)	à¤ªà¤¿à¤°à¤¿à¤š	piric	Ù¾Ø±Ú†	noun	(Delhi) IPA(key): /pÉª.É¾ÉªtÍ¡Êƒ/	m.	saucer  & a flat surface (as used in pressing out indigo)	household	tableware								peru
pistola	6.07	5,470		pistola	pistola (Source: Dalgado); English pistol (Source: Dalgado)	pistola (Source: Dalgado); English pistol (Source: Dalgado)	English pistol (Source: Dalgado)	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²	pistaula	Ù¾Ø³Ø·ÙˆÙ„	noun	(Delhi Hindi) IPA(key): /pÉªs.tÌªÉ”Ël/	f.	pistol, gun	military	weapons, explosives, devices	fem cons-stem	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²à¥‡à¤‚	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²à¥‹à¤‚	à¤ªà¤¿à¤¸à¥à¤¤à¥Œà¤²à¥‹	pipa
polÃ­cia				? polÃ­cia	? polÃ­cia (Source: Dalgado); English police (Source: D, McGregor)	? polÃ­cia (Source: Dalgado); English police (Source: D, McGregor)	English police (Source: D, McGregor)	à¤ªà¥à¤²à¤¿à¤¸	pulis	Ù¾ÙˆÙ„Ø³	noun	(Delhi) IPA(key): /pÊŠ.lÉªs/	f.	the police										pires
pompa	0.34	304						à¤¬à¤‚à¤¬à¤¾	bambÄ	Ø¨Ù…Ø¨Ûâ©	noun	(Delhi Hindi) IPA(key): /bÉ™m.bÉ‘Ë/, [bÉÌƒm.bÃ¤Ë]	m.	pump; water pump & channel, narrow river, creek			masc Ä-stem	à¤¬à¤‚à¤¬à¤¾	à¤¬à¤‚à¤¬à¥‡	à¤¬à¤‚à¤¬à¥‡	à¤¬à¤‚à¤¬à¥‡	à¤¬à¤‚à¤¬à¥‹à¤‚	à¤¬à¤‚à¤¬à¥‹	pistola
prato				prato	prato (Source: Dalgado); Sanskrit à¤ªà¤¾à¤¤à¥à¤° (Source: Dasa) https://dsal.uchicago.edu/cgi-bin/app/dasa-hindi_query.py?qs=%E0%A4%AA%E0%A4%B0%E0%A4%BE%E0%A4%A4&searchhws=yes&matchtype=exact)	prato (Source: Dalgado); Sanskrit à¤ªà¤¾à¤¤à¥à¤° (Source: Dasa) 	Sanskrit à¤ªà¤¾à¤¤à¥à¤° (Source: Dasa) https://dsal.uchicago.edu/cgi-bin/app/dasa-hindi_query.py?qs=%E0%A4%AA%E0%A4%B0%E0%A4%BE%E0%A4%A4&searchhws=yes&matchtype=exact)	à¤ªà¤°à¤¾à¤¤	parÄt	Ù¾Ø±Ø§Øª	noun	(Delhi) IPA(key): /pÉ™.É¾É‘ËtÌª/, [pÉ.É¾Ã¤ËtÌª]	f.	receipt	tableware									polÃ­cia
querubim				querubim	querubim (Source: Dalgado)	querubim (Source: Dalgado)		à¤•à¤°à¥‚à¤¬à¥€à¤®		Ú©ÙØ±ÙÙˆØ¨ÙÛŒÙ…	noun			cherubim										prato
recibo				recibo	recibo (Source: Dalgado); Persian Ø±Ø³ÛŒØ¯ (Source: McGregor)	recibo (Source: Dalgado); Persian Ø±Ø³ÛŒØ¯ (Source: McGregor)	Persian Ø±Ø³ÛŒØ¯ (Source: McGregor)	à¤°à¤¸à¥€à¤¦	rasÄ«d	Ø±Ø³ÛŒØ¯	noun	(Delhi) IPA(key): /É¾É™.siËdÌª/, [É¾É.siËdÌª]	f.	receipt	commerce and business	financial transactions								prego
sabÃ£o				sabÃ£o	sabÃ£o (Source: Dalgado); A. á¹£Äbun (Source: McGregor); Persian ØµØ§Ø¨ÙˆÙ† (Source: Wiktionary)	sabÃ£o (Source: Dalgado); A. á¹£Äbun (Source: McGregor); Persian ØµØ§Ø¨ÙˆÙ† (Source: Wiktionary)	A. á¹£Äbun (Source: McGregor); Persian ØµØ§Ø¨ÙˆÙ† (Source: Wiktionary)	à¤¸à¤¾à¤¬à¥à¤¨	sÄbun	ØµØ§Ø¨Ù†	noun	(Delhi) IPA(key): /sÉ‘Ë.bÊŠn/, [sÃ¤Ë.bÊŠÌƒn]	m.	soap	cleaning and hygiene									querubim
sagu				? sagu	? sagu (Source: Dalgado); Indonesian sagu (Source: McGregor)	? sagu (Source: Dalgado); Indonesian sagu (Source: McGregor)	Indonesian sagu (Source: McGregor)	à¤¸à¤¾à¤—à¥‚	sÄgÅ«	Ø³Ø§Ú¯Ùˆ	noun	(Delhi) IPA(key): /sÉ‘Ë.É¡uË/, [sÃ¤Ë.É¡uË]	m.	sago										recibo
saia				saia	saia (Source: Dalgado)	saia (Source: Dalgado)		à¤¸à¤¾à¤¯à¤¾	sÄyÄ	Ø³Ø§ÛŒÛâ©	noun	(Delhi Hindi) IPA(key): /sÉ‘Ë.jÉ‘Ë/, [sÃ¤Ë.jÃ¤Ë]	m.	petticoat	clothing	clothing items	masc Ä-stem	à¤¸à¤¾à¤¯à¤¾	à¤¸à¤¾à¤, à¤¸à¤¾à¤¯à¥‡	à¤¸à¤¾à¤, à¤¸à¤¾à¤¯à¥‡	à¤¸à¤¾à¤, à¤¸à¤¾à¤¯à¥‡	à¤¸à¤¾à¤¯à¥‹à¤‚	à¤¸à¤¾à¤¯à¥‹	sabÃ£o
salada				salada	salada (Source: Dalgado); French salade (Source: McGregor)	salada (Source: Dalgado); French salade (Source: McGregor)	French salade (Source: McGregor)	à¤¸à¤²à¤¾à¤¦	salÄd		noun		m.	salad										sagu
salsaparrilha	?0.33	 ?297		NA				à¤¸à¤¾à¤²à¤¸à¤¾	sÄlasÄ		noun	(Delhi Hindi) IPA(key): /sÉ‘Ël.sÉ‘Ë/, [sÃ¤Ël.sÃ¤Ë]	m.	Indian sarsparilla	botany	plants								saia
setembro	142.28	128,243		NA	setembro (Source: Wiktionary); English September (Source: McGregor)	setembro (Source: Wiktionary); English September (Source: McGregor)	English September (Source: McGregor)	à¤¸à¤¿à¤¤à¤‚à¤¬à¤°	sitambara	Ø³ØªÙ…Ø¨Ø±	noun		m.	September	calendar	month								salada
sorte				sorte	sorte (Source: Dalgado); Arabic Ø´ÙØ±Ù’Ø· (Source: Wiktionary)	sorte (Source: Dalgado); Arabic Ø´ÙØ±Ù’Ø· (Source: Wiktionary)	Arabic Ø´ÙØ±Ù’Ø· (Source: Wiktionary)	à¤¶à¤°à¥à¤¤à¥€	Å›art	Ø´Ø±Ø·	noun	(Delhi) IPA(key): /ÊƒÉ™É¾tÌª/, [ÊƒÉÉ¾tÌª]	f.	condition, requirement & wager, bet 										salsaparrilha
tabaco				tabaco	tabaco (Source: Dalgado); Persian ØªÙ†Ø¨Ø§Ú©Ùˆ (Source: Wiktionary)	tabaco (Source: Dalgado); Persian ØªÙ†Ø¨Ø§Ú©Ùˆ (Source: Wiktionary)	Persian ØªÙ†Ø¨Ø§Ú©Ùˆ (Source: Wiktionary)	à¤¤à¤‚à¤¬à¤¾à¤•à¥‚	tambÄkÅ«	ØªÙ†Ø¨Ø§Ú©Ùˆ 	noun	(Delhi) IPA(key): /tÌªÉ™m.bÉ‘Ë.kuË/, [tÌªÉÌƒm.bÃ¤Ë.kuË]	m.	tobacco										setembro
tambor				tambor	tambor (Source: Dalgado); Persian tambÅ«ra (Source: McGregor)	tambor (Source: Dalgado); Persian tambÅ«ra (Source: McGregor)	Persian tambÅ«ra (Source: McGregor)	à¤¤à¤‚à¤¬à¥‚à¤°à¤¾	tÄnpÅ«rÄ	ØªÙ†Ù¾ÙˆØ±Ø§	noun	(Delhi) IPA(key): /tÌªÉ‘Ën.puË.É¾É‘Ë/, [tÌªÃ¤ÌƒËn.puË.É¾Ã¤Ë]	m.	tanpura										sorte
toalha	3,33	3,006		toalha	toalha (Source: Dalgado); English towel (Source: McGregor)	toalha (Source: Dalgado); English towel (Source: McGregor)	English towel (Source: McGregor)	à¤¤à¥Œà¤²à¤¿à¤¯à¤¾	tauliyÄ	ØªÙÙˆÙ„ÙÛŒÙÛâ©	noun	(Delhi Hindi) IPA(key): /tÌªÉ”Ë.lÉª.jÉ‘Ë/, [tÌªÉ”Ë.li.jÃ¤Ë]	m.	towel	household	textiles	masc Ä-stem	à¤¤à¥Œà¤²à¤¿à¤¯à¤¾	à¤¤à¥Œà¤²à¤¿à¤, à¤¤à¥Œà¤²à¤¿à¤¯à¥‡	à¤¤à¥Œà¤²à¤¿à¤, à¤¤à¥Œà¤²à¤¿à¤¯à¥‡	à¤¤à¥Œà¤²à¤¿à¤, à¤¤à¥Œà¤²à¤¿à¤¯à¥‡	à¤¤à¥Œà¤²à¤¿à¤¯à¥‹à¤‚	à¤¤à¥Œà¤²à¤¿à¤¯à¥‹	tabaco
toronja				toronja	toronja (Source: Dalgado); Persian turanj (Source: McGregor)	toronja (Source: Dalgado); Persian turanj (Source: McGregor)	Persian turanj (Source: McGregor)	à¤¤à¥à¤°à¤‚à¤œ	turanj	ØªØ±Ù†Ø¬	noun		m.	a kind of citron										tambor
tufÃ£o				? tufÃ£o	? tufÃ£o (Source: Dalgado); Persian Ø·ÙˆÙØ§Ù† (Source: Wiktionary, McGregor)	? tufÃ£o (Source: Dalgado); Persian Ø·ÙˆÙØ§Ù† (Source: Wiktionary, McGregor)	Persian Ø·ÙˆÙØ§Ù† (Source: Wiktionary, McGregor)	à¤¤à¥‚à¤«à¤¼à¤¾à¤¨	tÅ«fÄn	Ø·ÙˆÙØ§Ù†	noun	(Delhi) IPA(key): /tÌªuË.fÉ‘Ën/, [tÌªuË.fÃ¤ÌƒËn], /tÌªuË.pÊ°É‘Ën/, [tÌªuË.pÊ°Ã¤ÌƒËn]	m.	storm, tempest & hurricane										toalha
varanda	5.03	4,533		varanda	varanda (Source: Dalgado); Persian bar Ämada 'come forth' (Source: McGregor)	varanda (Source: Dalgado); Persian bar Ämada 'come forth' (Source: McGregor)	Persian bar Ämada 'come forth' (Source: McGregor)	à¤¬à¤°à¤¾à¤®à¤¦à¤¾	barÄmadÄ	Ø¨Ø±Ø§Ù…Ø¯Ø§	noun	(Delhi Hindi) IPA(key): /bÉ™.É¾É‘Ëm.dÌªÉ‘Ë/, [bÉ.É¾Ã¤ÌƒËm.dÌªÃ¤Ë]	m.	verandah	architecture		masc Ä-stem	à¤¬à¤°à¤¾à¤®à¤¦à¤¾	à¤¬à¤°à¤¾à¤®à¤¦à¥‡	à¤¬à¤°à¤¾à¤®à¤¦à¥‡	à¤¬à¤°à¤¾à¤®à¤¦à¥‡	à¤¬à¤°à¤¾à¤®à¤¦à¥‹à¤‚	à¤¬à¤°à¤¾à¤®à¤¦à¥‹	toronja
verruma				verruma	verruma (Source: Dalgado)	verruma (Source: Dalgado)		à¤¬à¤°à¤®à¤¾	barmÄ	Ø¨Ø±Ù…Ø§	noun	(Delhi) IPA(key): /bÉ™É¾.mÉ‘Ë/, [bÉÉ¾.mÃ¤Ë]	m.	(tool) drill, borer										tufÃ£o
																								verruma