Etymon pt-PT	Etymon pt-PT New Spelling	DALGADO Pt-Lemma	Headword	Transliteration	Urdu	Part of Speech	Pronunciation	Gender	Definition	Domain	Lexical field	Grammar	direct singular	oblique singular	vocative singular	direct plural	oblique plural	vocative plural
achar		achar	अचार	achār	اچار	noun	(Delhi) IPA(key): /ə.t͡ʃɑːɾ/, [ɐ.t͡ʃäːɾ]	m.	achar (a spicy and salty pickle of Indian cuisine)	culinary	food / preserves		अचार	अचार	अचार	अचार	अचारों	अचारो
agosto		NA	अगस्त	agasta	اگست	noun	(Delhi Hindi) IPA(key): /ə.ɡəst̪/, [ɐ.ɡɐst̪]	m.	August	calendar	month	masc cons-stem	अगस्त	अगस्त	अगस्त	अगस्त	अगस्तों	अगस्तो
aia		aia	आया	āyā	آیا‎	noun	(Delhi Hindi) IPA(key): /ɑː.jɑː/, [äː.jäː]	f.	ayah: nurse maid, nurse	occupations	domestic service / childcare	fem ā-stem	आया	आया	आया	आयाएँ	आयाओं	आयाओ
alfinete		alfinete	आलपीन	ālapīn 	آلپ 	noun	(Delhi Hindi) IPA(key): /ɑːl.piːn/, [äːl.pĩːn]	f.	1. safety pin 2. a pin	sewing	accessories	fem cons-stem	आलपीन	आलपीन	आलपीन	आलपीनें	आलपीनों	आलपीनो
ambar	âmbar	ambar	अंबर	ambar	عنبر	noun	(Delhi) IPA(key): /əm.bəɾ/, [ɐ̃m.bɐɾ]	m.	ambergris perfume	materials	substances	masc cons-stem	अंबर	अंबर	अंबर	अंबर	अंबरों	अंबरो
amen	amém ou ámen	amen	आमीन	āmīn	آمین	interjection			amen	religion	practices, beliefs and rituals							
ananás		ananás	अनन्नास	anannāsa	انناس	noun	(Delhi Hindi) IPA(key): /ə.nən.nɑːs/, [ɐ.nɐ̃n.näːs]	m.	pineapple (fruit)	botany	fruits	masc cons-stem	अनन्नास	अनन्नास	अनन्नास	अनन्नास	अनन्नासों	अनन्नासो
anis		? anis	अनीसून	anīsun	اَنِیسُون	noun		m.	aniseed									
armário		armário	अलमारी	alamārī	اَلْماری	noun	(Delhi Hindi) IPA(key): /əl.mɑː.ɾiː/, [ɐl.mäː.ɾiː]	f.	cupboard, shelf; almirah	furniture	pieces of furniture	fem ī-stem	अलमारी	अलमारी	अलमारी	अलमारियाँ	अलमारियों	अलमारियो
arrátel		arrátel	रतल	ratal	رطل	noun		m.	a pound weight									
bacia ou bacio		bacia ou bacio	बासन	bāsan	باسن	noun	(Delhi) IPA(key): /bɑː.sən/, [bäː.sɐ̃n]	m.	pot; any container 	household	tableware							
bafo		? bafo	भाप	bhāp	بھاپ	noun		m.	1. steam, water vapour  2. vapour, gas	sensory perception	smell							
baixel		? baixel	बजरा	bajrā	بجرا	noun		m.	A kind of boat commonly used for travelling; a large kind of pleasure-boat (round-bottomed and keel-less, — commonly called 'budgerow').									
balde		balde	बालटी	bālaṭī	بالٹی	noun	(Delhi Hindi) IPA(key): /bɑːl.ʈiː/, [bäːl.ʈiː]	f.	bucket, container	objects	domestic items	fem ī-stem	बालटी	बालटी	बालटी	बालटियाँ	बालटियों	बालटियो
baptismo		? baptismo	बाप्तिस्मा	bāptismā	بمبہ	noun	(Delhi Hindi) IPA(key): /bɑːp.t̪ɪs.mɑː/, [bäːp.t̪ɪs.mäː]	m. 	(Christianity) baptism	religion	practices, beliefs and rituals	masc ā-stem	बाप्तिस्मा	बाप्तिस्मे	बाप्तिस्मे	बाप्तिस्मे	बाप्तिस्मों	बाप्तिस्मो
basta		basta	बस	bas	بس	adv.			merely, only									
beringela		beringela	बैंगन	baiṅgan	بینگن	noun	(Delhi) IPA(key): /bɛːŋ.ɡən/, [bɛ̃ːŋ.ɡɐ̃n]	m.	eggplant, aubergine, brinjal									
biscoito		biscoito	बिस्कुट	biskuṭ	بسکٹ	noun	(Delhi) IPA(key): /bɪs.kʊʈ/	m.	biscuit, cookie, cracker	culinary	food / baked goods							
bomba		bomba	बंबा	bambā	بمبہ	noun	(Delhi) IPA(key): /bəm.bɑː/, [bɐ̃m.bäː]	m.	1. pump; water pump 2. channel, narrow river, creek	military	weapons, explosives, devices							
botão		botão	बटन	baṭan	بٹن	noun		m.	1. button (fastener) 2. button (presser)									
botelha		? botelha	बोतल	bōtal	بوتَل	noun	IPA(key): [ˈbo(ː)t̪əl̪]	f.	bottle	objects	drinkware	fem cons-stem	बोतल	बोतल	बोतल	बोतलें	बोतलों	बोतलो
caju		NA	काजू	kājū	کاجو⁩	noun	(Delhi Hindi) IPA(key): /kɑː.d͡ʒuː/, [käː.d͡ʒuː]	m.	cashew nut	botany	fruits	masc ū-stem	काजू	काजू	काजू	काजू	काजुओं	काजुओ
calafate		calafate	कलापट्टी	kalāpaṭṭā		noun		m.	caulker	nautics	nautical tools, components and materials							
câmara		câmara	कमरा	kamarā	کِران٘چی	noun	(Delhi Hindi) IPA(key): /kəm.ɾɑː/, [kɐ̃m.ɾäː]	m.	room	architecture	buildings	masc ā-stem	कमरा	कमरे	कमरे	कमरे	कमरों	कमरो
camisa		camisa	क़मीज़	qamīz	قمیض	noun	(Delhi) IPA(key): /qə.miːz/, [qɐ.miːz], /kə.miːd͡ʒ/, [kɐ.miːd͡ʒ]	f.	shirt	clothing	clothing items							
campo		campo	कंपू	kampū		noun	(Delhi) IPA(key): /kəm.puː/, [kɐ̃m.puː]	m.	1. encampment 2. tent 3. cantonment 4. camp 									
candil		? candil	कंदील	kandīl	قندیل	noun		f.	a lantern	objects	domestic items / lighting							
capitão		capitão	कप्तान	kaptān	کپتان	noun	(Delhi) IPA(key): /kəp.t̪ɑːn/, [kɐp.t̪ä̃ːn]	m.	captain (of a ship)	nautics	military ranks and titles							
carabina		? carabina	कारबाइन	kaṛābīn	کاربائن	noun		f.	a carbine									
carraguem		NA	किराँची	kirām̐cī	کِران٘چی	noun	(Delhi Hindi) IPA(key): /kɪ.ɾɑ̃ː.t͡ʃiː/, [kɪ.ɾä̃ː.t͡ʃiː]	f.	1. a cart used to carry loads, carriage of goods train 2. bullock cart			fem ī-stem	किराँची	किराँची	किराँची	किराँचियाँ	किराँचियों	किराँचियो
cartucho		? cartucho	कारतूस	kārtūs	کارتوس	noun	(Delhi) IPA(key): /kɑːɾ.t̪uːs/, [käːɾ.t̪uːs]	m.	(firearms) cartridge									
casa		casa	काज	kāj	کاج	noun	(Delhi) IPA(key): /kɑːd͡ʒ/, [käːd͡ʒ]	m.	a buttonhole									
católico		católico	कैथोलिक	kaitholik	کیتھولک	noun	(Delhi) IPA(key): /kɛː.t̪ʰoː.lɪk/	m. or f.	Catholic, Roman Catholic	religion	practices, beliefs and rituals							
chá		chá	चाय	cāy	چائے	noun	(Delhi) IPA(key): /t͡ʃɑːj/, [t͡ʃäːj], /t͡ʃɑː.eː/, [t͡ʃäː.eː]	f.	1. tea (plant, beverage) 2. cup of tea	culinary	drinks							
chapa		? chapa	छापा		چھاپہ	noun				materials	construction							
chave		chave	चाबी	cābī	چابی	noun	(Delhi Hindi) IPA(key): /t͡ʃɑː.biː/, [t͡ʃäː.biː]	f.	key 	objects	artifact	fem ī-stem	चाबी	चाबी	चाबी	चाबियाँ	चाबियों	चाबियो
cifra		? cifra				noun				commerce and business	financial transactions							
coche		? coche				noun				transportation	historical vehicles							
cocheiro		cocheiro	कोचवान	kochvān	کوچبان	noun		m.	a coachman									
coronel		coronel	कर्नल	karnal	کرنل	noun		m.	colonel	military	military ranks and titles							
couve		couve	गोभी	gobhī	گوبھی	noun	(Delhi Hindi) IPA(key): /ɡoː.bʱiː/	f.	1. cabbage 2. cauliflower	food	food / vegetables	fem ī-stem	गोभी	गोभी	गोभी	गोभियाँ	गोभियों	गोभियो
cristão		NA	क्रिस्तान	kristāna	کِرسٹان	noun	(Delhi Hindi) IPA(key): /kɾɪs.t̪ɑːn/, [kɾɪs.t̪ä̃ːn]	m. or f.	christian	religion	practices, beliefs and rituals							
cruz		cruz	क्रूस	krūsa	⁧کْرُوس⁩	noun	(Delhi Hindi) IPA(key): /kɾuːs/	m.	1. the cross on which Jesus Christ was crucified 2. crucifix, cross	religion	practices, beliefs and rituals	masc cons-stem	क्रूस	क्रूस	क्रूस	क्रूस	क्रूसों	क्रूसो
cunha		cunha	कुनिया			noun												
da Silva			डीसिल्वा	ḍīsilvā	⁧ڈی سلوا⁩	proper noun	(Delhi Hindi) IPA(key): /ɖiː.sɪl.ʋɑː/, [ɖiː.sɪl.ʋäː]		a surname from Portuguese, equivalent to English D'Silva or Desilva									
dezembro		NA	दिसंबर	disambara	دسمبر⁩ 	noun	(Delhi Hindi) IPA(key): /d̪ɪ.səm.bəɾ/, [d̪ɪ.sɐ̃m.bɐɾ]	m.	December	calendar	month	masc cons-stem	दिसंबर	दिसंबर	दिसंबर	दिसंबर	दिसंबरों	दिसंबरो
espada		espada	इस्पात	ispāta	اسپات	noun	(Delhi Hindi) IPA(key): /ɪs.pɑːt̪/, [ɪs.päːt̪]	m.	steel		weapons, explosives, devices							
estábulo		NA	अस्तबल	astabala	اَصْطَبَل	noun	(Delhi Hindi) IPA(key): /əs.t̪ə.bəl/, [ɐs.t̪ɐ.bɐl]	m.	stable (for a horse)	animal husbandry	animal housing	masc cons-stem	अस्तबल	अस्तबल	अस्तबल	अस्तबल	अस्तबलों	अस्तबलो
estirar		estirar	इस्तरी	istarī	استری	noun	(Delhi Hindi) IPA(key): /ɪs.t̪ɾiː/	f.	iron, press			fem ī-stem	इस्त्री	इस्त्री	इस्त्री	इस्त्रियाँ	इस्त्रियों	इस्त्रियो
falto		falto	फ़ालतू	fāltū	فالتو	adj.	(Delhi) IPA(key): /fɑːl.t̪uː/, [fäːl.t̪uː], /pʰɑːl.t̪uː/, [pʰäːl.t̪uː]		1. unnecessary, pointless  2. bad; not nice; of poor quality  3. useless, irrelevant, good-for-nothing (used for someone)									
fita		fita	फ़ीता	fītā	 ⁧فیتہ⁩	noun	(Delhi Hindi) IPA(key): /fiː.t̪ɑː/, [fiː.t̪äː], /pʰiː.t̪ɑː/, [pʰiː.t̪äː]	m.	1. lace; shoelace & tape; tape measure 2. ribbon			masc ā-stem	फ़ीता	फ़ीते	फ़ीते	फ़ीते	फ़ीतों	फ़ीतो
forma		forma	फ़र्मा			noun												
gentio		NA	जेंटू	jẽṭū	⁧جینٹو⁩	noun	(Delhi Hindi) IPA(key): /d͡ʒẽː.ʈuː/	m.	Gentoo	religion	practices, beliefs and rituals	masc ū-stem	जेंटू	जेंटू	जेंटू	जेंटू	जेंटुओं	जेंटुओ
gudão		gudão	गोदाम	godām	گودام	noun		m.	storage, godown									
holandês			ओलंदेज़	olandez	ولندیز	noun	(Delhi Hindi) IPA(key): /oː.lən.d̪eːz/, [oː.lɐ̃n̪.d̪eːz], /oː.lən.d̪eːd͡ʒ/, [oː.lɐ̃n̪.d̪eːd͡ʒ]	m. or f.	(dated) Dutchman; citizen of Holland 	geography	nationalities and ethnic groups							
hospital		NA	अस्पताल	aspatāla	اَسْپَتال⁩	noun	(Delhi Hindi) IPA(key): /əs.pə.t̪ɑːl/, [ɐs.pɐ.t̪äːl]	m.	hospital	healthcare	medical institutions	masc cons-stem	अस्पताल	अस्पताल	अस्पताल	अस्पताल	अस्पतालों	अस्पतालो
igreja		igreja	गिरजा	girajā	⁧گِرْجا⁩	noun	(Delhi Hindi) IPA(key): /ɡɪɾ.d͡ʒɑː/, [ɡɪɾ.d͡ʒäː]	m.	1. church 2. chapel	religion	religious buildings	masc ā-stem	गिरजा	गिरजे	गिरजे	गिरजे	गिरजों	गिरजो
inglês		inglês	अँग्रेज़	am̐grēz	انگریز	noun	(Delhi Hindi) IPA(key): /əŋ.ɡɾeːz/, [ɐ̃ŋ.ɡɾeːz], /əŋ.ɡɾeːd͡ʒ/, [ɐ̃ŋ.ɡɾeːd͡ʒ]	m. or f.	English person (Englishman or Englishwoman)	geography	nationalities and ethnic groups							
inglês		inglês	अंग्रेज़	aṅgrez	انگریز	noun	(Delhi Hindi) IPA(key): /əŋ.ɡɾeːz/, [ɐ̃ŋ.ɡɾeːz], /əŋ.ɡɾeːd͡ʒ/, [ɐ̃ŋ.ɡɾeːd͡ʒ]	m. or f.	English person (Englishman or Englishwoman)	geography	nationalities and ethnic groups							
jalapa		jalapa	जुल्लाब			noun												
janela		janela	जंगला	jaṅglā	جَن٘گْلا⁩	noun	(Delhi Hindi) IPA(key): /d͡ʒəŋ.ɡlɑː/, [d͡ʒɐ̃ŋ.ɡläː]	m.	1. fencing, railing 2. grille-fitted window	architecture and building	medical institutions	masc ā-stem	जंगला	जंगले	जंगले	जंगले	जंगलों	जंगलो
jogar		jogar	जुआ	juā	جوا	noun	(Delhi) IPA(key): /d͡ʒʊ.ɑː/, [d͡ʒʊ.äː]	m.	gambling	architecture	building components							
jogar		jogar	जुआरी	juārī	جواری	noun	(Delhi) IPA(key): /d͡ʒʊ.ɑː.ɾiː/, [d͡ʒʊ.äː.ɾiː]	m.	gambler	architecture	building components							
lampada		lampada	लैंप	laimp	لیمپ	noun		m.	lamp									
leilão		leilão	नीलाम	nīlām	 ⁧نیلام⁩	noun	(Delhi Hindi) IPA(key): /niː.lɑːm/, [niː.lä̃ːm]	m 	auction (a public event where goods are sold through bidding)	commerce and business	financial transactions	masc cons-stem	नीलाम	नीलाम	नीलाम	नीलाम	नीलामों	नीलामो
linguiça		linguiça	लंगूचा	languchā		noun		m.	a sausage									
mármore		mármore	मरमर	marmar	مرمر	noun	(Delhi) IPA(key): /məɾ.məɾ/, [mɐɾ.mɐɾ]	m.	marble	materials	stone types							
martelo		martelo	मारतौल	mārataula	مارتول	noun	(Delhi Hindi) IPA(key): /mɑːɾ.t̪ɔːl/, [mäːɾ.t̪ɔːl]		a heavy hammer, hammer 	objects	tools	masc cons-stem	मारतौल	मारतौल	मारतौल	मारतौल	मारतौलों	मारतौलो
mastro		mastro	मस्तूल	mastūla	مستول	noun	(Delhi) IPA(key): /məs.t̪uːl/, [mɐs.t̪uːl]	m.	mast	nautics	nautical tools, components and materials							
mês		mês	मास-कबार	mās-kabār	ماس کَبار	noun		m.	last day of a month, monthly statement									
mesa		mesa	मेज़	mez	میز	noun	(Delhi) IPA(key): /meːz/, /meːd͡ʒ/	f.	table	furniture	pieces of furniture							
mestiço		mestiço	मस्तीसा	mastīsā	مَستِیسا	noun		m. or f.	half-caste									
mestre		mestre	मिस्त्री	mistarī	مستری	noun	(Delhi) IPA(key): /mɪs.t̪ɾiː/	m.	skilled tradesman	education	leadership and authority							
mestre		mestre	मिस्तरी	mistarī	مستری	noun			skilled tradesman	education	leadership and authority							
mestre		mestre	मिस्त्री	mistrī	 ⁧مِسْتْری⁩	noun	(Delhi Hindi) IPA(key): /mɪs.t̪ɾiː/	m.	1. mechanic 2. artisan, craftsman	education	leadership and authority	masc ī-stem	मिस्त्री	मिस्त्री	मिस्त्री	मिस्त्री	मिस्त्रियों	मिस्त्रियो
outubro		NA	अक्तूबर	aktūbara	اَکْتُوبَر⁩	noun	(Delhi Hindi) IPA(key): /ək.t̪uː.bəɾ/, [ɐk.t̪uː.bɐɾ]	m.	October	calendar	month							
padre		padre	पादरी	pādarī	پادْری⁩	noun	(Delhi Hindi) IPA(key): /pɑːd̪.ɾiː/, [päːd̪.ɾiː]	m.	Christian priest or minister; chaplain.	religion	practices, beliefs and rituals	masc ī-stem	पादरी	पादरी	पादरी	पादरी	पादरियों	पादरियो
pão		pão	पाव-रोटी	pāv-rotī		noun		f.	loaf of bread	culinary	food / baked goods							
papaia		papaia	पपीता	papītā	پپیتا	noun		m.	papaya	botany	fruits							
peru		peru	पीरू	pīrū	پیرو	noun	(Delhi) IPA(key): /piː.ɾuː/	m.	turkey									
pipa		pipa	पीपा	pīpā	پیپا	noun	(Delhi Hindi) IPA(key): /piː.pɑː/, [piː.päː]	m.	cylinder, barrel, cask		containers	masc ā-stem	पीपा	पीपे	पीपे	पीपे	पीपों	पीपो
pires		pires	पिरिच	piric	پرچ	noun	(Delhi) IPA(key): /pɪ.ɾɪt͡ʃ/	m.	1. saucer  2. a flat surface (as used in pressing out indigo)	household	tableware							
pistola		pistola	पिस्तौल	pistaula	پسطول	noun	(Delhi Hindi) IPA(key): /pɪs.t̪ɔːl/	f.	pistol, gun	military	weapons, explosives, devices	fem cons-stem	पिस्तौल	पिस्तौल	पिस्तौल	पिस्तौलें	पिस्तौलों	पिस्तौलो
polícia		? polícia	पुलिस	pulis	پولس	noun	(Delhi) IPA(key): /pʊ.lɪs/	f.	the police									
pompa			बंबा	bambā	بمبہ⁩	noun	(Delhi Hindi) IPA(key): /bəm.bɑː/, [bɐ̃m.bäː]	m.	1. pump; water pump 2. channel, narrow river, creek			masc ā-stem	बंबा	बंबे	बंबे	बंबे	बंबों	बंबो
prato		prato	परात	parāt	پرات	noun	(Delhi) IPA(key): /pə.ɾɑːt̪/, [pɐ.ɾäːt̪]	f.	receipt	tableware								
prego		prego				noun												
querubim		querubim	करूबीम		کَرُوبِیم	noun												
recibo		recibo	रसीद	rasīd	رسید	noun	(Delhi) IPA(key): /ɾə.siːd̪/, [ɾɐ.siːd̪]	f.	receipt	commerce and business	financial transactions							
sabão		sabão	साबुन	sābun	صابن	noun	(Delhi) IPA(key): /sɑː.bʊn/, [säː.bʊ̃n]	m.	soap	cleaning and hygiene								
sagu		? sagu	सागू	sāgū	ساگو	noun	(Delhi) IPA(key): /sɑː.ɡuː/, [säː.ɡuː]	m.	sago									
saia		saia	साया	sāyā	سایہ⁩	noun	(Delhi Hindi) IPA(key): /sɑː.jɑː/, [säː.jäː]	m.	petticoat	clothing	clothing items	masc ā-stem	साया	साए, साये	साए, साये	साए, साये	सायों	सायो
salada		salada	सलाद	salād		noun		m.	salad									
salsaparrilha		NA	सालसा	sālasā		noun	(Delhi Hindi) IPA(key): /sɑːl.sɑː/, [säːl.säː]	m.	Indian sarsparilla	botany	plants							
setembro		NA	सितंबर	sitambara	ستمبر	noun		m.	September	calendar	month							
sorte		sorte	शर्ती	śart	شرط	noun	(Delhi) IPA(key): /ʃəɾt̪/, [ʃɐɾt̪]	f.	1. condition, requirement 2. wager, bet 									
tabaco		tabaco	तंबाकू	tambākū	تنباکو 	noun	(Delhi) IPA(key): /t̪əm.bɑː.kuː/, [t̪ɐ̃m.bäː.kuː]	m.	tobacco									
tambor		tambor	तंबूरा	tānpūrā	تنپورا	noun	(Delhi) IPA(key): /t̪ɑːn.puː.ɾɑː/, [t̪ä̃ːn.puː.ɾäː]	m.	tanpura									
toalha		toalha	तौलिया	tauliyā	تَولِیَہ⁩	noun	(Delhi Hindi) IPA(key): /t̪ɔː.lɪ.jɑː/, [t̪ɔː.li.jäː]	m.	towel	household	textiles	masc ā-stem	तौलिया	तौलिए, तौलिये	तौलिए, तौलिये	तौलिए, तौलिये	तौलियों	तौलियो
toronja		toronja	तुरंज	turanj	ترنج	noun		m.	a kind of citron									
tufão		? tufão	तूफ़ान	tūfān	طوفان	noun	(Delhi) IPA(key): /t̪uː.fɑːn/, [t̪uː.fä̃ːn], /t̪uː.pʰɑːn/, [t̪uː.pʰä̃ːn]	m.	1. storm, tempest 2. hurricane									
varanda		varanda	बरामदा	barāmadā	برامدا	noun	(Delhi Hindi) IPA(key): /bə.ɾɑːm.d̪ɑː/, [bɐ.ɾä̃ːm.d̪äː]	m.	verandah	architecture		masc ā-stem	बरामदा	बरामदे	बरामदे	बरामदे	बरामदों	बरामदो
verruma		verruma	बरमा	barmā	برما	noun	(Delhi) IPA(key): /bəɾ.mɑː/, [bɐɾ.mäː]	m.	(tool) drill, borer									
		bilimbim	बिलिंबी	bilinbī		noun		f.	The fruit of Averrhoa bilimbi									